config: {"authors":[{"name":"Knut Sveidqvist"}],"autoupdate":{"source":"npm","target":"@mermaid-js/layout-elk","fileMap":[{"basePath":"dist","files":["**/*.mjs","**/*.map"]}]},"optimization":{"js":false},"description":"ELK layout engine for mermaid","keywords":["diagram","markdown","flowchart"],"license":"MIT","name":"mermaid-layout-elk","repository":{"type":"git","url":"https://github.com/mermaid-js/mermaid"},"author":"Knut Sveidqvist"}
KV keys:
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.core/chunk-ZW26E7AF.mjs.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.core/chunk-ZW26E7AF.mjs.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.core/chunk-ZW26E7AF.mjs.map.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.core/chunk-ZW26E7AF.mjs.map.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.core/render-2SQLY5QG.mjs.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.core/render-2SQLY5QG.mjs.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.core/render-2SQLY5QG.mjs.map.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.core/render-2SQLY5QG.mjs.map.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm/chunk-TWI3KLJS.mjs.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm/chunk-TWI3KLJS.mjs.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm/chunk-TWI3KLJS.mjs.map.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm/chunk-TWI3KLJS.mjs.map.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm/render-DDG7AVDI.mjs.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm/render-DDG7AVDI.mjs.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm/render-DDG7AVDI.mjs.map.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm/render-DDG7AVDI.mjs.map.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm.min/chunk-SP2CHFBE.mjs.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm.min/chunk-SP2CHFBE.mjs.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm.min/chunk-SP2CHFBE.mjs.map.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm.min/chunk-SP2CHFBE.mjs.map.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm.min/render-AVRWSH4D.mjs.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm.min/render-AVRWSH4D.mjs.gz
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm.min/render-AVRWSH4D.mjs.map.br
- mermaid-layout-elk/0.2.0/chunks/mermaid-layout-elk.esm.min/render-AVRWSH4D.mjs.map.gz
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.core.mjs.br
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.core.mjs.gz
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.core.mjs.map.br
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.core.mjs.map.gz
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.esm.min.mjs.br
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.esm.min.mjs.gz
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.esm.min.mjs.map.br
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.esm.min.mjs.map.gz
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.esm.mjs.br
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.esm.mjs.gz
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.esm.mjs.map.br
- mermaid-layout-elk/0.2.0/mermaid-layout-elk.esm.mjs.map.gz
SRIs:
