config: {"authors":[{"name":"Carrois Corporate GbR and HERE Europe B.V."}],"autoupdate":{"source":"npm","target":"@fontsource/firago","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the FiraGO font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/firago","keywords":["fontsource","font","font family","google fonts","firago","FiraGO","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-firago","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Carrois Corporate GbR and HERE Europe B.V."}
KV keys:
- fontsource-firago/4.5.3/100-italic.css.br
- fontsource-firago/4.5.3/100-italic.css.gz
- fontsource-firago/4.5.3/100-italic.min.css.br
- fontsource-firago/4.5.3/100-italic.min.css.gz
- fontsource-firago/4.5.3/100.css.br
- fontsource-firago/4.5.3/100.css.gz
- fontsource-firago/4.5.3/100.min.css.br
- fontsource-firago/4.5.3/100.min.css.gz
- fontsource-firago/4.5.3/200-italic.css.br
- fontsource-firago/4.5.3/200-italic.css.gz
- fontsource-firago/4.5.3/200-italic.min.css.br
- fontsource-firago/4.5.3/200-italic.min.css.gz
- fontsource-firago/4.5.3/200.css.br
- fontsource-firago/4.5.3/200.css.gz
- fontsource-firago/4.5.3/200.min.css.br
- fontsource-firago/4.5.3/200.min.css.gz
- fontsource-firago/4.5.3/300-italic.css.br
- fontsource-firago/4.5.3/300-italic.css.gz
- fontsource-firago/4.5.3/300-italic.min.css.br
- fontsource-firago/4.5.3/300-italic.min.css.gz
- fontsource-firago/4.5.3/300.css.br
- fontsource-firago/4.5.3/300.css.gz
- fontsource-firago/4.5.3/300.min.css.br
- fontsource-firago/4.5.3/300.min.css.gz
- fontsource-firago/4.5.3/400-italic.css.br
- fontsource-firago/4.5.3/400-italic.css.gz
- fontsource-firago/4.5.3/400-italic.min.css.br
- fontsource-firago/4.5.3/400-italic.min.css.gz
- fontsource-firago/4.5.3/400.css.br
- fontsource-firago/4.5.3/400.css.gz
- fontsource-firago/4.5.3/400.min.css.br
- fontsource-firago/4.5.3/400.min.css.gz
- fontsource-firago/4.5.3/500-italic.css.br
- fontsource-firago/4.5.3/500-italic.css.gz
- fontsource-firago/4.5.3/500-italic.min.css.br
- fontsource-firago/4.5.3/500-italic.min.css.gz
- fontsource-firago/4.5.3/500.css.br
- fontsource-firago/4.5.3/500.css.gz
- fontsource-firago/4.5.3/500.min.css.br
- fontsource-firago/4.5.3/500.min.css.gz
- fontsource-firago/4.5.3/600-italic.css.br
- fontsource-firago/4.5.3/600-italic.css.gz
- fontsource-firago/4.5.3/600-italic.min.css.br
- fontsource-firago/4.5.3/600-italic.min.css.gz
- fontsource-firago/4.5.3/600.css.br
- fontsource-firago/4.5.3/600.css.gz
- fontsource-firago/4.5.3/600.min.css.br
- fontsource-firago/4.5.3/600.min.css.gz
- fontsource-firago/4.5.3/700-italic.css.br
- fontsource-firago/4.5.3/700-italic.css.gz
- fontsource-firago/4.5.3/700-italic.min.css.br
- fontsource-firago/4.5.3/700-italic.min.css.gz
- fontsource-firago/4.5.3/700.css.br
- fontsource-firago/4.5.3/700.css.gz
- fontsource-firago/4.5.3/700.min.css.br
- fontsource-firago/4.5.3/700.min.css.gz
- fontsource-firago/4.5.3/800-italic.css.br
- fontsource-firago/4.5.3/800-italic.css.gz
- fontsource-firago/4.5.3/800-italic.min.css.br
- fontsource-firago/4.5.3/800-italic.min.css.gz
- fontsource-firago/4.5.3/800.css.br
- fontsource-firago/4.5.3/800.css.gz
- fontsource-firago/4.5.3/800.min.css.br
- fontsource-firago/4.5.3/800.min.css.gz
- fontsource-firago/4.5.3/900-italic.css.br
- fontsource-firago/4.5.3/900-italic.css.gz
- fontsource-firago/4.5.3/900-italic.min.css.br
- fontsource-firago/4.5.3/900-italic.min.css.gz
- fontsource-firago/4.5.3/900.css.br
- fontsource-firago/4.5.3/900.css.gz
- fontsource-firago/4.5.3/900.min.css.br
- fontsource-firago/4.5.3/900.min.css.gz
- fontsource-firago/4.5.3/all-100-italic.css.br
- fontsource-firago/4.5.3/all-100-italic.css.gz
