config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/urbanist","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Urbanist font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/urbanist","keywords":["fontsource","font","font family","google fonts","urbanist","Urbanist","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-urbanist","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-urbanist/4.5.14/100-italic.css.br
- fontsource-urbanist/4.5.14/100-italic.css.gz
- fontsource-urbanist/4.5.14/100-italic.min.css.br
- fontsource-urbanist/4.5.14/100-italic.min.css.gz
- fontsource-urbanist/4.5.14/100.css.br
- fontsource-urbanist/4.5.14/100.css.gz
- fontsource-urbanist/4.5.14/100.min.css.br
- fontsource-urbanist/4.5.14/100.min.css.gz
- fontsource-urbanist/4.5.14/200-italic.css.br
- fontsource-urbanist/4.5.14/200-italic.css.gz
- fontsource-urbanist/4.5.14/200-italic.min.css.br
- fontsource-urbanist/4.5.14/200-italic.min.css.gz
- fontsource-urbanist/4.5.14/200.css.br
- fontsource-urbanist/4.5.14/200.css.gz
- fontsource-urbanist/4.5.14/200.min.css.br
- fontsource-urbanist/4.5.14/200.min.css.gz
- fontsource-urbanist/4.5.14/300-italic.css.br
- fontsource-urbanist/4.5.14/300-italic.css.gz
- fontsource-urbanist/4.5.14/300-italic.min.css.br
- fontsource-urbanist/4.5.14/300-italic.min.css.gz
- fontsource-urbanist/4.5.14/300.css.br
- fontsource-urbanist/4.5.14/300.css.gz
- fontsource-urbanist/4.5.14/300.min.css.br
- fontsource-urbanist/4.5.14/300.min.css.gz
- fontsource-urbanist/4.5.14/400-italic.css.br
- fontsource-urbanist/4.5.14/400-italic.css.gz
- fontsource-urbanist/4.5.14/400-italic.min.css.br
- fontsource-urbanist/4.5.14/400-italic.min.css.gz
- fontsource-urbanist/4.5.14/400.css.br
- fontsource-urbanist/4.5.14/400.css.gz
- fontsource-urbanist/4.5.14/400.min.css.br
- fontsource-urbanist/4.5.14/400.min.css.gz
- fontsource-urbanist/4.5.14/500-italic.css.br
- fontsource-urbanist/4.5.14/500-italic.css.gz
- fontsource-urbanist/4.5.14/500-italic.min.css.br
- fontsource-urbanist/4.5.14/500-italic.min.css.gz
- fontsource-urbanist/4.5.14/500.css.br
- fontsource-urbanist/4.5.14/500.css.gz
- fontsource-urbanist/4.5.14/500.min.css.br
- fontsource-urbanist/4.5.14/500.min.css.gz
- fontsource-urbanist/4.5.14/600-italic.css.br
- fontsource-urbanist/4.5.14/600-italic.css.gz
- fontsource-urbanist/4.5.14/600-italic.min.css.br
- fontsource-urbanist/4.5.14/600-italic.min.css.gz
- fontsource-urbanist/4.5.14/600.css.br
- fontsource-urbanist/4.5.14/600.css.gz
- fontsource-urbanist/4.5.14/600.min.css.br
- fontsource-urbanist/4.5.14/600.min.css.gz
- fontsource-urbanist/4.5.14/700-italic.css.br
- fontsource-urbanist/4.5.14/700-italic.css.gz
- fontsource-urbanist/4.5.14/700-italic.min.css.br
- fontsource-urbanist/4.5.14/700-italic.min.css.gz
- fontsource-urbanist/4.5.14/700.css.br
- fontsource-urbanist/4.5.14/700.css.gz
- fontsource-urbanist/4.5.14/700.min.css.br
- fontsource-urbanist/4.5.14/700.min.css.gz
- fontsource-urbanist/4.5.14/800-italic.css.br
- fontsource-urbanist/4.5.14/800-italic.css.gz
- fontsource-urbanist/4.5.14/800-italic.min.css.br
- fontsource-urbanist/4.5.14/800-italic.min.css.gz
- fontsource-urbanist/4.5.14/800.css.br
- fontsource-urbanist/4.5.14/800.css.gz
- fontsource-urbanist/4.5.14/800.min.css.br
- fontsource-urbanist/4.5.14/800.min.css.gz
- fontsource-urbanist/4.5.14/900-italic.css.br
- fontsource-urbanist/4.5.14/900-italic.css.gz
- fontsource-urbanist/4.5.14/900-italic.min.css.br
- fontsource-urbanist/4.5.14/900-italic.min.css.gz
