config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/martel","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Martel font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/martel","keywords":["fontsource","font","font family","google fonts","martel","Martel","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-martel","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-martel/5.0.3/200.css.br
- fontsource-martel/5.0.3/200.css.gz
- fontsource-martel/5.0.3/200.min.css.br
- fontsource-martel/5.0.3/200.min.css.gz
- fontsource-martel/5.0.3/300.css.br
- fontsource-martel/5.0.3/300.css.gz
- fontsource-martel/5.0.3/300.min.css.br
- fontsource-martel/5.0.3/300.min.css.gz
- fontsource-martel/5.0.3/400.css.br
- fontsource-martel/5.0.3/400.css.gz
- fontsource-martel/5.0.3/400.min.css.br
- fontsource-martel/5.0.3/400.min.css.gz
- fontsource-martel/5.0.3/600.css.br
- fontsource-martel/5.0.3/600.css.gz
- fontsource-martel/5.0.3/600.min.css.br
- fontsource-martel/5.0.3/600.min.css.gz
- fontsource-martel/5.0.3/700.css.br
- fontsource-martel/5.0.3/700.css.gz
- fontsource-martel/5.0.3/700.min.css.br
- fontsource-martel/5.0.3/700.min.css.gz
- fontsource-martel/5.0.3/800.css.br
- fontsource-martel/5.0.3/800.css.gz
- fontsource-martel/5.0.3/800.min.css.br
- fontsource-martel/5.0.3/800.min.css.gz
- fontsource-martel/5.0.3/900.css.br
- fontsource-martel/5.0.3/900.css.gz
- fontsource-martel/5.0.3/900.min.css.br
- fontsource-martel/5.0.3/900.min.css.gz
- fontsource-martel/5.0.3/devanagari-200.css.br
- fontsource-martel/5.0.3/devanagari-200.css.gz
- fontsource-martel/5.0.3/devanagari-200.min.css.br
- fontsource-martel/5.0.3/devanagari-200.min.css.gz
- fontsource-martel/5.0.3/devanagari-300.css.br
- fontsource-martel/5.0.3/devanagari-300.css.gz
- fontsource-martel/5.0.3/devanagari-300.min.css.br
- fontsource-martel/5.0.3/devanagari-300.min.css.gz
- fontsource-martel/5.0.3/devanagari-400.css.br
- fontsource-martel/5.0.3/devanagari-400.css.gz
- fontsource-martel/5.0.3/devanagari-400.min.css.br
- fontsource-martel/5.0.3/devanagari-400.min.css.gz
- fontsource-martel/5.0.3/devanagari-600.css.br
