config: {"authors":[{"name":"wxsm"}],"autoupdate":{"source":"npm","target":"uiv","fileMap":[{"basePath":"dist","files":["**/!(*.esm.*|*.common.*|*.gz)"]}]},"description":"Bootstrap 3 components implemented by Vue 2.","filename":"uiv.min.js","homepage":"https://uiv.wxsm.space/","keywords":["Bootstrap","Bootstrap 3","Bootstrap for Vue","SSR","Web","Components","Directives","Vue","VueJS","Vue2","WebComponents","vue-strap","vuestrap","CSS","Affix","MessageBox","Notification","ScrollSpy","Alert","Button","Button group","Breadcrumbs","Carousel","Slider","Collapse","Dropdown","Nav","Modal","Navbar","Pagination","Popover","Progress","Tab","Tooltip","Typeahead","Auto complete"],"license":"MIT","name":"uiv","repository":{"type":"git","url":"git+https://github.com/wxsms/uiv.git"},"author":"wxsm"}
KV keys:
- uiv/2.0.1/Affix.js.br
- uiv/2.0.1/Affix.js.gz
- uiv/2.0.1/Affix.min.js.br
- uiv/2.0.1/Affix.min.js.gz
- uiv/2.0.1/Alert.js.br
- uiv/2.0.1/Alert.js.gz
- uiv/2.0.1/Alert.min.js.br
- uiv/2.0.1/Alert.min.js.gz
- uiv/2.0.1/BreadcrumbItem.js.br
- uiv/2.0.1/BreadcrumbItem.js.gz
- uiv/2.0.1/BreadcrumbItem.min.js.br
- uiv/2.0.1/BreadcrumbItem.min.js.gz
- uiv/2.0.1/Breadcrumbs.js.br
- uiv/2.0.1/Breadcrumbs.js.gz
- uiv/2.0.1/Breadcrumbs.min.js.br
- uiv/2.0.1/Breadcrumbs.min.js.gz
- uiv/2.0.1/Btn.js.br
- uiv/2.0.1/Btn.js.gz
- uiv/2.0.1/Btn.min.js.br
- uiv/2.0.1/Btn.min.js.gz
- uiv/2.0.1/BtnGroup.js.br
- uiv/2.0.1/BtnGroup.js.gz
- uiv/2.0.1/BtnGroup.min.js.br
- uiv/2.0.1/BtnGroup.min.js.gz
- uiv/2.0.1/BtnToolbar.js.br
- uiv/2.0.1/BtnToolbar.js.gz
- uiv/2.0.1/BtnToolbar.min.js.br
- uiv/2.0.1/BtnToolbar.min.js.gz
- uiv/2.0.1/Carousel.js.br
- uiv/2.0.1/Carousel.js.gz
- uiv/2.0.1/Carousel.min.js.br
- uiv/2.0.1/Carousel.min.js.gz
- uiv/2.0.1/Collapse.js.br
- uiv/2.0.1/Collapse.js.gz
- uiv/2.0.1/Collapse.min.js.br
- uiv/2.0.1/Collapse.min.js.gz
- uiv/2.0.1/DatePicker.js.br
- uiv/2.0.1/DatePicker.js.gz
- uiv/2.0.1/DatePicker.min.js.br
- uiv/2.0.1/DatePicker.min.js.gz
- uiv/2.0.1/Dropdown.js.br
- uiv/2.0.1/Dropdown.js.gz
- uiv/2.0.1/Dropdown.min.js.br
- uiv/2.0.1/Dropdown.min.js.gz
- uiv/2.0.1/MessageBox.js.br
- uiv/2.0.1/MessageBox.js.gz
- uiv/2.0.1/MessageBox.min.js.br
- uiv/2.0.1/MessageBox.min.js.gz
- uiv/2.0.1/Modal.js.br
- uiv/2.0.1/Modal.js.gz
- uiv/2.0.1/Modal.min.js.br
- uiv/2.0.1/Modal.min.js.gz
- uiv/2.0.1/MultiSelect.js.br
- uiv/2.0.1/MultiSelect.js.gz
- uiv/2.0.1/MultiSelect.min.js.br
- uiv/2.0.1/MultiSelect.min.js.gz
- uiv/2.0.1/Navbar.js.br
- uiv/2.0.1/Navbar.js.gz
- uiv/2.0.1/Navbar.min.js.br
- uiv/2.0.1/Navbar.min.js.gz
- uiv/2.0.1/NavbarForm.js.br
- uiv/2.0.1/NavbarForm.js.gz
- uiv/2.0.1/NavbarForm.min.js.br
- uiv/2.0.1/NavbarForm.min.js.gz
- uiv/2.0.1/NavbarNav.js.br
- uiv/2.0.1/NavbarNav.js.gz
- uiv/2.0.1/NavbarNav.min.js.br
- uiv/2.0.1/NavbarNav.min.js.gz
- uiv/2.0.1/NavbarText.js.br
- uiv/2.0.1/NavbarText.js.gz
- uiv/2.0.1/NavbarText.min.js.br
- uiv/2.0.1/NavbarText.min.js.gz
- uiv/2.0.1/Notification.js.br
- uiv/2.0.1/Notification.js.gz
- uiv/2.0.1/Notification.min.js.br
- uiv/2.0.1/Notification.min.js.gz
- uiv/2.0.1/Pagination.js.br
- uiv/2.0.1/Pagination.js.gz
- uiv/2.0.1/Pagination.min.js.br
- uiv/2.0.1/Pagination.min.js.gz
- uiv/2.0.1/Popover.js.br
- uiv/2.0.1/Popover.js.gz
- uiv/2.0.1/Popover.min.js.br
- uiv/2.0.1/Popover.min.js.gz
- uiv/2.0.1/ProgressBar.js.br
- uiv/2.0.1/ProgressBar.js.gz
- uiv/2.0.1/ProgressBar.min.js.br
- uiv/2.0.1/ProgressBar.min.js.gz
- uiv/2.0.1/ProgressBarStack.js.br
- uiv/2.0.1/ProgressBarStack.js.gz
- uiv/2.0.1/ProgressBarStack.min.js.br
- uiv/2.0.1/ProgressBarStack.min.js.gz
- uiv/2.0.1/Slide.js.br
- uiv/2.0.1/Slide.js.gz
- uiv/2.0.1/Slide.min.js.br
- uiv/2.0.1/Slide.min.js.gz
- uiv/2.0.1/Tab.js.br
- uiv/2.0.1/Tab.js.gz
- uiv/2.0.1/Tab.min.js.br
- uiv/2.0.1/Tab.min.js.gz
- uiv/2.0.1/Tabs.js.br
- uiv/2.0.1/Tabs.js.gz
- uiv/2.0.1/Tabs.min.js.br
- uiv/2.0.1/Tabs.min.js.gz
- uiv/2.0.1/TimePicker.js.br
- uiv/2.0.1/TimePicker.js.gz
- uiv/2.0.1/TimePicker.min.js.br
- uiv/2.0.1/TimePicker.min.js.gz
- uiv/2.0.1/Tooltip.js.br
- uiv/2.0.1/Tooltip.js.gz
- uiv/2.0.1/Tooltip.min.js.br
- uiv/2.0.1/Tooltip.min.js.gz
- uiv/2.0.1/Typeahead.js.br
- uiv/2.0.1/Typeahead.js.gz
- uiv/2.0.1/Typeahead.min.js.br
- uiv/2.0.1/Typeahead.min.js.gz
- uiv/2.0.1/uiv.cjs.js.br
- uiv/2.0.1/uiv.cjs.js.gz
- uiv/2.0.1/uiv.cjs.min.js.br
- uiv/2.0.1/uiv.cjs.min.js.gz
- uiv/2.0.1/uiv.es.js.br
- uiv/2.0.1/uiv.es.js.gz
- uiv/2.0.1/uiv.es.min.js.br
- uiv/2.0.1/uiv.es.min.js.gz
- uiv/2.0.1/uiv.iife.js.br
- uiv/2.0.1/uiv.iife.js.gz
- uiv/2.0.1/uiv.iife.min.js.br
- uiv/2.0.1/uiv.iife.min.js.gz
- uiv/2.0.1/uiv.umd.js.br
- uiv/2.0.1/uiv.umd.js.gz
- uiv/2.0.1/uiv.umd.min.js.br
- uiv/2.0.1/uiv.umd.min.js.gz
- uiv/2.0.1/v_popover.js.br
- uiv/2.0.1/v_popover.js.gz
- uiv/2.0.1/v_popover.min.js.br
- uiv/2.0.1/v_popover.min.js.gz
- uiv/2.0.1/v_scrollspy.js.br
- uiv/2.0.1/v_scrollspy.js.gz
- uiv/2.0.1/v_scrollspy.min.js.br
- uiv/2.0.1/v_scrollspy.min.js.gz
- uiv/2.0.1/v_tooltip.js.br
- uiv/2.0.1/v_tooltip.js.gz
- uiv/2.0.1/v_tooltip.min.js.br
- uiv/2.0.1/v_tooltip.min.js.gz
SRIs:
- uiv/2.0.1/Alert.js: sha512-FjIgv15GYkTOoNWrQP18OwdSc+O2aP7nJFQIL86XN46Lgg9udzpptzyYSOmYvz3wNmD5VEkZnr6kdsZLrQJucA==
- uiv/2.0.1/Notification.min.js: sha512-6RW0vrHOY5ClyB+oRoDN2+1M7HbWAWIOAMVQGqC57O0whQzfDlgr51ml8sFj0eQ36wPq6O0glJ5p++FdGpW0HQ==
- uiv/2.0.1/Breadcrumbs.js: sha512-QI+CLmcTm/h7QCIOZ6JQ7DYdyHAkwu7wfwafdHg7bOo3jxzBJEbnJQVMQx9oedutkbHLacv9z2vwafLOyIMWzA==
- uiv/2.0.1/NavbarText.js: sha512-V+pdi3Cv5NmNVQ4GCB7XXpINP9Pn+JA1OhaPEWTsELQVfHAA/65Dv0R/Au5grO1j0bIR9qQ0Q6Q0/NnJDrx1BA==
- uiv/2.0.1/TimePicker.min.js: sha512-gkTpOrNMP4KZbaL2BvjVHg7LwmBPygRmLHzzJPf8mBLa8Gde5dxvdI6lROYCpLCePoFF33oejSbB1bHIu5xZVw==
- uiv/2.0.1/uiv.iife.js: sha512-VC4PWRIQoYp7ay8yNt0CK23UU2oR5LS/RCq9t83F9C9gSMr6XGxmDxUConL6/p4QrAqKTcT+SEREub17YnfZxA==
- uiv/2.0.1/v_scrollspy.js: sha512-ie2cT6K3jYNUFm5XqwXroVxIdDxO+A69l96YzWUH/XRtx/JiutDLV59HsiTeEHxQjn+PUosQQr1ELT5p3Aq3HQ==
- uiv/2.0.1/NavbarForm.js: sha512-LEhs7gLPBh38fpQz4Yh6piT0OEHxoROVI+Cr5nTejkd2tQZnAEVTYtWOetAPezOegqjtdB5OryOIYptH8Bz/GQ==
- uiv/2.0.1/Popover.js: sha512-yIEm36KtMnABZDJlfoKlPFoR3d7pFgjJyl0aqhzvdf+CwWPHCs4KVbXNq3NzZvx7IipFSS+Y4pVdbAdUdrgSGA==
- uiv/2.0.1/uiv.cjs.min.js: sha512-YhVN6mt8YU+QW/hZBE6SNkRviyUL9yhmkY+afAa4mOlwkM0+0UL+S45iX6X5lHQUnfxcNRHHbyAbI5KPR2U5yA==
- uiv/2.0.1/Affix.min.js: sha512-dLn1ZIvDVe/+WWexM95OQ5AsqMpw30s98R220PRJRiLhQ+Owb8/oVM3nAKGVg8gSHr7N0sCLsJFPQMR/NKNH3A==
- uiv/2.0.1/BreadcrumbItem.js: sha512-Du2BLpNUKH9qmFMZw0IoF6aO4mgRP21dPUsZt+SOF/4BY/TCgB+npBOeMkoHFlsLns7R+T52rMjC1lYifwpsSA==
- uiv/2.0.1/Btn.min.js: sha512-mveQSkSzC5Rm0pWJuJ1l8CrTL7RaiZrTeg9ZJv2wweZFJSe62yPS+Jy6o8WM8qQRNLXG1yXre9LJqj/nZh4OVw==
- uiv/2.0.1/Collapse.min.js: sha512-l4uqkCg1YRJYoZuhfzw2efPmCNfch7CJD2i9h1ozQjbGq84MndyTst5nSTF+FajX2gw9CXleckE76Hkjt6EQBQ==
- uiv/2.0.1/Modal.min.js: sha512-JnABkvK79Z8g5eOCWXrmPgBQDf2En8UEkSyjztI2yBgMY00vfgqm6A3ByRK+6P4aMpNNwzzQeqNovDq1HYRWSg==
- uiv/2.0.1/v_scrollspy.min.js: sha512-7gYUrsXBmJxHTpeikuI9NYxjsp+ZL4mtlFE0mwbUEcpMLqlfw8SQsMb5GiS7wacZd56GG5ZcpEBep5akk+ms9A==
- uiv/2.0.1/Dropdown.min.js: sha512-g1NN1Krk6urVukH2VX3w/vqxAbbQWVemL+ve/oLC2pWayMkcyB+DjprzL6FrJJfIYI1KqGSirtGVf5O1QMhAcw==
- uiv/2.0.1/MultiSelect.min.js: sha512-WY8aed5hAAAjoVqMDMALBX98uDSkmtoEsQZkQjq5sQ/2e8cuaW293nq2SdAaBMeggAsUKRDA7bvkR+OYVbgIqg==
