config: {"authors":[{"name":"Michel Weststrate"}],"autoupdate":{"source":"npm","target":"immer","fileMap":[{"basePath":"dist","files":["**/*.@(js|ts|map)"]}]},"description":"Create your next immutable state by mutating the current one","filename":"immer.umd.production.min.js","homepage":"https://github.com/immerjs/immer#readme","keywords":["immutable","mutable","copy-on-write"],"license":"MIT","name":"immer","repository":{"type":"git","url":"git+https://github.com/immerjs/immer.git"},"author":"Michel Weststrate"}
KV keys:
- immer/9.0.6/core/current.d.ts.br
- immer/9.0.6/core/current.d.ts.gz
- immer/9.0.6/core/current.d.ts.map.br
- immer/9.0.6/core/current.d.ts.map.gz
- immer/9.0.6/core/finalize.d.ts.br
- immer/9.0.6/core/finalize.d.ts.gz
- immer/9.0.6/core/finalize.d.ts.map.br
- immer/9.0.6/core/finalize.d.ts.map.gz
- immer/9.0.6/core/immerClass.d.ts.br
- immer/9.0.6/core/immerClass.d.ts.gz
- immer/9.0.6/core/immerClass.d.ts.map.br
- immer/9.0.6/core/immerClass.d.ts.map.gz
- immer/9.0.6/core/proxy.d.ts.br
- immer/9.0.6/core/proxy.d.ts.gz
- immer/9.0.6/core/proxy.d.ts.map.br
- immer/9.0.6/core/proxy.d.ts.map.gz
- immer/9.0.6/core/scope.d.ts.br
- immer/9.0.6/core/scope.d.ts.gz
- immer/9.0.6/core/scope.d.ts.map.br
- immer/9.0.6/core/scope.d.ts.map.gz
- immer/9.0.6/immer.cjs.development.js.br
- immer/9.0.6/immer.cjs.development.js.gz
- immer/9.0.6/immer.cjs.development.js.map.br
- immer/9.0.6/immer.cjs.development.js.map.gz
- immer/9.0.6/immer.cjs.development.min.js.br
- immer/9.0.6/immer.cjs.development.min.js.gz
- immer/9.0.6/immer.cjs.production.min.js.br
- immer/9.0.6/immer.cjs.production.min.js.gz
- immer/9.0.6/immer.cjs.production.min.js.map.br
- immer/9.0.6/immer.cjs.production.min.js.map.gz
- immer/9.0.6/immer.d.ts.br
- immer/9.0.6/immer.d.ts.gz
- immer/9.0.6/immer.d.ts.map.br
- immer/9.0.6/immer.d.ts.map.gz
- immer/9.0.6/immer.esm.js.br
- immer/9.0.6/immer.esm.js.gz
- immer/9.0.6/immer.esm.js.map.br
- immer/9.0.6/immer.esm.js.map.gz
- immer/9.0.6/immer.esm.min.js.br
- immer/9.0.6/immer.esm.min.js.gz
- immer/9.0.6/immer.umd.development.js.br
- immer/9.0.6/immer.umd.development.js.gz
- immer/9.0.6/immer.umd.development.js.map.br
- immer/9.0.6/immer.umd.development.js.map.gz
- immer/9.0.6/immer.umd.development.min.js.br
- immer/9.0.6/immer.umd.development.min.js.gz
- immer/9.0.6/immer.umd.production.min.js.br
- immer/9.0.6/immer.umd.production.min.js.gz
- immer/9.0.6/immer.umd.production.min.js.map.br
- immer/9.0.6/immer.umd.production.min.js.map.gz
- immer/9.0.6/index.js.br
- immer/9.0.6/index.js.gz
- immer/9.0.6/index.min.js.br
- immer/9.0.6/index.min.js.gz
- immer/9.0.6/internal.d.ts.br
- immer/9.0.6/internal.d.ts.gz
- immer/9.0.6/internal.d.ts.map.br
- immer/9.0.6/internal.d.ts.map.gz
- immer/9.0.6/plugins/all.d.ts.br
- immer/9.0.6/plugins/all.d.ts.gz
- immer/9.0.6/plugins/all.d.ts.map.br
- immer/9.0.6/plugins/all.d.ts.map.gz
- immer/9.0.6/plugins/es5.d.ts.br
- immer/9.0.6/plugins/es5.d.ts.gz
- immer/9.0.6/plugins/es5.d.ts.map.br
- immer/9.0.6/plugins/es5.d.ts.map.gz
- immer/9.0.6/plugins/mapset.d.ts.br
- immer/9.0.6/plugins/mapset.d.ts.gz
- immer/9.0.6/plugins/mapset.d.ts.map.br
- immer/9.0.6/plugins/mapset.d.ts.map.gz
- immer/9.0.6/plugins/patches.d.ts.br
- immer/9.0.6/plugins/patches.d.ts.gz
- immer/9.0.6/plugins/patches.d.ts.map.br
- immer/9.0.6/plugins/patches.d.ts.map.gz
- immer/9.0.6/types/types-external.d.ts.br
- immer/9.0.6/types/types-external.d.ts.gz
- immer/9.0.6/types/types-external.d.ts.map.br
- immer/9.0.6/types/types-external.d.ts.map.gz
- immer/9.0.6/types/types-internal.d.ts.br
- immer/9.0.6/types/types-internal.d.ts.gz
- immer/9.0.6/types/types-internal.d.ts.map.br
- immer/9.0.6/types/types-internal.d.ts.map.gz
- immer/9.0.6/utils/common.d.ts.br
- immer/9.0.6/utils/common.d.ts.gz
- immer/9.0.6/utils/common.d.ts.map.br
- immer/9.0.6/utils/common.d.ts.map.gz
- immer/9.0.6/utils/env.d.ts.br
- immer/9.0.6/utils/env.d.ts.gz
- immer/9.0.6/utils/env.d.ts.map.br
- immer/9.0.6/utils/env.d.ts.map.gz
- immer/9.0.6/utils/errors.d.ts.br
- immer/9.0.6/utils/errors.d.ts.gz
- immer/9.0.6/utils/errors.d.ts.map.br
- immer/9.0.6/utils/errors.d.ts.map.gz
- immer/9.0.6/utils/plugins.d.ts.br
- immer/9.0.6/utils/plugins.d.ts.gz
- immer/9.0.6/utils/plugins.d.ts.map.br
- immer/9.0.6/utils/plugins.d.ts.map.gz
SRIs:
- immer/9.0.6/immer.cjs.development.min.js: sha512-tu1InSTPlkWHXsly9lLz+hM7xKEy1o36o1ADie0JUSOfSVuT3HjJ/BYqqGbFyL22jtV11frV4WPbK6V3iHNB8Q==
- immer/9.0.6/immer.esm.js: sha512-ps50CsDcKHYHctYCiShjE/kMqk6F6pxcIdNY2UBznVvTcu6t69K/c2ljEm/mGODHE5WVNiqDhFaDJ9v20ClV4A==
- immer/9.0.6/immer.umd.development.js: sha512-azSUucbBy0FRwTzUm9CjRmV1sDYbrFbXW+Y3+rhxK7jN0BR+BOK5tV5k0ycyusErW/q3538HgN32Kxwmb9JQWg==
