config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-thai","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Thai font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-thai","keywords":["fontsource","font","font family","google fonts","noto-sans-thai","Noto Sans Thai","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-thai","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-thai/5.0.2/100.css.br
- fontsource-noto-sans-thai/5.0.2/100.css.gz
- fontsource-noto-sans-thai/5.0.2/100.min.css.br
- fontsource-noto-sans-thai/5.0.2/100.min.css.gz
- fontsource-noto-sans-thai/5.0.2/200.css.br
- fontsource-noto-sans-thai/5.0.2/200.css.gz
- fontsource-noto-sans-thai/5.0.2/200.min.css.br
- fontsource-noto-sans-thai/5.0.2/200.min.css.gz
- fontsource-noto-sans-thai/5.0.2/300.css.br
- fontsource-noto-sans-thai/5.0.2/300.css.gz
- fontsource-noto-sans-thai/5.0.2/300.min.css.br
- fontsource-noto-sans-thai/5.0.2/300.min.css.gz
- fontsource-noto-sans-thai/5.0.2/400.css.br
- fontsource-noto-sans-thai/5.0.2/400.css.gz
- fontsource-noto-sans-thai/5.0.2/400.min.css.br
- fontsource-noto-sans-thai/5.0.2/400.min.css.gz
- fontsource-noto-sans-thai/5.0.2/500.css.br
- fontsource-noto-sans-thai/5.0.2/500.css.gz
- fontsource-noto-sans-thai/5.0.2/500.min.css.br
- fontsource-noto-sans-thai/5.0.2/500.min.css.gz
- fontsource-noto-sans-thai/5.0.2/600.css.br
- fontsource-noto-sans-thai/5.0.2/600.css.gz
- fontsource-noto-sans-thai/5.0.2/600.min.css.br
- fontsource-noto-sans-thai/5.0.2/600.min.css.gz
- fontsource-noto-sans-thai/5.0.2/700.css.br
- fontsource-noto-sans-thai/5.0.2/700.css.gz
- fontsource-noto-sans-thai/5.0.2/700.min.css.br
- fontsource-noto-sans-thai/5.0.2/700.min.css.gz
- fontsource-noto-sans-thai/5.0.2/800.css.br
- fontsource-noto-sans-thai/5.0.2/800.css.gz
- fontsource-noto-sans-thai/5.0.2/800.min.css.br
- fontsource-noto-sans-thai/5.0.2/800.min.css.gz
- fontsource-noto-sans-thai/5.0.2/900.css.br
- fontsource-noto-sans-thai/5.0.2/900.css.gz
- fontsource-noto-sans-thai/5.0.2/900.min.css.br
- fontsource-noto-sans-thai/5.0.2/900.min.css.gz
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-100-normal.woff.br
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-100-normal.woff.gz
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-100-normal.woff2
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-200-normal.woff.br
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-200-normal.woff.gz
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-200-normal.woff2
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-300-normal.woff.br
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-300-normal.woff.gz
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-300-normal.woff2
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-400-normal.woff.br
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-400-normal.woff.gz
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-400-normal.woff2
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-500-normal.woff.br
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-500-normal.woff.gz
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-500-normal.woff2
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-600-normal.woff.br
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-600-normal.woff.gz
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-600-normal.woff2
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-700-normal.woff.br
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-700-normal.woff.gz
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-700-normal.woff2
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-800-normal.woff.br
- fontsource-noto-sans-thai/5.0.2/files/noto-sans-thai-latin-800-normal.woff.gz
