config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-telugu","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Telugu font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-telugu","keywords":["fontsource","font","font family","google fonts","noto-sans-telugu","Noto Sans Telugu","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-telugu","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-telugu/5.2.6/100.css.br
- fontsource-noto-sans-telugu/5.2.6/100.css.gz
- fontsource-noto-sans-telugu/5.2.6/100.min.css.br
- fontsource-noto-sans-telugu/5.2.6/100.min.css.gz
- fontsource-noto-sans-telugu/5.2.6/200.css.br
- fontsource-noto-sans-telugu/5.2.6/200.css.gz
- fontsource-noto-sans-telugu/5.2.6/200.min.css.br
- fontsource-noto-sans-telugu/5.2.6/200.min.css.gz
- fontsource-noto-sans-telugu/5.2.6/300.css.br
- fontsource-noto-sans-telugu/5.2.6/300.css.gz
- fontsource-noto-sans-telugu/5.2.6/300.min.css.br
- fontsource-noto-sans-telugu/5.2.6/300.min.css.gz
- fontsource-noto-sans-telugu/5.2.6/400.css.br
- fontsource-noto-sans-telugu/5.2.6/400.css.gz
- fontsource-noto-sans-telugu/5.2.6/400.min.css.br
- fontsource-noto-sans-telugu/5.2.6/400.min.css.gz
- fontsource-noto-sans-telugu/5.2.6/500.css.br
- fontsource-noto-sans-telugu/5.2.6/500.css.gz
- fontsource-noto-sans-telugu/5.2.6/500.min.css.br
- fontsource-noto-sans-telugu/5.2.6/500.min.css.gz
- fontsource-noto-sans-telugu/5.2.6/600.css.br
- fontsource-noto-sans-telugu/5.2.6/600.css.gz
- fontsource-noto-sans-telugu/5.2.6/600.min.css.br
- fontsource-noto-sans-telugu/5.2.6/600.min.css.gz
- fontsource-noto-sans-telugu/5.2.6/700.css.br
- fontsource-noto-sans-telugu/5.2.6/700.css.gz
- fontsource-noto-sans-telugu/5.2.6/700.min.css.br
- fontsource-noto-sans-telugu/5.2.6/700.min.css.gz
- fontsource-noto-sans-telugu/5.2.6/800.css.br
- fontsource-noto-sans-telugu/5.2.6/800.css.gz
- fontsource-noto-sans-telugu/5.2.6/800.min.css.br
- fontsource-noto-sans-telugu/5.2.6/800.min.css.gz
