config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-armenian","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Armenian font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-armenian","keywords":["fontsource","font","font family","google fonts","noto-sans-armenian","Noto Sans Armenian","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-armenian","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-armenian/5.0.13/100.css.br
- fontsource-noto-sans-armenian/5.0.13/100.css.gz
- fontsource-noto-sans-armenian/5.0.13/100.min.css.br
- fontsource-noto-sans-armenian/5.0.13/100.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/200.css.br
- fontsource-noto-sans-armenian/5.0.13/200.css.gz
- fontsource-noto-sans-armenian/5.0.13/200.min.css.br
- fontsource-noto-sans-armenian/5.0.13/200.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/300.css.br
- fontsource-noto-sans-armenian/5.0.13/300.css.gz
- fontsource-noto-sans-armenian/5.0.13/300.min.css.br
- fontsource-noto-sans-armenian/5.0.13/300.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/400.css.br
- fontsource-noto-sans-armenian/5.0.13/400.css.gz
- fontsource-noto-sans-armenian/5.0.13/400.min.css.br
- fontsource-noto-sans-armenian/5.0.13/400.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/500.css.br
- fontsource-noto-sans-armenian/5.0.13/500.css.gz
- fontsource-noto-sans-armenian/5.0.13/500.min.css.br
- fontsource-noto-sans-armenian/5.0.13/500.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/600.css.br
- fontsource-noto-sans-armenian/5.0.13/600.css.gz
- fontsource-noto-sans-armenian/5.0.13/600.min.css.br
- fontsource-noto-sans-armenian/5.0.13/600.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/700.css.br
- fontsource-noto-sans-armenian/5.0.13/700.css.gz
- fontsource-noto-sans-armenian/5.0.13/700.min.css.br
- fontsource-noto-sans-armenian/5.0.13/700.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/800.css.br
- fontsource-noto-sans-armenian/5.0.13/800.css.gz
- fontsource-noto-sans-armenian/5.0.13/800.min.css.br
- fontsource-noto-sans-armenian/5.0.13/800.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/900.css.br
- fontsource-noto-sans-armenian/5.0.13/900.css.gz
- fontsource-noto-sans-armenian/5.0.13/900.min.css.br
- fontsource-noto-sans-armenian/5.0.13/900.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-100.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-100.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-100.min.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-100.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-200.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-200.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-200.min.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-200.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-300.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-300.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-300.min.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-300.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-400.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-400.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-400.min.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-400.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-500.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-500.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-500.min.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-500.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-600.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-600.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-600.min.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-600.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-700.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-700.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-700.min.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-700.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-800.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-800.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-800.min.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-800.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-900.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-900.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian-900.min.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian-900.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian.css.gz
- fontsource-noto-sans-armenian/5.0.13/armenian.min.css.br
- fontsource-noto-sans-armenian/5.0.13/armenian.min.css.gz
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-100-normal.woff.br
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-100-normal.woff.gz
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-100-normal.woff2
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-200-normal.woff.br
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-200-normal.woff.gz
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-200-normal.woff2
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-300-normal.woff.br
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-300-normal.woff.gz
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-300-normal.woff2
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-400-normal.woff.br
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-400-normal.woff.gz
- fontsource-noto-sans-armenian/5.0.13/files/noto-sans-armenian-armenian-400-normal.woff2
