config: {"authors":[{"name":"Alexey Kryazhev"}],"autoupdate":{"source":"npm","target":"imask","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"vanilla javascript input mask","filename":"imask.min.js","homepage":"https://unmanner.github.io/imaskjs/","keywords":["javascript","jquery","input","mask"],"license":"MIT","name":"imask","repository":{"type":"git","url":"git+https://github.com/uNmAnNeR/imaskjs.git"},"author":"Alexey Kryazhev"}
KV keys:
- imask/7.0.0-alpha.5/controls/html-contenteditable-mask-element.d.ts.br
- imask/7.0.0-alpha.5/controls/html-contenteditable-mask-element.d.ts.gz
- imask/7.0.0-alpha.5/controls/html-input-mask-element.d.ts.br
- imask/7.0.0-alpha.5/controls/html-input-mask-element.d.ts.gz
- imask/7.0.0-alpha.5/controls/html-mask-element.d.ts.br
- imask/7.0.0-alpha.5/controls/html-mask-element.d.ts.gz
- imask/7.0.0-alpha.5/controls/input.d.ts.br
- imask/7.0.0-alpha.5/controls/input.d.ts.gz
- imask/7.0.0-alpha.5/controls/mask-element.d.ts.br
- imask/7.0.0-alpha.5/controls/mask-element.d.ts.gz
- imask/7.0.0-alpha.5/core/action-details.d.ts.br
- imask/7.0.0-alpha.5/core/action-details.d.ts.gz
- imask/7.0.0-alpha.5/core/change-details.d.ts.br
- imask/7.0.0-alpha.5/core/change-details.d.ts.gz
- imask/7.0.0-alpha.5/core/continuous-tail-details.d.ts.br
- imask/7.0.0-alpha.5/core/continuous-tail-details.d.ts.gz
- imask/7.0.0-alpha.5/core/holder.d.ts.br
- imask/7.0.0-alpha.5/core/holder.d.ts.gz
- imask/7.0.0-alpha.5/core/tail-details.d.ts.br
- imask/7.0.0-alpha.5/core/tail-details.d.ts.gz
- imask/7.0.0-alpha.5/core/utils.d.ts.br
- imask/7.0.0-alpha.5/core/utils.d.ts.gz
- imask/7.0.0-alpha.5/imask.d.ts.br
- imask/7.0.0-alpha.5/imask.d.ts.gz
- imask/7.0.0-alpha.5/imask.js.br
- imask/7.0.0-alpha.5/imask.js.gz
- imask/7.0.0-alpha.5/imask.js.map.br
- imask/7.0.0-alpha.5/imask.js.map.gz
- imask/7.0.0-alpha.5/imask.min.js.br
- imask/7.0.0-alpha.5/imask.min.js.gz
- imask/7.0.0-alpha.5/imask.min.js.map.br
- imask/7.0.0-alpha.5/imask.min.js.map.gz
- imask/7.0.0-alpha.5/index.d.ts.br
- imask/7.0.0-alpha.5/index.d.ts.gz
- imask/7.0.0-alpha.5/masked/base.d.ts.br
- imask/7.0.0-alpha.5/masked/base.d.ts.gz
- imask/7.0.0-alpha.5/masked/date.d.ts.br
- imask/7.0.0-alpha.5/masked/date.d.ts.gz
- imask/7.0.0-alpha.5/masked/dynamic.d.ts.br
- imask/7.0.0-alpha.5/masked/dynamic.d.ts.gz
- imask/7.0.0-alpha.5/masked/enum.d.ts.br
- imask/7.0.0-alpha.5/masked/enum.d.ts.gz
- imask/7.0.0-alpha.5/masked/factory.d.ts.br
- imask/7.0.0-alpha.5/masked/factory.d.ts.gz
- imask/7.0.0-alpha.5/masked/function.d.ts.br
- imask/7.0.0-alpha.5/masked/function.d.ts.gz
- imask/7.0.0-alpha.5/masked/number.d.ts.br
- imask/7.0.0-alpha.5/masked/number.d.ts.gz
- imask/7.0.0-alpha.5/masked/pattern/block.d.ts.br
- imask/7.0.0-alpha.5/masked/pattern/block.d.ts.gz
- imask/7.0.0-alpha.5/masked/pattern/chunk-tail-details.d.ts.br
- imask/7.0.0-alpha.5/masked/pattern/chunk-tail-details.d.ts.gz
- imask/7.0.0-alpha.5/masked/pattern/cursor.d.ts.br
- imask/7.0.0-alpha.5/masked/pattern/cursor.d.ts.gz
- imask/7.0.0-alpha.5/masked/pattern/fixed-definition.d.ts.br
- imask/7.0.0-alpha.5/masked/pattern/fixed-definition.d.ts.gz
- imask/7.0.0-alpha.5/masked/pattern/input-definition.d.ts.br
- imask/7.0.0-alpha.5/masked/pattern/input-definition.d.ts.gz
- imask/7.0.0-alpha.5/masked/pattern.d.ts.br
- imask/7.0.0-alpha.5/masked/pattern.d.ts.gz
- imask/7.0.0-alpha.5/masked/pipe.d.ts.br
- imask/7.0.0-alpha.5/masked/pipe.d.ts.gz
- imask/7.0.0-alpha.5/masked/range.d.ts.br
- imask/7.0.0-alpha.5/masked/range.d.ts.gz
- imask/7.0.0-alpha.5/masked/regexp.d.ts.br
- imask/7.0.0-alpha.5/masked/regexp.d.ts.gz
SRIs:
- imask/7.0.0-alpha.5/imask.min.js: sha512-o1PQQOV8LDbXhbLM3aSl5fywaJRcaeEre53iXjvqHA10izt4Lp3kzrz3fpDYf0dTXTIHqvcxASNya7kOt1MfEg==
- imask/7.0.0-alpha.5/imask.js: sha512-rDP4CxDQGqEgSD0rArTDF7RAS0nuj5u+VI7yevK3B+c9mCa9eeZxhLeqRqXWSMCpeYXSufUR+Rjdyt2ln9x7Xg==
