config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lexend-mega","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lexend Mega font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lexend-mega","keywords":["fontsource","font","font family","google fonts","lexend-mega","Lexend Mega","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lexend-mega","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lexend-mega/5.0.19/100.css.br
- fontsource-lexend-mega/5.0.19/100.css.gz
- fontsource-lexend-mega/5.0.19/100.min.css.br
- fontsource-lexend-mega/5.0.19/100.min.css.gz
- fontsource-lexend-mega/5.0.19/200.css.br
- fontsource-lexend-mega/5.0.19/200.css.gz
- fontsource-lexend-mega/5.0.19/200.min.css.br
- fontsource-lexend-mega/5.0.19/200.min.css.gz
- fontsource-lexend-mega/5.0.19/300.css.br
- fontsource-lexend-mega/5.0.19/300.css.gz
- fontsource-lexend-mega/5.0.19/300.min.css.br
- fontsource-lexend-mega/5.0.19/300.min.css.gz
- fontsource-lexend-mega/5.0.19/400.css.br
- fontsource-lexend-mega/5.0.19/400.css.gz
- fontsource-lexend-mega/5.0.19/400.min.css.br
- fontsource-lexend-mega/5.0.19/400.min.css.gz
- fontsource-lexend-mega/5.0.19/500.css.br
- fontsource-lexend-mega/5.0.19/500.css.gz
- fontsource-lexend-mega/5.0.19/500.min.css.br
- fontsource-lexend-mega/5.0.19/500.min.css.gz
- fontsource-lexend-mega/5.0.19/600.css.br
- fontsource-lexend-mega/5.0.19/600.css.gz
- fontsource-lexend-mega/5.0.19/600.min.css.br
- fontsource-lexend-mega/5.0.19/600.min.css.gz
- fontsource-lexend-mega/5.0.19/700.css.br
- fontsource-lexend-mega/5.0.19/700.css.gz
- fontsource-lexend-mega/5.0.19/700.min.css.br
- fontsource-lexend-mega/5.0.19/700.min.css.gz
- fontsource-lexend-mega/5.0.19/800.css.br
- fontsource-lexend-mega/5.0.19/800.css.gz
- fontsource-lexend-mega/5.0.19/800.min.css.br
- fontsource-lexend-mega/5.0.19/800.min.css.gz
- fontsource-lexend-mega/5.0.19/900.css.br
- fontsource-lexend-mega/5.0.19/900.css.gz
- fontsource-lexend-mega/5.0.19/900.min.css.br
- fontsource-lexend-mega/5.0.19/900.min.css.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-100-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-100-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-100-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-200-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-200-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-200-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-300-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-300-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-300-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-400-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-400-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-400-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-500-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-500-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-500-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-600-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-600-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-600-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-700-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-700-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-700-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-800-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-800-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-800-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-900-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-900-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-900-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-100-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-100-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-100-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-200-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-200-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-200-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-300-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-300-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-300-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-400-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-400-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-400-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-500-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-500-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-500-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-600-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-600-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-600-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-700-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-700-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-700-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-800-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-800-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-800-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-900-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-900-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-latin-ext-900-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-100-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-100-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-100-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-200-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-200-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-200-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-300-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-300-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-300-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-400-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-400-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-400-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-500-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-500-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-500-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-600-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-600-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-600-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-700-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-700-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-700-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-800-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-800-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-800-normal.woff2
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-900-normal.woff.br
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-900-normal.woff.gz
- fontsource-lexend-mega/5.0.19/files/lexend-mega-vietnamese-900-normal.woff2
- fontsource-lexend-mega/5.0.19/index.css.br
- fontsource-lexend-mega/5.0.19/index.css.gz
- fontsource-lexend-mega/5.0.19/index.min.css.br
- fontsource-lexend-mega/5.0.19/index.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-100.css.br
- fontsource-lexend-mega/5.0.19/latin-100.css.gz
- fontsource-lexend-mega/5.0.19/latin-100.min.css.br
- fontsource-lexend-mega/5.0.19/latin-100.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-200.css.br
- fontsource-lexend-mega/5.0.19/latin-200.css.gz
- fontsource-lexend-mega/5.0.19/latin-200.min.css.br
- fontsource-lexend-mega/5.0.19/latin-200.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-300.css.br
- fontsource-lexend-mega/5.0.19/latin-300.css.gz
- fontsource-lexend-mega/5.0.19/latin-300.min.css.br
- fontsource-lexend-mega/5.0.19/latin-300.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-400.css.br
- fontsource-lexend-mega/5.0.19/latin-400.css.gz
- fontsource-lexend-mega/5.0.19/latin-400.min.css.br
- fontsource-lexend-mega/5.0.19/latin-400.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-500.css.br
- fontsource-lexend-mega/5.0.19/latin-500.css.gz
- fontsource-lexend-mega/5.0.19/latin-500.min.css.br
- fontsource-lexend-mega/5.0.19/latin-500.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-600.css.br
- fontsource-lexend-mega/5.0.19/latin-600.css.gz
- fontsource-lexend-mega/5.0.19/latin-600.min.css.br
- fontsource-lexend-mega/5.0.19/latin-600.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-700.css.br
- fontsource-lexend-mega/5.0.19/latin-700.css.gz
- fontsource-lexend-mega/5.0.19/latin-700.min.css.br
- fontsource-lexend-mega/5.0.19/latin-700.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-800.css.br
- fontsource-lexend-mega/5.0.19/latin-800.css.gz
- fontsource-lexend-mega/5.0.19/latin-800.min.css.br
- fontsource-lexend-mega/5.0.19/latin-800.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-900.css.br
- fontsource-lexend-mega/5.0.19/latin-900.css.gz
- fontsource-lexend-mega/5.0.19/latin-900.min.css.br
- fontsource-lexend-mega/5.0.19/latin-900.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-100.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-100.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-100.min.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-100.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-200.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-200.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-200.min.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-200.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-300.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-300.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-300.min.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-300.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-400.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-400.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-400.min.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-400.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-500.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-500.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-500.min.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-500.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-600.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-600.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-600.min.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-600.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-700.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-700.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-700.min.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-700.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-800.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-800.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-800.min.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-800.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-900.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-900.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext-900.min.css.br
- fontsource-lexend-mega/5.0.19/latin-ext-900.min.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext.css.br
- fontsource-lexend-mega/5.0.19/latin-ext.css.gz
- fontsource-lexend-mega/5.0.19/latin-ext.min.css.br
- fontsource-lexend-mega/5.0.19/latin-ext.min.css.gz
- fontsource-lexend-mega/5.0.19/latin.css.br
- fontsource-lexend-mega/5.0.19/latin.css.gz
- fontsource-lexend-mega/5.0.19/latin.min.css.br
- fontsource-lexend-mega/5.0.19/latin.min.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-100.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-100.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-100.min.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-100.min.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-200.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-200.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-200.min.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-200.min.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-300.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-300.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-300.min.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-300.min.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-400.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-400.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-400.min.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-400.min.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-500.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-500.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-500.min.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-500.min.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-600.css.br
- fontsource-lexend-mega/5.0.19/vietnamese-600.css.gz
- fontsource-lexend-mega/5.0.19/vietnamese-600.min.css.br
