config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lexend-peta","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lexend Peta font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lexend-peta","keywords":["fontsource","font","font family","google fonts","lexend-peta","Lexend Peta","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lexend-peta","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lexend-peta/5.0.4/100.css.br
- fontsource-lexend-peta/5.0.4/100.css.gz
- fontsource-lexend-peta/5.0.4/100.min.css.br
- fontsource-lexend-peta/5.0.4/100.min.css.gz
- fontsource-lexend-peta/5.0.4/200.css.br
- fontsource-lexend-peta/5.0.4/200.css.gz
- fontsource-lexend-peta/5.0.4/200.min.css.br
- fontsource-lexend-peta/5.0.4/200.min.css.gz
- fontsource-lexend-peta/5.0.4/300.css.br
- fontsource-lexend-peta/5.0.4/300.css.gz
- fontsource-lexend-peta/5.0.4/300.min.css.br
- fontsource-lexend-peta/5.0.4/300.min.css.gz
- fontsource-lexend-peta/5.0.4/400.css.br
- fontsource-lexend-peta/5.0.4/400.css.gz
- fontsource-lexend-peta/5.0.4/400.min.css.br
- fontsource-lexend-peta/5.0.4/400.min.css.gz
- fontsource-lexend-peta/5.0.4/500.css.br
- fontsource-lexend-peta/5.0.4/500.css.gz
- fontsource-lexend-peta/5.0.4/500.min.css.br
- fontsource-lexend-peta/5.0.4/500.min.css.gz
- fontsource-lexend-peta/5.0.4/600.css.br
- fontsource-lexend-peta/5.0.4/600.css.gz
- fontsource-lexend-peta/5.0.4/600.min.css.br
- fontsource-lexend-peta/5.0.4/600.min.css.gz
- fontsource-lexend-peta/5.0.4/700.css.br
- fontsource-lexend-peta/5.0.4/700.css.gz
- fontsource-lexend-peta/5.0.4/700.min.css.br
- fontsource-lexend-peta/5.0.4/700.min.css.gz
- fontsource-lexend-peta/5.0.4/800.css.br
- fontsource-lexend-peta/5.0.4/800.css.gz
- fontsource-lexend-peta/5.0.4/800.min.css.br
- fontsource-lexend-peta/5.0.4/800.min.css.gz
- fontsource-lexend-peta/5.0.4/900.css.br
- fontsource-lexend-peta/5.0.4/900.css.gz
- fontsource-lexend-peta/5.0.4/900.min.css.br
- fontsource-lexend-peta/5.0.4/900.min.css.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-100-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-100-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-100-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-200-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-200-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-200-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-300-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-300-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-300-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-400-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-400-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-400-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-500-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-500-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-500-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-600-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-600-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-600-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-700-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-700-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-700-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-800-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-800-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-800-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-900-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-900-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-900-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-100-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-100-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-100-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-200-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-200-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-200-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-300-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-300-normal.woff.gz
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-300-normal.woff2
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-400-normal.woff.br
- fontsource-lexend-peta/5.0.4/files/lexend-peta-latin-ext-400-normal.woff.gz
