config: {"authors":[{"name":"katspaugh","email":"katspaugh@gmail.com"}],"autoupdate":{"source":"npm","target":"wavesurfer.js","fileMap":[{"basePath":"dist","files":["**/!(*.cjs.*)"]}],"ignoreVersions":["1.0.23","1.0.26","marky-boy_2006-01-11"]},"description":"Interactive navigable audio visualization using Web Audio and Canvas","filename":"wavesurfer.min.js","homepage":"https://wavesurfer-js.org/","keywords":["waveform","audio","music","player"],"license":"BSD-3-Clause","name":"wavesurfer.js","repository":{"type":"git","url":"git://github.com/katspaugh/wavesurfer.js.git"},"author":"katspaugh \u003ckatspaugh@gmail.com\u003e"}
KV keys:
- wavesurfer.js/7.8.0-beta.2/base-plugin.d.ts.br
- wavesurfer.js/7.8.0-beta.2/base-plugin.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/base-plugin.js.br
- wavesurfer.js/7.8.0-beta.2/base-plugin.js.gz
- wavesurfer.js/7.8.0-beta.2/base-plugin.min.js.br
- wavesurfer.js/7.8.0-beta.2/base-plugin.min.js.gz
- wavesurfer.js/7.8.0-beta.2/decoder.d.ts.br
- wavesurfer.js/7.8.0-beta.2/decoder.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/decoder.js.br
- wavesurfer.js/7.8.0-beta.2/decoder.js.gz
- wavesurfer.js/7.8.0-beta.2/decoder.min.js.br
- wavesurfer.js/7.8.0-beta.2/decoder.min.js.gz
- wavesurfer.js/7.8.0-beta.2/dom.d.ts.br
- wavesurfer.js/7.8.0-beta.2/dom.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/dom.js.br
- wavesurfer.js/7.8.0-beta.2/dom.js.gz
- wavesurfer.js/7.8.0-beta.2/dom.min.js.br
- wavesurfer.js/7.8.0-beta.2/dom.min.js.gz
- wavesurfer.js/7.8.0-beta.2/draggable.d.ts.br
- wavesurfer.js/7.8.0-beta.2/draggable.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/draggable.js.br
- wavesurfer.js/7.8.0-beta.2/draggable.js.gz
- wavesurfer.js/7.8.0-beta.2/draggable.min.js.br
- wavesurfer.js/7.8.0-beta.2/draggable.min.js.gz
- wavesurfer.js/7.8.0-beta.2/event-emitter.d.ts.br
- wavesurfer.js/7.8.0-beta.2/event-emitter.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/event-emitter.js.br
- wavesurfer.js/7.8.0-beta.2/event-emitter.js.gz
- wavesurfer.js/7.8.0-beta.2/event-emitter.min.js.br
- wavesurfer.js/7.8.0-beta.2/event-emitter.min.js.gz
- wavesurfer.js/7.8.0-beta.2/fetcher.d.ts.br
- wavesurfer.js/7.8.0-beta.2/fetcher.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/fetcher.js.br
- wavesurfer.js/7.8.0-beta.2/fetcher.js.gz
- wavesurfer.js/7.8.0-beta.2/fetcher.min.js.br
- wavesurfer.js/7.8.0-beta.2/fetcher.min.js.gz
- wavesurfer.js/7.8.0-beta.2/player.d.ts.br
- wavesurfer.js/7.8.0-beta.2/player.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/player.js.br
- wavesurfer.js/7.8.0-beta.2/player.js.gz
- wavesurfer.js/7.8.0-beta.2/player.min.js.br
- wavesurfer.js/7.8.0-beta.2/player.min.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/base-plugin.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/base-plugin.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/decoder.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/decoder.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/dom.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/dom.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/draggable.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/draggable.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.cjs.br
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.cjs.gz
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.esm.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.esm.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.esm.min.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.min.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/envelope.min.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/event-emitter.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/event-emitter.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/fetcher.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/fetcher.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/hover.cjs.br
- wavesurfer.js/7.8.0-beta.2/plugins/hover.cjs.gz
- wavesurfer.js/7.8.0-beta.2/plugins/hover.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/hover.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/hover.esm.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/hover.esm.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/hover.esm.min.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/hover.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/hover.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/hover.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/hover.min.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/hover.min.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.cjs.br
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.cjs.gz
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.esm.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.esm.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.esm.min.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.min.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/minimap.min.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/player.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/player.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/envelope.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/envelope.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/hover.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/hover.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/minimap.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/minimap.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/record.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/record.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/regions.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/regions.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/spectrogram.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/spectrogram.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/timeline.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/timeline.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/zoom.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/plugins/zoom.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/record.cjs.br
- wavesurfer.js/7.8.0-beta.2/plugins/record.cjs.gz
- wavesurfer.js/7.8.0-beta.2/plugins/record.d.ts.br
- wavesurfer.js/7.8.0-beta.2/plugins/record.d.ts.gz
- wavesurfer.js/7.8.0-beta.2/plugins/record.esm.js.br
- wavesurfer.js/7.8.0-beta.2/plugins/record.esm.js.gz
- wavesurfer.js/7.8.0-beta.2/plugins/record.esm.min.js.br
