config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/bellota","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Bellota font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/bellota","keywords":["fontsource","font","font family","google fonts","bellota","Bellota","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-bellota","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-bellota/4.5.9/300-italic.css.br
- fontsource-bellota/4.5.9/300-italic.css.gz
- fontsource-bellota/4.5.9/300-italic.min.css.br
- fontsource-bellota/4.5.9/300-italic.min.css.gz
- fontsource-bellota/4.5.9/300.css.br
- fontsource-bellota/4.5.9/300.css.gz
- fontsource-bellota/4.5.9/300.min.css.br
- fontsource-bellota/4.5.9/300.min.css.gz
- fontsource-bellota/4.5.9/400-italic.css.br
- fontsource-bellota/4.5.9/400-italic.css.gz
- fontsource-bellota/4.5.9/400-italic.min.css.br
- fontsource-bellota/4.5.9/400-italic.min.css.gz
- fontsource-bellota/4.5.9/400.css.br
- fontsource-bellota/4.5.9/400.css.gz
- fontsource-bellota/4.5.9/400.min.css.br
- fontsource-bellota/4.5.9/400.min.css.gz
- fontsource-bellota/4.5.9/700-italic.css.br
- fontsource-bellota/4.5.9/700-italic.css.gz
- fontsource-bellota/4.5.9/700-italic.min.css.br
- fontsource-bellota/4.5.9/700-italic.min.css.gz
- fontsource-bellota/4.5.9/700.css.br
- fontsource-bellota/4.5.9/700.css.gz
- fontsource-bellota/4.5.9/700.min.css.br
- fontsource-bellota/4.5.9/700.min.css.gz
- fontsource-bellota/4.5.9/cyrillic-300-italic.css.br
- fontsource-bellota/4.5.9/cyrillic-300-italic.css.gz
- fontsource-bellota/4.5.9/cyrillic-300-italic.min.css.br
- fontsource-bellota/4.5.9/cyrillic-300-italic.min.css.gz
- fontsource-bellota/4.5.9/cyrillic-300.css.br
- fontsource-bellota/4.5.9/cyrillic-300.css.gz
- fontsource-bellota/4.5.9/cyrillic-300.min.css.br
- fontsource-bellota/4.5.9/cyrillic-300.min.css.gz
- fontsource-bellota/4.5.9/cyrillic-400-italic.css.br
- fontsource-bellota/4.5.9/cyrillic-400-italic.css.gz
- fontsource-bellota/4.5.9/cyrillic-400-italic.min.css.br
- fontsource-bellota/4.5.9/cyrillic-400-italic.min.css.gz
- fontsource-bellota/4.5.9/cyrillic-400.css.br
- fontsource-bellota/4.5.9/cyrillic-400.css.gz
- fontsource-bellota/4.5.9/cyrillic-400.min.css.br
- fontsource-bellota/4.5.9/cyrillic-400.min.css.gz
