config: {"authors":[{"name":"Neeraj Kumar Das (https://github.com/nkdas91)"}],"autoupdate":{"source":"npm","target":"@materialstyle/materialstyle","fileMap":[{"basePath":"dist","files":["js/*.js?(.map)","css/*.css?(.map)"]},{"basePath":"","files":["scss/**/*.scss"]}]},"description":"Material Style is a Material Design UI library based on Bootstrap.","filename":"js/materialstyle.min.js","homepage":"https://materialstyle.github.io/","keywords":["materialstyle","material-style","material-design","css","sass","scss","mobile-first","responsive","front-end","framework","web","bootstrap","bootstrap-material-design","bootstrap-theme","google-material-design"],"license":"MIT","name":"materialstyle","repository":{"type":"git","url":"https://github.com/materialstyle/materialstyle"},"author":"Neeraj Kumar Das (https://github.com/nkdas91)"}
KV keys:
- materialstyle/3.0.0/css/materialstyle-grid.css.br
- materialstyle/3.0.0/css/materialstyle-grid.css.gz
- materialstyle/3.0.0/css/materialstyle-grid.css.map.br
- materialstyle/3.0.0/css/materialstyle-grid.css.map.gz
- materialstyle/3.0.0/css/materialstyle-grid.min.css.br
- materialstyle/3.0.0/css/materialstyle-grid.min.css.gz
- materialstyle/3.0.0/css/materialstyle-grid.min.css.map.br
- materialstyle/3.0.0/css/materialstyle-grid.min.css.map.gz
- materialstyle/3.0.0/css/materialstyle-grid.rtl.css.br
- materialstyle/3.0.0/css/materialstyle-grid.rtl.css.gz
- materialstyle/3.0.0/css/materialstyle-grid.rtl.css.map.br
- materialstyle/3.0.0/css/materialstyle-grid.rtl.css.map.gz
- materialstyle/3.0.0/css/materialstyle-grid.rtl.min.css.br
- materialstyle/3.0.0/css/materialstyle-grid.rtl.min.css.gz
- materialstyle/3.0.0/css/materialstyle-grid.rtl.min.css.map.br
- materialstyle/3.0.0/css/materialstyle-grid.rtl.min.css.map.gz
- materialstyle/3.0.0/css/materialstyle-reboot.css.br
- materialstyle/3.0.0/css/materialstyle-reboot.css.gz
- materialstyle/3.0.0/css/materialstyle-reboot.css.map.br
- materialstyle/3.0.0/css/materialstyle-reboot.css.map.gz
- materialstyle/3.0.0/css/materialstyle-reboot.min.css.br
- materialstyle/3.0.0/css/materialstyle-reboot.min.css.gz
- materialstyle/3.0.0/css/materialstyle-reboot.min.css.map.br
- materialstyle/3.0.0/css/materialstyle-reboot.min.css.map.gz
- materialstyle/3.0.0/css/materialstyle-reboot.rtl.css.br
- materialstyle/3.0.0/css/materialstyle-reboot.rtl.css.gz
- materialstyle/3.0.0/css/materialstyle-reboot.rtl.css.map.br
- materialstyle/3.0.0/css/materialstyle-reboot.rtl.css.map.gz
- materialstyle/3.0.0/css/materialstyle-reboot.rtl.min.css.br
- materialstyle/3.0.0/css/materialstyle-reboot.rtl.min.css.gz
- materialstyle/3.0.0/css/materialstyle-reboot.rtl.min.css.map.br
- materialstyle/3.0.0/css/materialstyle-reboot.rtl.min.css.map.gz
- materialstyle/3.0.0/css/materialstyle-utilities.css.br
- materialstyle/3.0.0/css/materialstyle-utilities.css.gz
