config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif-gujarati","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif Gujarati font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif-gujarati","keywords":["fontsource","font","font family","google fonts","noto-serif-gujarati","Noto Serif Gujarati","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif-gujarati","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif-gujarati/5.0.8/100.css.br
- fontsource-noto-serif-gujarati/5.0.8/100.css.gz
- fontsource-noto-serif-gujarati/5.0.8/100.min.css.br
- fontsource-noto-serif-gujarati/5.0.8/100.min.css.gz
- fontsource-noto-serif-gujarati/5.0.8/200.css.br
- fontsource-noto-serif-gujarati/5.0.8/200.css.gz
- fontsource-noto-serif-gujarati/5.0.8/200.min.css.br
- fontsource-noto-serif-gujarati/5.0.8/200.min.css.gz
- fontsource-noto-serif-gujarati/5.0.8/300.css.br
- fontsource-noto-serif-gujarati/5.0.8/300.css.gz
- fontsource-noto-serif-gujarati/5.0.8/300.min.css.br
- fontsource-noto-serif-gujarati/5.0.8/300.min.css.gz
- fontsource-noto-serif-gujarati/5.0.8/400.css.br
- fontsource-noto-serif-gujarati/5.0.8/400.css.gz
- fontsource-noto-serif-gujarati/5.0.8/400.min.css.br
- fontsource-noto-serif-gujarati/5.0.8/400.min.css.gz
- fontsource-noto-serif-gujarati/5.0.8/500.css.br
- fontsource-noto-serif-gujarati/5.0.8/500.css.gz
- fontsource-noto-serif-gujarati/5.0.8/500.min.css.br
- fontsource-noto-serif-gujarati/5.0.8/500.min.css.gz
- fontsource-noto-serif-gujarati/5.0.8/600.css.br
- fontsource-noto-serif-gujarati/5.0.8/600.css.gz
- fontsource-noto-serif-gujarati/5.0.8/600.min.css.br
- fontsource-noto-serif-gujarati/5.0.8/600.min.css.gz
- fontsource-noto-serif-gujarati/5.0.8/700.css.br
- fontsource-noto-serif-gujarati/5.0.8/700.css.gz
- fontsource-noto-serif-gujarati/5.0.8/700.min.css.br
- fontsource-noto-serif-gujarati/5.0.8/700.min.css.gz
- fontsource-noto-serif-gujarati/5.0.8/800.css.br
- fontsource-noto-serif-gujarati/5.0.8/800.css.gz
- fontsource-noto-serif-gujarati/5.0.8/800.min.css.br
- fontsource-noto-serif-gujarati/5.0.8/800.min.css.gz
- fontsource-noto-serif-gujarati/5.0.8/900.css.br
- fontsource-noto-serif-gujarati/5.0.8/900.css.gz
- fontsource-noto-serif-gujarati/5.0.8/900.min.css.br
- fontsource-noto-serif-gujarati/5.0.8/900.min.css.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-100-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-100-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-100-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-200-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-200-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-200-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-300-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-300-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-300-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-400-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-400-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-400-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-500-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-500-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-500-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-600-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-600-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-600-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-700-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-700-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-700-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-800-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-800-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-800-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-900-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-900-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-gujarati-900-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-100-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-100-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-100-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-200-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-200-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-200-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-300-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-300-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-300-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-400-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-400-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-400-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-500-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-500-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-500-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-600-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-600-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-600-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-700-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-700-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-700-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-800-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-800-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-800-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-900-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-900-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-900-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-ext-100-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-ext-100-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-ext-100-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-ext-200-normal.woff.br
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-ext-200-normal.woff.gz
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-ext-200-normal.woff2
- fontsource-noto-serif-gujarati/5.0.8/files/noto-serif-gujarati-latin-ext-300-normal.woff.br
