config: {"authors":[{"name":"Damien \"Mistic\" Sorel","email":"contact@git.strangeplanet.fr","url":"https://www.strangeplanet.fr"}],"autoupdate":{"source":"npm","target":"jQuery-QueryBuilder","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"jQuery plugin for user friendly query/filter creator","filename":"js/query-builder.min.js","homepage":"https://querybuilder.js.org","keywords":["jquery","query","builder","filter"],"license":"MIT","name":"jQuery-QueryBuilder","repository":{"type":"git","url":"git://github.com/mistic100/jQuery-QueryBuilder.git"},"author":"Damien \"Mistic\" Sorel \u003ccontact@git.strangeplanet.fr\u003e (https://www.strangeplanet.fr)"}
KV keys:
- jQuery-QueryBuilder/3.0.0/css/query-builder.dark.css.br
- jQuery-QueryBuilder/3.0.0/css/query-builder.dark.css.gz
- jQuery-QueryBuilder/3.0.0/css/query-builder.dark.min.css.br
- jQuery-QueryBuilder/3.0.0/css/query-builder.dark.min.css.gz
- jQuery-QueryBuilder/3.0.0/css/query-builder.default.css.br
- jQuery-QueryBuilder/3.0.0/css/query-builder.default.css.gz
- jQuery-QueryBuilder/3.0.0/css/query-builder.default.min.css.br
- jQuery-QueryBuilder/3.0.0/css/query-builder.default.min.css.gz
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.ar.js.br
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.ar.js.gz
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.ar.min.js.br
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.ar.min.js.gz
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.az.js.br
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.az.js.gz
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.az.min.js.br
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.az.min.js.gz
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.bg.js.br
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.bg.js.gz
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.bg.min.js.br
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.bg.min.js.gz
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.cs.js.br
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.cs.js.gz
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.cs.min.js.br
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.cs.min.js.gz
- jQuery-QueryBuilder/3.0.0/i18n/query-builder.da.js.br
