config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/laila","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Laila font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/laila","keywords":["fontsource","font","font family","google fonts","laila","Laila","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-laila","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-laila/5.2.6/300.css.br
- fontsource-laila/5.2.6/300.css.gz
- fontsource-laila/5.2.6/300.min.css.br
- fontsource-laila/5.2.6/300.min.css.gz
- fontsource-laila/5.2.6/400.css.br
- fontsource-laila/5.2.6/400.css.gz
- fontsource-laila/5.2.6/400.min.css.br
- fontsource-laila/5.2.6/400.min.css.gz
- fontsource-laila/5.2.6/500.css.br
- fontsource-laila/5.2.6/500.css.gz
- fontsource-laila/5.2.6/500.min.css.br
- fontsource-laila/5.2.6/500.min.css.gz
- fontsource-laila/5.2.6/600.css.br
- fontsource-laila/5.2.6/600.css.gz
- fontsource-laila/5.2.6/600.min.css.br
- fontsource-laila/5.2.6/600.min.css.gz
- fontsource-laila/5.2.6/700.css.br
- fontsource-laila/5.2.6/700.css.gz
- fontsource-laila/5.2.6/700.min.css.br
- fontsource-laila/5.2.6/700.min.css.gz
- fontsource-laila/5.2.6/devanagari-300.css.br
- fontsource-laila/5.2.6/devanagari-300.css.gz
- fontsource-laila/5.2.6/devanagari-300.min.css.br
- fontsource-laila/5.2.6/devanagari-300.min.css.gz
- fontsource-laila/5.2.6/devanagari-400.css.br
- fontsource-laila/5.2.6/devanagari-400.css.gz
- fontsource-laila/5.2.6/devanagari-400.min.css.br
- fontsource-laila/5.2.6/devanagari-400.min.css.gz
- fontsource-laila/5.2.6/devanagari-500.css.br
- fontsource-laila/5.2.6/devanagari-500.css.gz
- fontsource-laila/5.2.6/devanagari-500.min.css.br
- fontsource-laila/5.2.6/devanagari-500.min.css.gz
- fontsource-laila/5.2.6/devanagari-600.css.br
- fontsource-laila/5.2.6/devanagari-600.css.gz
- fontsource-laila/5.2.6/devanagari-600.min.css.br
- fontsource-laila/5.2.6/devanagari-600.min.css.gz
- fontsource-laila/5.2.6/devanagari-700.css.br
- fontsource-laila/5.2.6/devanagari-700.css.gz
- fontsource-laila/5.2.6/devanagari-700.min.css.br
- fontsource-laila/5.2.6/devanagari-700.min.css.gz
- fontsource-laila/5.2.6/devanagari.css.br
- fontsource-laila/5.2.6/devanagari.css.gz
- fontsource-laila/5.2.6/devanagari.min.css.br
- fontsource-laila/5.2.6/devanagari.min.css.gz
- fontsource-laila/5.2.6/files/laila-devanagari-300-normal.woff.br
- fontsource-laila/5.2.6/files/laila-devanagari-300-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-devanagari-300-normal.woff2
- fontsource-laila/5.2.6/files/laila-devanagari-400-normal.woff.br
- fontsource-laila/5.2.6/files/laila-devanagari-400-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-devanagari-400-normal.woff2
- fontsource-laila/5.2.6/files/laila-devanagari-500-normal.woff.br
- fontsource-laila/5.2.6/files/laila-devanagari-500-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-devanagari-500-normal.woff2
- fontsource-laila/5.2.6/files/laila-devanagari-600-normal.woff.br
- fontsource-laila/5.2.6/files/laila-devanagari-600-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-devanagari-600-normal.woff2
- fontsource-laila/5.2.6/files/laila-devanagari-700-normal.woff.br
- fontsource-laila/5.2.6/files/laila-devanagari-700-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-devanagari-700-normal.woff2
- fontsource-laila/5.2.6/files/laila-latin-300-normal.woff.br
- fontsource-laila/5.2.6/files/laila-latin-300-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-latin-300-normal.woff2
- fontsource-laila/5.2.6/files/laila-latin-400-normal.woff.br
- fontsource-laila/5.2.6/files/laila-latin-400-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-latin-400-normal.woff2
- fontsource-laila/5.2.6/files/laila-latin-500-normal.woff.br
- fontsource-laila/5.2.6/files/laila-latin-500-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-latin-500-normal.woff2
- fontsource-laila/5.2.6/files/laila-latin-600-normal.woff.br
- fontsource-laila/5.2.6/files/laila-latin-600-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-latin-600-normal.woff2
- fontsource-laila/5.2.6/files/laila-latin-700-normal.woff.br
- fontsource-laila/5.2.6/files/laila-latin-700-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-latin-700-normal.woff2
- fontsource-laila/5.2.6/files/laila-latin-ext-300-normal.woff.br
- fontsource-laila/5.2.6/files/laila-latin-ext-300-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-latin-ext-300-normal.woff2
- fontsource-laila/5.2.6/files/laila-latin-ext-400-normal.woff.br
- fontsource-laila/5.2.6/files/laila-latin-ext-400-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-latin-ext-400-normal.woff2
- fontsource-laila/5.2.6/files/laila-latin-ext-500-normal.woff.br
- fontsource-laila/5.2.6/files/laila-latin-ext-500-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-latin-ext-500-normal.woff2
- fontsource-laila/5.2.6/files/laila-latin-ext-600-normal.woff.br
- fontsource-laila/5.2.6/files/laila-latin-ext-600-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-latin-ext-600-normal.woff2
- fontsource-laila/5.2.6/files/laila-latin-ext-700-normal.woff.br
- fontsource-laila/5.2.6/files/laila-latin-ext-700-normal.woff.gz
- fontsource-laila/5.2.6/files/laila-latin-ext-700-normal.woff2
- fontsource-laila/5.2.6/index.css.br
- fontsource-laila/5.2.6/index.css.gz
- fontsource-laila/5.2.6/index.min.css.br
- fontsource-laila/5.2.6/index.min.css.gz
- fontsource-laila/5.2.6/latin-300.css.br
- fontsource-laila/5.2.6/latin-300.css.gz
- fontsource-laila/5.2.6/latin-300.min.css.br
- fontsource-laila/5.2.6/latin-300.min.css.gz
- fontsource-laila/5.2.6/latin-400.css.br
- fontsource-laila/5.2.6/latin-400.css.gz
- fontsource-laila/5.2.6/latin-400.min.css.br
- fontsource-laila/5.2.6/latin-400.min.css.gz
- fontsource-laila/5.2.6/latin-500.css.br
- fontsource-laila/5.2.6/latin-500.css.gz
- fontsource-laila/5.2.6/latin-500.min.css.br
- fontsource-laila/5.2.6/latin-500.min.css.gz
- fontsource-laila/5.2.6/latin-600.css.br
- fontsource-laila/5.2.6/latin-600.css.gz
- fontsource-laila/5.2.6/latin-600.min.css.br
- fontsource-laila/5.2.6/latin-600.min.css.gz
- fontsource-laila/5.2.6/latin-700.css.br
- fontsource-laila/5.2.6/latin-700.css.gz
- fontsource-laila/5.2.6/latin-700.min.css.br
- fontsource-laila/5.2.6/latin-700.min.css.gz
- fontsource-laila/5.2.6/latin-ext-300.css.br
- fontsource-laila/5.2.6/latin-ext-300.css.gz
- fontsource-laila/5.2.6/latin-ext-300.min.css.br
- fontsource-laila/5.2.6/latin-ext-300.min.css.gz
- fontsource-laila/5.2.6/latin-ext-400.css.br
- fontsource-laila/5.2.6/latin-ext-400.css.gz
- fontsource-laila/5.2.6/latin-ext-400.min.css.br
- fontsource-laila/5.2.6/latin-ext-400.min.css.gz
- fontsource-laila/5.2.6/latin-ext-500.css.br
- fontsource-laila/5.2.6/latin-ext-500.css.gz
- fontsource-laila/5.2.6/latin-ext-500.min.css.br
- fontsource-laila/5.2.6/latin-ext-500.min.css.gz
- fontsource-laila/5.2.6/latin-ext-600.css.br
- fontsource-laila/5.2.6/latin-ext-600.css.gz
- fontsource-laila/5.2.6/latin-ext-600.min.css.br
- fontsource-laila/5.2.6/latin-ext-600.min.css.gz
- fontsource-laila/5.2.6/latin-ext-700.css.br
- fontsource-laila/5.2.6/latin-ext-700.css.gz
- fontsource-laila/5.2.6/latin-ext-700.min.css.br
- fontsource-laila/5.2.6/latin-ext-700.min.css.gz
- fontsource-laila/5.2.6/latin-ext.css.br
- fontsource-laila/5.2.6/latin-ext.css.gz
- fontsource-laila/5.2.6/latin-ext.min.css.br
- fontsource-laila/5.2.6/latin-ext.min.css.gz
- fontsource-laila/5.2.6/latin.css.br
- fontsource-laila/5.2.6/latin.css.gz
- fontsource-laila/5.2.6/latin.min.css.br
- fontsource-laila/5.2.6/latin.min.css.gz
SRIs:
- fontsource-laila/5.2.6/300.css: sha512-i/p4epT5vagWhMFoZN6Yo+JpiacpzppYa6a2a+XDx4L6Cd6ZAxUUQNseS5zA6fX2Aqq3jBNURJCiN/QBlCrGQA==
- fontsource-laila/5.2.6/600.min.css: sha512-KSWIpKhZ1VlF/o7U4Md2MrGDHBBHhsdeByezpKxNDvrdPvFBgFdAG0jN8M4XkCT5KqH96tsMcnoGRYU3b/MC1A==
- fontsource-laila/5.2.6/devanagari-300.css: sha512-gWSWbBeTNels2/dhGnyLYOEeJGaFeYXWoCcaiDl4cbmLizrfhpduyB55hSnChJIkbgT/Qc9e980/c85uX/OxBA==
