config: {"authors":[{"name":"Knut Sveidqvist"}],"autoupdate":{"source":"npm","target":"mermaid","fileMap":[{"basePath":"dist","files":["**/!(*.html)"]}]},"description":"Markdownish syntax for generating flowcharts, sequence diagrams, class diagrams and gantt charts.","filename":"mermaid.min.js","keywords":["diagram","markdown","flowchart","sequence diagram","gantt","class diagram","git graph"],"license":"MIT","name":"mermaid","repository":{"type":"git","url":"https://github.com/knsv/mermaid"},"author":"Knut Sveidqvist"}
KV keys:
- mermaid/9.4.0/Diagram.d.ts.br
- mermaid/9.4.0/Diagram.d.ts.gz
- mermaid/9.4.0/__mocks__/mermaidAPI.d.ts.br
- mermaid/9.4.0/__mocks__/mermaidAPI.d.ts.gz
- mermaid/9.4.0/_commonjsHelpers.a6551a8d.js.br
- mermaid/9.4.0/_commonjsHelpers.a6551a8d.js.gz
- mermaid/9.4.0/_commonjsHelpers.a6551a8d.js.map.br
- mermaid/9.4.0/_commonjsHelpers.a6551a8d.js.map.gz
- mermaid/9.4.0/_commonjsHelpers.a6551a8d.min.js.br
- mermaid/9.4.0/_commonjsHelpers.a6551a8d.min.js.gz
- mermaid/9.4.0/accessibility.d.ts.br
- mermaid/9.4.0/accessibility.d.ts.gz
- mermaid/9.4.0/accessibility.spec.d.ts.br
- mermaid/9.4.0/accessibility.spec.d.ts.gz
- mermaid/9.4.0/assignWithDepth.d.ts.br
- mermaid/9.4.0/assignWithDepth.d.ts.gz
- mermaid/9.4.0/commonDb.d.ts.br
- mermaid/9.4.0/commonDb.d.ts.gz
- mermaid/9.4.0/config.d.ts.br
- mermaid/9.4.0/config.d.ts.gz
- mermaid/9.4.0/config.type.d.ts.br
- mermaid/9.4.0/config.type.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/clusters.d.ts.br
- mermaid/9.4.0/dagre-wrapper/clusters.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/createLabel.d.ts.br
- mermaid/9.4.0/dagre-wrapper/createLabel.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/edges.d.ts.br
- mermaid/9.4.0/dagre-wrapper/edges.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/index.d.ts.br
- mermaid/9.4.0/dagre-wrapper/index.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/intersect/index.d.ts.br
- mermaid/9.4.0/dagre-wrapper/intersect/index.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-circle.d.ts.br
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-circle.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-ellipse.d.ts.br
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-ellipse.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-line.d.ts.br
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-line.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-node.d.ts.br
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-node.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-polygon.d.ts.br
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-polygon.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-rect.d.ts.br
- mermaid/9.4.0/dagre-wrapper/intersect/intersect-rect.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/markers.d.ts.br
- mermaid/9.4.0/dagre-wrapper/markers.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/mermaid-graphlib.d.ts.br
- mermaid/9.4.0/dagre-wrapper/mermaid-graphlib.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/nodes.d.ts.br
- mermaid/9.4.0/dagre-wrapper/nodes.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/shapes/note.d.ts.br
- mermaid/9.4.0/dagre-wrapper/shapes/note.d.ts.gz
- mermaid/9.4.0/dagre-wrapper/shapes/util.d.ts.br
- mermaid/9.4.0/dagre-wrapper/shapes/util.d.ts.gz
- mermaid/9.4.0/defaultConfig.d.ts.br
- mermaid/9.4.0/defaultConfig.d.ts.gz
- mermaid/9.4.0/diagram-api/detectType.d.ts.br
- mermaid/9.4.0/diagram-api/detectType.d.ts.gz
- mermaid/9.4.0/diagram-api/diagram-orchestration.d.ts.br
- mermaid/9.4.0/diagram-api/diagram-orchestration.d.ts.gz
- mermaid/9.4.0/diagram-api/diagramAPI.d.ts.br
- mermaid/9.4.0/diagram-api/diagramAPI.d.ts.gz
- mermaid/9.4.0/diagram-api/diagramAPI.spec.d.ts.br
- mermaid/9.4.0/diagram-api/diagramAPI.spec.d.ts.gz
- mermaid/9.4.0/diagram-api/frontmatter.d.ts.br
- mermaid/9.4.0/diagram-api/frontmatter.d.ts.gz
- mermaid/9.4.0/diagram-api/frontmatter.spec.d.ts.br
- mermaid/9.4.0/diagram-api/frontmatter.spec.d.ts.gz
- mermaid/9.4.0/diagram-api/types.d.ts.br
- mermaid/9.4.0/diagram-api/types.d.ts.gz
- mermaid/9.4.0/diagram-definition.2c0ce47b.js.br
- mermaid/9.4.0/diagram-definition.2c0ce47b.js.gz
- mermaid/9.4.0/diagram-definition.2c0ce47b.js.map.br
- mermaid/9.4.0/diagram-definition.2c0ce47b.js.map.gz
- mermaid/9.4.0/diagram-definition.2c0ce47b.min.js.br
- mermaid/9.4.0/diagram-definition.2c0ce47b.min.js.gz
- mermaid/9.4.0/diagram-definition.444bacb8.js.br
- mermaid/9.4.0/diagram-definition.444bacb8.js.gz
- mermaid/9.4.0/diagram-definition.444bacb8.js.map.br
- mermaid/9.4.0/diagram-definition.444bacb8.js.map.gz
- mermaid/9.4.0/diagram-definition.444bacb8.min.js.br
- mermaid/9.4.0/diagram-definition.444bacb8.min.js.gz
- mermaid/9.4.0/diagram-definition.5a657c91.js.br
- mermaid/9.4.0/diagram-definition.5a657c91.js.gz
- mermaid/9.4.0/diagram-definition.5a657c91.js.map.br
- mermaid/9.4.0/diagram-definition.5a657c91.js.map.gz
- mermaid/9.4.0/diagram-definition.5a657c91.min.js.br
- mermaid/9.4.0/diagram-definition.5a657c91.min.js.gz
- mermaid/9.4.0/diagram-definition.7d40c504.js.br
- mermaid/9.4.0/diagram-definition.7d40c504.js.gz
- mermaid/9.4.0/diagram-definition.7d40c504.js.map.br
- mermaid/9.4.0/diagram-definition.7d40c504.js.map.gz
- mermaid/9.4.0/diagram-definition.7d40c504.min.js.br
- mermaid/9.4.0/diagram-definition.7d40c504.min.js.gz
- mermaid/9.4.0/diagram-definition.98f2ea03.js.br
- mermaid/9.4.0/diagram-definition.98f2ea03.js.gz
- mermaid/9.4.0/diagram-definition.98f2ea03.js.map.br
- mermaid/9.4.0/diagram-definition.98f2ea03.js.map.gz
- mermaid/9.4.0/diagram-definition.98f2ea03.min.js.br
- mermaid/9.4.0/diagram-definition.98f2ea03.min.js.gz
- mermaid/9.4.0/diagram-definition.e55ec334.js.br
- mermaid/9.4.0/diagram-definition.e55ec334.js.gz
- mermaid/9.4.0/diagram-definition.e55ec334.js.map.br
- mermaid/9.4.0/diagram-definition.e55ec334.js.map.gz
- mermaid/9.4.0/diagram-definition.e55ec334.min.js.br
- mermaid/9.4.0/diagram-definition.e55ec334.min.js.gz
- mermaid/9.4.0/diagram.spec.d.ts.br
- mermaid/9.4.0/diagram.spec.d.ts.gz
- mermaid/9.4.0/diagrams/c4/c4Db.d.ts.br
- mermaid/9.4.0/diagrams/c4/c4Db.d.ts.gz
- mermaid/9.4.0/diagrams/c4/c4Detector.d.ts.br
- mermaid/9.4.0/diagrams/c4/c4Detector.d.ts.gz
- mermaid/9.4.0/diagrams/c4/c4Renderer.d.ts.br
- mermaid/9.4.0/diagrams/c4/c4Renderer.d.ts.gz
- mermaid/9.4.0/diagrams/c4/styles.d.ts.br
- mermaid/9.4.0/diagrams/c4/styles.d.ts.gz
- mermaid/9.4.0/diagrams/c4/svgDraw.d.ts.br
- mermaid/9.4.0/diagrams/c4/svgDraw.d.ts.gz
- mermaid/9.4.0/diagrams/class/classDb.d.ts.br
- mermaid/9.4.0/diagrams/class/classDb.d.ts.gz
- mermaid/9.4.0/diagrams/class/classDetector-V2.d.ts.br
- mermaid/9.4.0/diagrams/class/classDetector-V2.d.ts.gz
- mermaid/9.4.0/diagrams/class/classDetector.d.ts.br
- mermaid/9.4.0/diagrams/class/classDetector.d.ts.gz
- mermaid/9.4.0/diagrams/class/classRenderer-v2.d.ts.br
- mermaid/9.4.0/diagrams/class/classRenderer-v2.d.ts.gz
- mermaid/9.4.0/diagrams/class/classRenderer.d.ts.br
- mermaid/9.4.0/diagrams/class/classRenderer.d.ts.gz
- mermaid/9.4.0/diagrams/class/styles.d.ts.br
- mermaid/9.4.0/diagrams/class/styles.d.ts.gz
- mermaid/9.4.0/diagrams/class/svgDraw.d.ts.br
- mermaid/9.4.0/diagrams/class/svgDraw.d.ts.gz
- mermaid/9.4.0/diagrams/common/common.d.ts.br
- mermaid/9.4.0/diagrams/common/common.d.ts.gz
- mermaid/9.4.0/diagrams/er/erDb.d.ts.br
- mermaid/9.4.0/diagrams/er/erDb.d.ts.gz
- mermaid/9.4.0/diagrams/er/erDetector.d.ts.br
- mermaid/9.4.0/diagrams/er/erDetector.d.ts.gz
- mermaid/9.4.0/diagrams/er/erMarkers.d.ts.br
- mermaid/9.4.0/diagrams/er/erMarkers.d.ts.gz
- mermaid/9.4.0/diagrams/er/erRenderer.d.ts.br
- mermaid/9.4.0/diagrams/er/erRenderer.d.ts.gz
- mermaid/9.4.0/diagrams/er/erRenderer.spec.d.ts.br
