config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/signika","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Signika font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/signika","keywords":["fontsource","font","font family","google fonts","signika","Signika","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-signika","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-signika/4.5.13/300.css.br
- fontsource-signika/4.5.13/300.css.gz
- fontsource-signika/4.5.13/300.min.css.br
- fontsource-signika/4.5.13/300.min.css.gz
- fontsource-signika/4.5.13/400.css.br
- fontsource-signika/4.5.13/400.css.gz
- fontsource-signika/4.5.13/400.min.css.br
- fontsource-signika/4.5.13/400.min.css.gz
- fontsource-signika/4.5.13/500.css.br
- fontsource-signika/4.5.13/500.css.gz
- fontsource-signika/4.5.13/500.min.css.br
- fontsource-signika/4.5.13/500.min.css.gz
- fontsource-signika/4.5.13/600.css.br
- fontsource-signika/4.5.13/600.css.gz
- fontsource-signika/4.5.13/600.min.css.br
- fontsource-signika/4.5.13/600.min.css.gz
- fontsource-signika/4.5.13/700.css.br
- fontsource-signika/4.5.13/700.css.gz
- fontsource-signika/4.5.13/700.min.css.br
- fontsource-signika/4.5.13/700.min.css.gz
- fontsource-signika/4.5.13/files/signika-all-300-normal.woff.br
- fontsource-signika/4.5.13/files/signika-all-300-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-all-400-normal.woff.br
- fontsource-signika/4.5.13/files/signika-all-400-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-all-500-normal.woff.br
- fontsource-signika/4.5.13/files/signika-all-500-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-all-600-normal.woff.br
- fontsource-signika/4.5.13/files/signika-all-600-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-all-700-normal.woff.br
- fontsource-signika/4.5.13/files/signika-all-700-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-300-normal.woff.br
- fontsource-signika/4.5.13/files/signika-latin-300-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-300-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-400-normal.woff.br
- fontsource-signika/4.5.13/files/signika-latin-400-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-400-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-500-normal.woff.br
- fontsource-signika/4.5.13/files/signika-latin-500-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-500-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-600-normal.woff.br
- fontsource-signika/4.5.13/files/signika-latin-600-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-600-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-700-normal.woff.br
- fontsource-signika/4.5.13/files/signika-latin-700-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-700-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-ext-300-normal.woff.br
- fontsource-signika/4.5.13/files/signika-latin-ext-300-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-ext-300-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-ext-400-normal.woff.br
- fontsource-signika/4.5.13/files/signika-latin-ext-400-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-ext-400-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-ext-500-normal.woff.br
- fontsource-signika/4.5.13/files/signika-latin-ext-500-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-ext-500-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-ext-600-normal.woff.br
- fontsource-signika/4.5.13/files/signika-latin-ext-600-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-ext-600-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-ext-700-normal.woff.br
- fontsource-signika/4.5.13/files/signika-latin-ext-700-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-latin-ext-700-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-ext-variable-wghtOnly-normal.woff2
- fontsource-signika/4.5.13/files/signika-latin-variable-wghtOnly-normal.woff2
- fontsource-signika/4.5.13/files/signika-vietnamese-300-normal.woff.br
- fontsource-signika/4.5.13/files/signika-vietnamese-300-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-vietnamese-300-normal.woff2
- fontsource-signika/4.5.13/files/signika-vietnamese-400-normal.woff.br
- fontsource-signika/4.5.13/files/signika-vietnamese-400-normal.woff.gz
- fontsource-signika/4.5.13/files/signika-vietnamese-400-normal.woff2
- fontsource-signika/4.5.13/files/signika-vietnamese-500-normal.woff.br
- fontsource-signika/4.5.13/files/signika-vietnamese-500-normal.woff.gz
