config: {"authors":[{"name":"Hakim El Hattab","email":"hakim.elhattab@gmail.com","url":"http://hakim.se"}],"autoupdate":{"source":"git","target":"https://github.com/hakimel/reveal.js.git","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|eot|ttf|woff)"]},{"basePath":"","files":["plugin/**/*.@(js|css)"]}]},"description":"The HTML Presentation Framework","filename":"reveal.js","homepage":"https://revealjs.com/","keywords":["reveal.js","reveal","presentations","slides"],"license":"MIT","name":"reveal.js","repository":{"type":"git","url":"https://github.com/hakimel/reveal.js.git"},"author":"Hakim El Hattab \u003chakim.elhattab@gmail.com\u003e (http://hakim.se)"}
KV keys:
- reveal.js/5.1.0/plugin/highlight/highlight.esm.js.br
- reveal.js/5.1.0/plugin/highlight/highlight.esm.js.gz
- reveal.js/5.1.0/plugin/highlight/highlight.esm.min.js.br
- reveal.js/5.1.0/plugin/highlight/highlight.esm.min.js.gz
- reveal.js/5.1.0/plugin/highlight/highlight.js.br
- reveal.js/5.1.0/plugin/highlight/highlight.js.gz
- reveal.js/5.1.0/plugin/highlight/highlight.min.js.br
- reveal.js/5.1.0/plugin/highlight/highlight.min.js.gz
- reveal.js/5.1.0/plugin/highlight/monokai.css.br
- reveal.js/5.1.0/plugin/highlight/monokai.css.gz
- reveal.js/5.1.0/plugin/highlight/monokai.min.css.br
- reveal.js/5.1.0/plugin/highlight/monokai.min.css.gz
- reveal.js/5.1.0/plugin/highlight/plugin.js.br
- reveal.js/5.1.0/plugin/highlight/plugin.js.gz
- reveal.js/5.1.0/plugin/highlight/plugin.min.js.br
- reveal.js/5.1.0/plugin/highlight/plugin.min.js.gz
- reveal.js/5.1.0/plugin/highlight/zenburn.css.br
- reveal.js/5.1.0/plugin/highlight/zenburn.css.gz
- reveal.js/5.1.0/plugin/highlight/zenburn.min.css.br
- reveal.js/5.1.0/plugin/highlight/zenburn.min.css.gz
- reveal.js/5.1.0/plugin/markdown/markdown.esm.js.br
- reveal.js/5.1.0/plugin/markdown/markdown.esm.js.gz
- reveal.js/5.1.0/plugin/markdown/markdown.esm.min.js.br
- reveal.js/5.1.0/plugin/markdown/markdown.esm.min.js.gz
- reveal.js/5.1.0/plugin/markdown/markdown.js.br
- reveal.js/5.1.0/plugin/markdown/markdown.js.gz
- reveal.js/5.1.0/plugin/markdown/markdown.min.js.br
- reveal.js/5.1.0/plugin/markdown/markdown.min.js.gz
- reveal.js/5.1.0/plugin/markdown/plugin.js.br
- reveal.js/5.1.0/plugin/markdown/plugin.js.gz
- reveal.js/5.1.0/plugin/markdown/plugin.min.js.br
- reveal.js/5.1.0/plugin/markdown/plugin.min.js.gz
- reveal.js/5.1.0/plugin/math/katex.js.br
- reveal.js/5.1.0/plugin/math/katex.js.gz
- reveal.js/5.1.0/plugin/math/katex.min.js.br
- reveal.js/5.1.0/plugin/math/katex.min.js.gz
- reveal.js/5.1.0/plugin/math/math.esm.js.br
- reveal.js/5.1.0/plugin/math/math.esm.js.gz
- reveal.js/5.1.0/plugin/math/math.esm.min.js.br
- reveal.js/5.1.0/plugin/math/math.esm.min.js.gz
- reveal.js/5.1.0/plugin/math/math.js.br
- reveal.js/5.1.0/plugin/math/math.js.gz
- reveal.js/5.1.0/plugin/math/math.min.js.br
- reveal.js/5.1.0/plugin/math/math.min.js.gz
- reveal.js/5.1.0/plugin/math/mathjax2.js.br
- reveal.js/5.1.0/plugin/math/mathjax2.js.gz
- reveal.js/5.1.0/plugin/math/mathjax2.min.js.br
- reveal.js/5.1.0/plugin/math/mathjax2.min.js.gz
- reveal.js/5.1.0/plugin/math/mathjax3.js.br
- reveal.js/5.1.0/plugin/math/mathjax3.js.gz
- reveal.js/5.1.0/plugin/math/mathjax3.min.js.br
- reveal.js/5.1.0/plugin/math/mathjax3.min.js.gz
- reveal.js/5.1.0/plugin/math/plugin.js.br
- reveal.js/5.1.0/plugin/math/plugin.js.gz
- reveal.js/5.1.0/plugin/math/plugin.min.js.br
- reveal.js/5.1.0/plugin/math/plugin.min.js.gz
- reveal.js/5.1.0/plugin/notes/notes.esm.js.br
- reveal.js/5.1.0/plugin/notes/notes.esm.js.gz
- reveal.js/5.1.0/plugin/notes/notes.esm.min.js.br
- reveal.js/5.1.0/plugin/notes/notes.esm.min.js.gz
- reveal.js/5.1.0/plugin/notes/notes.js.br
- reveal.js/5.1.0/plugin/notes/notes.js.gz
- reveal.js/5.1.0/plugin/notes/notes.min.js.br
