config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/ibm-plex-sans-hebrew","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the IBM Plex Sans Hebrew font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/ibm-plex-sans-hebrew","keywords":["fontsource","font","font family","google fonts","ibm-plex-sans-hebrew","IBM Plex Sans Hebrew","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-ibm-plex-sans-hebrew","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-ibm-plex-sans-hebrew/5.0.3/100.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/100.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/100.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/100.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/200.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/200.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/200.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/200.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/300.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/300.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/300.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/300.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/400.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/400.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/400.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/400.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/500.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/500.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/500.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/500.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/600.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/600.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/600.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/600.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/700.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/700.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/700.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/700.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-100.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-100.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-100.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-100.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-200.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-200.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-200.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-200.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-300.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-300.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-300.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-300.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-400.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-400.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-400.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-400.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-500.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-500.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-500.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-500.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-600.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-600.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-600.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-600.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-700.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-700.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-700.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext-700.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext.min.css.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/cyrillic-ext.min.css.gz
- fontsource-ibm-plex-sans-hebrew/5.0.3/files/ibm-plex-sans-hebrew-cyrillic-ext-100-normal.woff.br
- fontsource-ibm-plex-sans-hebrew/5.0.3/files/ibm-plex-sans-hebrew-cyrillic-ext-100-normal.woff.gz
