config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/karma","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Karma font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/karma","keywords":["fontsource","font","font family","google fonts","karma","Karma","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-karma","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-karma/5.0.2/300.css.br
- fontsource-karma/5.0.2/300.css.gz
- fontsource-karma/5.0.2/300.min.css.br
- fontsource-karma/5.0.2/300.min.css.gz
- fontsource-karma/5.0.2/400.css.br
- fontsource-karma/5.0.2/400.css.gz
- fontsource-karma/5.0.2/400.min.css.br
- fontsource-karma/5.0.2/400.min.css.gz
- fontsource-karma/5.0.2/500.css.br
- fontsource-karma/5.0.2/500.css.gz
- fontsource-karma/5.0.2/500.min.css.br
- fontsource-karma/5.0.2/500.min.css.gz
- fontsource-karma/5.0.2/600.css.br
- fontsource-karma/5.0.2/600.css.gz
- fontsource-karma/5.0.2/600.min.css.br
- fontsource-karma/5.0.2/600.min.css.gz
- fontsource-karma/5.0.2/700.css.br
- fontsource-karma/5.0.2/700.css.gz
- fontsource-karma/5.0.2/700.min.css.br
- fontsource-karma/5.0.2/700.min.css.gz
- fontsource-karma/5.0.2/devanagari-300.css.br
- fontsource-karma/5.0.2/devanagari-300.css.gz
- fontsource-karma/5.0.2/devanagari-300.min.css.br
- fontsource-karma/5.0.2/devanagari-300.min.css.gz
- fontsource-karma/5.0.2/devanagari-400.css.br
- fontsource-karma/5.0.2/devanagari-400.css.gz
- fontsource-karma/5.0.2/devanagari-400.min.css.br
- fontsource-karma/5.0.2/devanagari-400.min.css.gz
- fontsource-karma/5.0.2/devanagari-500.css.br
- fontsource-karma/5.0.2/devanagari-500.css.gz
- fontsource-karma/5.0.2/devanagari-500.min.css.br
- fontsource-karma/5.0.2/devanagari-500.min.css.gz
- fontsource-karma/5.0.2/devanagari-600.css.br
- fontsource-karma/5.0.2/devanagari-600.css.gz
- fontsource-karma/5.0.2/devanagari-600.min.css.br
- fontsource-karma/5.0.2/devanagari-600.min.css.gz
- fontsource-karma/5.0.2/devanagari-700.css.br
- fontsource-karma/5.0.2/devanagari-700.css.gz
- fontsource-karma/5.0.2/devanagari-700.min.css.br
- fontsource-karma/5.0.2/devanagari-700.min.css.gz
- fontsource-karma/5.0.2/devanagari.css.br
- fontsource-karma/5.0.2/devanagari.css.gz
- fontsource-karma/5.0.2/devanagari.min.css.br
- fontsource-karma/5.0.2/devanagari.min.css.gz
- fontsource-karma/5.0.2/files/karma-devanagari-300-normal.woff.br
- fontsource-karma/5.0.2/files/karma-devanagari-300-normal.woff.gz
- fontsource-karma/5.0.2/files/karma-devanagari-300-normal.woff2
