config: {"authors":[{"name":"Kenji Urushima"}],"autoupdate":{"source":"git","target":"git://github.com/kjur/jsrsasign.git","fileMap":[{"basePath":"","files":["*.js","min/**/*.js","ext/**/*.js"]}]},"description":"opensource free pure JavaScript cryptographic library supports RSA/RSAPSS/ECDSA/DSA signing/validation, ASN.1, PKCS#1/5/8 private/public key, X.509 certificate, CRL, CMS SignedData, TimeStamp and CAdES and JSON Web Signature(JWS)/Token(JWT)/Key(JWK).","filename":"jsrsasign-all-min.js","homepage":"https://kjur.github.io/jsrsasign/","keywords":["RSA","ECDSA","DSA","RSAPSS","PKCS#1","PKCS#5","PKCS#8","private key","public key","CSR","PKCS#10","hash function","HMac","ASN.1","certificate","X.509","RFC 3161","Digital Timestamp","Timestamp","Time Stamp Token","CMS","Cryptgraphic Message Syntax","PKCS#7","Signature","Digital Signature","signing","Message Digest","JSON Web Token","JWT","JSON Web Signature","JWS","JSON Web Key","JWK","JOSE","JWA"],"license":"MIT","name":"jsrsasign","repository":{"type":"git","url":"https://github.com/kjur/jsrsasign.git"},"author":"Kenji Urushima"}
KV keys:
- jsrsasign/10.5.17/ext/base64-min.js.br
- jsrsasign/10.5.17/ext/base64-min.js.gz
- jsrsasign/10.5.17/ext/base64-min.min.js.br
- jsrsasign/10.5.17/ext/base64-min.min.js.gz
- jsrsasign/10.5.17/ext/base64.js.br
- jsrsasign/10.5.17/ext/base64.js.gz
- jsrsasign/10.5.17/ext/base64.min.js.br
- jsrsasign/10.5.17/ext/base64.min.js.gz
- jsrsasign/10.5.17/ext/cj/aes.js.br
- jsrsasign/10.5.17/ext/cj/aes.js.gz
- jsrsasign/10.5.17/ext/cj/aes.min.js.br
- jsrsasign/10.5.17/ext/cj/aes.min.js.gz
- jsrsasign/10.5.17/ext/cj/aes_min.js.br
- jsrsasign/10.5.17/ext/cj/aes_min.js.gz
- jsrsasign/10.5.17/ext/cj/aes_min.min.js.br
- jsrsasign/10.5.17/ext/cj/aes_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/cipher-core.js.br
- jsrsasign/10.5.17/ext/cj/cipher-core.js.gz
- jsrsasign/10.5.17/ext/cj/cipher-core.min.js.br
- jsrsasign/10.5.17/ext/cj/cipher-core.min.js.gz
- jsrsasign/10.5.17/ext/cj/cipher-core_min.js.br
- jsrsasign/10.5.17/ext/cj/cipher-core_min.js.gz
- jsrsasign/10.5.17/ext/cj/cipher-core_min.min.js.br
- jsrsasign/10.5.17/ext/cj/cipher-core_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/cryptojs-312-core-fix-min.js.br
- jsrsasign/10.5.17/ext/cj/cryptojs-312-core-fix-min.js.gz
- jsrsasign/10.5.17/ext/cj/cryptojs-312-core-fix-min.min.js.br
- jsrsasign/10.5.17/ext/cj/cryptojs-312-core-fix-min.min.js.gz
- jsrsasign/10.5.17/ext/cj/cryptojs-312-core-fix.js.br
- jsrsasign/10.5.17/ext/cj/cryptojs-312-core-fix.js.gz
- jsrsasign/10.5.17/ext/cj/cryptojs-312-core-fix.min.js.br
- jsrsasign/10.5.17/ext/cj/cryptojs-312-core-fix.min.js.gz
- jsrsasign/10.5.17/ext/cj/enc-base64.js.br
- jsrsasign/10.5.17/ext/cj/enc-base64.js.gz
- jsrsasign/10.5.17/ext/cj/enc-base64.min.js.br
- jsrsasign/10.5.17/ext/cj/enc-base64.min.js.gz
- jsrsasign/10.5.17/ext/cj/enc-base64_min.js.br
- jsrsasign/10.5.17/ext/cj/enc-base64_min.js.gz
- jsrsasign/10.5.17/ext/cj/enc-base64_min.min.js.br
- jsrsasign/10.5.17/ext/cj/enc-base64_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/hmac.js.br
- jsrsasign/10.5.17/ext/cj/hmac.js.gz
- jsrsasign/10.5.17/ext/cj/hmac.min.js.br
- jsrsasign/10.5.17/ext/cj/hmac.min.js.gz
- jsrsasign/10.5.17/ext/cj/hmac_min.js.br
- jsrsasign/10.5.17/ext/cj/hmac_min.js.gz
- jsrsasign/10.5.17/ext/cj/hmac_min.min.js.br
- jsrsasign/10.5.17/ext/cj/hmac_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/md5.js.br
- jsrsasign/10.5.17/ext/cj/md5.js.gz
- jsrsasign/10.5.17/ext/cj/md5.min.js.br
- jsrsasign/10.5.17/ext/cj/md5.min.js.gz
- jsrsasign/10.5.17/ext/cj/md5_min.js.br
- jsrsasign/10.5.17/ext/cj/md5_min.js.gz
- jsrsasign/10.5.17/ext/cj/md5_min.min.js.br
- jsrsasign/10.5.17/ext/cj/md5_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/pbkdf2.js.br
- jsrsasign/10.5.17/ext/cj/pbkdf2.js.gz
- jsrsasign/10.5.17/ext/cj/pbkdf2.min.js.br
- jsrsasign/10.5.17/ext/cj/pbkdf2.min.js.gz
- jsrsasign/10.5.17/ext/cj/pbkdf2_min.js.br
- jsrsasign/10.5.17/ext/cj/pbkdf2_min.js.gz
- jsrsasign/10.5.17/ext/cj/pbkdf2_min.min.js.br
- jsrsasign/10.5.17/ext/cj/pbkdf2_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/ripemd160.js.br
- jsrsasign/10.5.17/ext/cj/ripemd160.js.gz
- jsrsasign/10.5.17/ext/cj/ripemd160.min.js.br
- jsrsasign/10.5.17/ext/cj/ripemd160.min.js.gz
- jsrsasign/10.5.17/ext/cj/ripemd160_min.js.br
- jsrsasign/10.5.17/ext/cj/ripemd160_min.js.gz
- jsrsasign/10.5.17/ext/cj/ripemd160_min.min.js.br
- jsrsasign/10.5.17/ext/cj/ripemd160_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/sha1.js.br
- jsrsasign/10.5.17/ext/cj/sha1.js.gz
- jsrsasign/10.5.17/ext/cj/sha1.min.js.br
- jsrsasign/10.5.17/ext/cj/sha1.min.js.gz
- jsrsasign/10.5.17/ext/cj/sha1_min.js.br
- jsrsasign/10.5.17/ext/cj/sha1_min.js.gz
- jsrsasign/10.5.17/ext/cj/sha1_min.min.js.br
- jsrsasign/10.5.17/ext/cj/sha1_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/sha224.js.br
- jsrsasign/10.5.17/ext/cj/sha224.js.gz
- jsrsasign/10.5.17/ext/cj/sha224.min.js.br
- jsrsasign/10.5.17/ext/cj/sha224.min.js.gz
- jsrsasign/10.5.17/ext/cj/sha224_min.js.br
- jsrsasign/10.5.17/ext/cj/sha224_min.js.gz
- jsrsasign/10.5.17/ext/cj/sha224_min.min.js.br
- jsrsasign/10.5.17/ext/cj/sha224_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/sha256.js.br
- jsrsasign/10.5.17/ext/cj/sha256.js.gz
- jsrsasign/10.5.17/ext/cj/sha256.min.js.br
- jsrsasign/10.5.17/ext/cj/sha256.min.js.gz
- jsrsasign/10.5.17/ext/cj/sha256_min.js.br
- jsrsasign/10.5.17/ext/cj/sha256_min.js.gz
- jsrsasign/10.5.17/ext/cj/sha256_min.min.js.br
- jsrsasign/10.5.17/ext/cj/sha256_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/sha384.js.br
- jsrsasign/10.5.17/ext/cj/sha384.js.gz
- jsrsasign/10.5.17/ext/cj/sha384.min.js.br
- jsrsasign/10.5.17/ext/cj/sha384.min.js.gz
- jsrsasign/10.5.17/ext/cj/sha384_min.js.br
- jsrsasign/10.5.17/ext/cj/sha384_min.js.gz
- jsrsasign/10.5.17/ext/cj/sha384_min.min.js.br
- jsrsasign/10.5.17/ext/cj/sha384_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/sha512.js.br
- jsrsasign/10.5.17/ext/cj/sha512.js.gz
- jsrsasign/10.5.17/ext/cj/sha512.min.js.br
- jsrsasign/10.5.17/ext/cj/sha512.min.js.gz
- jsrsasign/10.5.17/ext/cj/sha512_min.js.br
- jsrsasign/10.5.17/ext/cj/sha512_min.js.gz
- jsrsasign/10.5.17/ext/cj/sha512_min.min.js.br
- jsrsasign/10.5.17/ext/cj/sha512_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/tripledes.js.br
- jsrsasign/10.5.17/ext/cj/tripledes.js.gz
- jsrsasign/10.5.17/ext/cj/tripledes.min.js.br
- jsrsasign/10.5.17/ext/cj/tripledes.min.js.gz
- jsrsasign/10.5.17/ext/cj/tripledes_min.js.br
- jsrsasign/10.5.17/ext/cj/tripledes_min.js.gz
- jsrsasign/10.5.17/ext/cj/tripledes_min.min.js.br
- jsrsasign/10.5.17/ext/cj/tripledes_min.min.js.gz
- jsrsasign/10.5.17/ext/cj/x64-core.js.br
- jsrsasign/10.5.17/ext/cj/x64-core.js.gz
- jsrsasign/10.5.17/ext/cj/x64-core.min.js.br
- jsrsasign/10.5.17/ext/cj/x64-core.min.js.gz
- jsrsasign/10.5.17/ext/cj/x64-core_min.js.br
- jsrsasign/10.5.17/ext/cj/x64-core_min.js.gz
- jsrsasign/10.5.17/ext/cj/x64-core_min.min.js.br
- jsrsasign/10.5.17/ext/cj/x64-core_min.min.js.gz
- jsrsasign/10.5.17/ext/ec-min.js.br
