config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/phudu","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Phudu font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/phudu","keywords":["fontsource","font","font family","google fonts","phudu","Phudu","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-phudu","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-phudu/5.0.2/300.css.br
- fontsource-phudu/5.0.2/300.css.gz
- fontsource-phudu/5.0.2/300.min.css.br
- fontsource-phudu/5.0.2/300.min.css.gz
- fontsource-phudu/5.0.2/400.css.br
- fontsource-phudu/5.0.2/400.css.gz
- fontsource-phudu/5.0.2/400.min.css.br
- fontsource-phudu/5.0.2/400.min.css.gz
- fontsource-phudu/5.0.2/500.css.br
- fontsource-phudu/5.0.2/500.css.gz
- fontsource-phudu/5.0.2/500.min.css.br
- fontsource-phudu/5.0.2/500.min.css.gz
- fontsource-phudu/5.0.2/600.css.br
- fontsource-phudu/5.0.2/600.css.gz
- fontsource-phudu/5.0.2/600.min.css.br
- fontsource-phudu/5.0.2/600.min.css.gz
- fontsource-phudu/5.0.2/700.css.br
- fontsource-phudu/5.0.2/700.css.gz
- fontsource-phudu/5.0.2/700.min.css.br
- fontsource-phudu/5.0.2/700.min.css.gz
- fontsource-phudu/5.0.2/800.css.br
- fontsource-phudu/5.0.2/800.css.gz
- fontsource-phudu/5.0.2/800.min.css.br
- fontsource-phudu/5.0.2/800.min.css.gz
- fontsource-phudu/5.0.2/900.css.br
- fontsource-phudu/5.0.2/900.css.gz
- fontsource-phudu/5.0.2/900.min.css.br
- fontsource-phudu/5.0.2/900.min.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-300.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-300.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-300.min.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-300.min.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-400.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-400.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-400.min.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-400.min.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-500.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-500.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-500.min.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-500.min.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-600.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-600.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-600.min.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-600.min.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-700.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-700.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-700.min.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-700.min.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-800.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-800.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-800.min.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-800.min.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-900.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-900.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext-900.min.css.br
- fontsource-phudu/5.0.2/cyrillic-ext-900.min.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext.css.br
- fontsource-phudu/5.0.2/cyrillic-ext.css.gz
- fontsource-phudu/5.0.2/cyrillic-ext.min.css.br
- fontsource-phudu/5.0.2/cyrillic-ext.min.css.gz
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-300-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-300-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-300-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-400-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-400-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-400-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-500-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-500-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-500-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-600-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-600-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-600-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-700-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-700-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-700-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-800-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-800-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-800-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-900-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-900-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-cyrillic-ext-900-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-300-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-300-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-300-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-400-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-400-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-400-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-500-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-500-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-500-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-600-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-600-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-600-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-700-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-700-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-700-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-800-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-800-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-800-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-900-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-900-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-900-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-ext-300-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-ext-300-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-ext-300-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-ext-400-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-ext-400-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-ext-400-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-ext-500-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-ext-500-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-ext-500-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-ext-600-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-ext-600-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-ext-600-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-ext-700-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-ext-700-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-ext-700-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-ext-800-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-ext-800-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-ext-800-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-latin-ext-900-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-latin-ext-900-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-latin-ext-900-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-vietnamese-300-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-vietnamese-300-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-vietnamese-300-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-vietnamese-400-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-vietnamese-400-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-vietnamese-400-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-vietnamese-500-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-vietnamese-500-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-vietnamese-500-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-vietnamese-600-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-vietnamese-600-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-vietnamese-600-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-vietnamese-700-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-vietnamese-700-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-vietnamese-700-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-vietnamese-800-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-vietnamese-800-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-vietnamese-800-normal.woff2
- fontsource-phudu/5.0.2/files/phudu-vietnamese-900-normal.woff.br
- fontsource-phudu/5.0.2/files/phudu-vietnamese-900-normal.woff.gz
- fontsource-phudu/5.0.2/files/phudu-vietnamese-900-normal.woff2
- fontsource-phudu/5.0.2/index.css.br
- fontsource-phudu/5.0.2/index.css.gz
- fontsource-phudu/5.0.2/index.min.css.br
- fontsource-phudu/5.0.2/index.min.css.gz
- fontsource-phudu/5.0.2/latin-300.css.br
- fontsource-phudu/5.0.2/latin-300.css.gz
- fontsource-phudu/5.0.2/latin-300.min.css.br
- fontsource-phudu/5.0.2/latin-300.min.css.gz
- fontsource-phudu/5.0.2/latin-400.css.br
- fontsource-phudu/5.0.2/latin-400.css.gz
- fontsource-phudu/5.0.2/latin-400.min.css.br
- fontsource-phudu/5.0.2/latin-400.min.css.gz
- fontsource-phudu/5.0.2/latin-500.css.br
- fontsource-phudu/5.0.2/latin-500.css.gz
- fontsource-phudu/5.0.2/latin-500.min.css.br
- fontsource-phudu/5.0.2/latin-500.min.css.gz
- fontsource-phudu/5.0.2/latin-600.css.br
- fontsource-phudu/5.0.2/latin-600.css.gz
- fontsource-phudu/5.0.2/latin-600.min.css.br
- fontsource-phudu/5.0.2/latin-600.min.css.gz
- fontsource-phudu/5.0.2/latin-700.css.br
- fontsource-phudu/5.0.2/latin-700.css.gz
- fontsource-phudu/5.0.2/latin-700.min.css.br
- fontsource-phudu/5.0.2/latin-700.min.css.gz
- fontsource-phudu/5.0.2/latin-800.css.br
- fontsource-phudu/5.0.2/latin-800.css.gz
- fontsource-phudu/5.0.2/latin-800.min.css.br
- fontsource-phudu/5.0.2/latin-800.min.css.gz
- fontsource-phudu/5.0.2/latin-900.css.br
- fontsource-phudu/5.0.2/latin-900.css.gz
- fontsource-phudu/5.0.2/latin-900.min.css.br
- fontsource-phudu/5.0.2/latin-900.min.css.gz
- fontsource-phudu/5.0.2/latin-ext-300.css.br
- fontsource-phudu/5.0.2/latin-ext-300.css.gz
- fontsource-phudu/5.0.2/latin-ext-300.min.css.br
- fontsource-phudu/5.0.2/latin-ext-300.min.css.gz
- fontsource-phudu/5.0.2/latin-ext-400.css.br
- fontsource-phudu/5.0.2/latin-ext-400.css.gz
- fontsource-phudu/5.0.2/latin-ext-400.min.css.br
- fontsource-phudu/5.0.2/latin-ext-400.min.css.gz
- fontsource-phudu/5.0.2/latin-ext-500.css.br
- fontsource-phudu/5.0.2/latin-ext-500.css.gz
- fontsource-phudu/5.0.2/latin-ext-500.min.css.br
- fontsource-phudu/5.0.2/latin-ext-500.min.css.gz
- fontsource-phudu/5.0.2/latin-ext-600.css.br
- fontsource-phudu/5.0.2/latin-ext-600.css.gz
- fontsource-phudu/5.0.2/latin-ext-600.min.css.br
- fontsource-phudu/5.0.2/latin-ext-600.min.css.gz
- fontsource-phudu/5.0.2/latin-ext-700.css.br
- fontsource-phudu/5.0.2/latin-ext-700.css.gz
- fontsource-phudu/5.0.2/latin-ext-700.min.css.br
- fontsource-phudu/5.0.2/latin-ext-700.min.css.gz
- fontsource-phudu/5.0.2/latin-ext-800.css.br
- fontsource-phudu/5.0.2/latin-ext-800.css.gz
- fontsource-phudu/5.0.2/latin-ext-800.min.css.br
- fontsource-phudu/5.0.2/latin-ext-800.min.css.gz
- fontsource-phudu/5.0.2/latin-ext-900.css.br
- fontsource-phudu/5.0.2/latin-ext-900.css.gz
- fontsource-phudu/5.0.2/latin-ext-900.min.css.br
- fontsource-phudu/5.0.2/latin-ext-900.min.css.gz
- fontsource-phudu/5.0.2/latin-ext.css.br
- fontsource-phudu/5.0.2/latin-ext.css.gz
- fontsource-phudu/5.0.2/latin-ext.min.css.br
- fontsource-phudu/5.0.2/latin-ext.min.css.gz
- fontsource-phudu/5.0.2/latin.css.br
- fontsource-phudu/5.0.2/latin.css.gz
- fontsource-phudu/5.0.2/latin.min.css.br
- fontsource-phudu/5.0.2/latin.min.css.gz
- fontsource-phudu/5.0.2/vietnamese-300.css.br
- fontsource-phudu/5.0.2/vietnamese-300.css.gz
- fontsource-phudu/5.0.2/vietnamese-300.min.css.br
- fontsource-phudu/5.0.2/vietnamese-300.min.css.gz
- fontsource-phudu/5.0.2/vietnamese-400.css.br
- fontsource-phudu/5.0.2/vietnamese-400.css.gz
- fontsource-phudu/5.0.2/vietnamese-400.min.css.br
- fontsource-phudu/5.0.2/vietnamese-400.min.css.gz
- fontsource-phudu/5.0.2/vietnamese-500.css.br
- fontsource-phudu/5.0.2/vietnamese-500.css.gz
- fontsource-phudu/5.0.2/vietnamese-500.min.css.br
- fontsource-phudu/5.0.2/vietnamese-500.min.css.gz
- fontsource-phudu/5.0.2/vietnamese-600.css.br
- fontsource-phudu/5.0.2/vietnamese-600.css.gz
- fontsource-phudu/5.0.2/vietnamese-600.min.css.br
- fontsource-phudu/5.0.2/vietnamese-600.min.css.gz
- fontsource-phudu/5.0.2/vietnamese-700.css.br
- fontsource-phudu/5.0.2/vietnamese-700.css.gz
- fontsource-phudu/5.0.2/vietnamese-700.min.css.br
- fontsource-phudu/5.0.2/vietnamese-700.min.css.gz
- fontsource-phudu/5.0.2/vietnamese-800.css.br
- fontsource-phudu/5.0.2/vietnamese-800.css.gz
- fontsource-phudu/5.0.2/vietnamese-800.min.css.br
- fontsource-phudu/5.0.2/vietnamese-800.min.css.gz
- fontsource-phudu/5.0.2/vietnamese-900.css.br
- fontsource-phudu/5.0.2/vietnamese-900.css.gz
- fontsource-phudu/5.0.2/vietnamese-900.min.css.br
- fontsource-phudu/5.0.2/vietnamese-900.min.css.gz
- fontsource-phudu/5.0.2/vietnamese.css.br
- fontsource-phudu/5.0.2/vietnamese.css.gz
- fontsource-phudu/5.0.2/vietnamese.min.css.br
- fontsource-phudu/5.0.2/vietnamese.min.css.gz
SRIs:
- fontsource-phudu/5.0.2/latin-400.min.css: sha512-NsP1CZLM8A1F7cz5nX8g4raGjx+DgSVOgpGoTFykLJVJINCjOIGQYck1BIaxu83tdqRfr/DpDiz37LM/jSnLJQ==
- fontsource-phudu/5.0.2/latin-ext-600.min.css: sha512-g6DmLrp1CAAg14GNLz66ddsGB9cojISJuMwHlaYETLRvvNSOA7nZEaNFs3peBfP6dAGs9RnO0ePJf17taj0sXg==
