config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/readex-pro","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Readex Pro font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/readex-pro","keywords":["fontsource","font","font family","google fonts","readex-pro","Readex Pro","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-readex-pro","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-readex-pro/5.0.4/200.css.br
- fontsource-readex-pro/5.0.4/200.css.gz
- fontsource-readex-pro/5.0.4/200.min.css.br
- fontsource-readex-pro/5.0.4/200.min.css.gz
- fontsource-readex-pro/5.0.4/300.css.br
- fontsource-readex-pro/5.0.4/300.css.gz
- fontsource-readex-pro/5.0.4/300.min.css.br
- fontsource-readex-pro/5.0.4/300.min.css.gz
- fontsource-readex-pro/5.0.4/400.css.br
- fontsource-readex-pro/5.0.4/400.css.gz
- fontsource-readex-pro/5.0.4/400.min.css.br
- fontsource-readex-pro/5.0.4/400.min.css.gz
- fontsource-readex-pro/5.0.4/500.css.br
- fontsource-readex-pro/5.0.4/500.css.gz
- fontsource-readex-pro/5.0.4/500.min.css.br
- fontsource-readex-pro/5.0.4/500.min.css.gz
- fontsource-readex-pro/5.0.4/600.css.br
- fontsource-readex-pro/5.0.4/600.css.gz
- fontsource-readex-pro/5.0.4/600.min.css.br
- fontsource-readex-pro/5.0.4/600.min.css.gz
- fontsource-readex-pro/5.0.4/700.css.br
- fontsource-readex-pro/5.0.4/700.css.gz
- fontsource-readex-pro/5.0.4/700.min.css.br
- fontsource-readex-pro/5.0.4/700.min.css.gz
- fontsource-readex-pro/5.0.4/arabic-200.css.br
- fontsource-readex-pro/5.0.4/arabic-200.css.gz
- fontsource-readex-pro/5.0.4/arabic-200.min.css.br
- fontsource-readex-pro/5.0.4/arabic-200.min.css.gz
- fontsource-readex-pro/5.0.4/arabic-300.css.br
- fontsource-readex-pro/5.0.4/arabic-300.css.gz
- fontsource-readex-pro/5.0.4/arabic-300.min.css.br
- fontsource-readex-pro/5.0.4/arabic-300.min.css.gz
- fontsource-readex-pro/5.0.4/arabic-400.css.br
- fontsource-readex-pro/5.0.4/arabic-400.css.gz
- fontsource-readex-pro/5.0.4/arabic-400.min.css.br
- fontsource-readex-pro/5.0.4/arabic-400.min.css.gz
- fontsource-readex-pro/5.0.4/arabic-500.css.br
- fontsource-readex-pro/5.0.4/arabic-500.css.gz
- fontsource-readex-pro/5.0.4/arabic-500.min.css.br
- fontsource-readex-pro/5.0.4/arabic-500.min.css.gz
- fontsource-readex-pro/5.0.4/arabic-600.css.br
- fontsource-readex-pro/5.0.4/arabic-600.css.gz
- fontsource-readex-pro/5.0.4/arabic-600.min.css.br
- fontsource-readex-pro/5.0.4/arabic-600.min.css.gz
- fontsource-readex-pro/5.0.4/arabic-700.css.br
- fontsource-readex-pro/5.0.4/arabic-700.css.gz
- fontsource-readex-pro/5.0.4/arabic-700.min.css.br
- fontsource-readex-pro/5.0.4/arabic-700.min.css.gz
- fontsource-readex-pro/5.0.4/arabic.css.br
- fontsource-readex-pro/5.0.4/arabic.css.gz
- fontsource-readex-pro/5.0.4/arabic.min.css.br
- fontsource-readex-pro/5.0.4/arabic.min.css.gz
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-200-normal.woff.br
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-200-normal.woff.gz
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-200-normal.woff2
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-300-normal.woff.br
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-300-normal.woff.gz
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-300-normal.woff2
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-400-normal.woff.br
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-400-normal.woff.gz
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-400-normal.woff2
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-500-normal.woff.br
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-500-normal.woff.gz
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-500-normal.woff2
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-600-normal.woff.br
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-600-normal.woff.gz
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-600-normal.woff2
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-700-normal.woff.br
- fontsource-readex-pro/5.0.4/files/readex-pro-arabic-700-normal.woff.gz
