config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/yusei-magic","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Yusei Magic font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/yusei-magic","keywords":["fontsource","font","font family","google fonts","yusei-magic","Yusei Magic","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-yusei-magic","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-yusei-magic/5.0.15/400.css.br
- fontsource-yusei-magic/5.0.15/400.css.gz
- fontsource-yusei-magic/5.0.15/400.min.css.br
- fontsource-yusei-magic/5.0.15/400.min.css.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-1-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-1-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-1-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-10-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-10-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-10-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-100-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-100-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-100-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-101-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-101-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-101-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-102-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-102-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-102-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-103-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-103-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-103-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-104-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-104-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-104-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-105-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-105-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-105-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-106-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-106-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-106-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-107-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-107-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-107-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-108-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-108-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-108-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-109-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-109-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-109-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-11-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-11-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-11-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-110-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-110-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-110-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-111-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-111-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-111-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-112-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-112-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-112-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-113-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-113-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-113-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-114-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-114-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-114-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-115-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-115-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-115-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-116-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-116-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-116-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-117-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-117-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-117-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-118-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-118-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-118-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-119-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-119-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-119-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-12-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-12-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-12-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-13-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-13-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-13-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-14-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-14-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-14-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-15-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-15-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-15-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-16-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-16-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-16-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-17-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-17-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-17-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-18-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-18-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-18-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-19-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-19-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-19-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-2-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-2-400-normal.woff.gz
- fontsource-yusei-magic/5.0.15/files/yusei-magic-2-400-normal.woff2
- fontsource-yusei-magic/5.0.15/files/yusei-magic-20-400-normal.woff.br
- fontsource-yusei-magic/5.0.15/files/yusei-magic-20-400-normal.woff.gz
