config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lemonada","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lemonada font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lemonada","keywords":["fontsource","font","font family","google fonts","lemonada","Lemonada","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lemonada","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lemonada/5.0.14/300.css.br
- fontsource-lemonada/5.0.14/300.css.gz
- fontsource-lemonada/5.0.14/300.min.css.br
- fontsource-lemonada/5.0.14/300.min.css.gz
- fontsource-lemonada/5.0.14/400.css.br
- fontsource-lemonada/5.0.14/400.css.gz
- fontsource-lemonada/5.0.14/400.min.css.br
- fontsource-lemonada/5.0.14/400.min.css.gz
- fontsource-lemonada/5.0.14/500.css.br
- fontsource-lemonada/5.0.14/500.css.gz
- fontsource-lemonada/5.0.14/500.min.css.br
- fontsource-lemonada/5.0.14/500.min.css.gz
- fontsource-lemonada/5.0.14/600.css.br
- fontsource-lemonada/5.0.14/600.css.gz
- fontsource-lemonada/5.0.14/600.min.css.br
- fontsource-lemonada/5.0.14/600.min.css.gz
- fontsource-lemonada/5.0.14/700.css.br
- fontsource-lemonada/5.0.14/700.css.gz
- fontsource-lemonada/5.0.14/700.min.css.br
- fontsource-lemonada/5.0.14/700.min.css.gz
- fontsource-lemonada/5.0.14/arabic-300.css.br
- fontsource-lemonada/5.0.14/arabic-300.css.gz
- fontsource-lemonada/5.0.14/arabic-300.min.css.br
- fontsource-lemonada/5.0.14/arabic-300.min.css.gz
- fontsource-lemonada/5.0.14/arabic-400.css.br
- fontsource-lemonada/5.0.14/arabic-400.css.gz
- fontsource-lemonada/5.0.14/arabic-400.min.css.br
- fontsource-lemonada/5.0.14/arabic-400.min.css.gz
- fontsource-lemonada/5.0.14/arabic-500.css.br
- fontsource-lemonada/5.0.14/arabic-500.css.gz
- fontsource-lemonada/5.0.14/arabic-500.min.css.br
- fontsource-lemonada/5.0.14/arabic-500.min.css.gz
- fontsource-lemonada/5.0.14/arabic-600.css.br
- fontsource-lemonada/5.0.14/arabic-600.css.gz
- fontsource-lemonada/5.0.14/arabic-600.min.css.br
- fontsource-lemonada/5.0.14/arabic-600.min.css.gz
- fontsource-lemonada/5.0.14/arabic-700.css.br
- fontsource-lemonada/5.0.14/arabic-700.css.gz
- fontsource-lemonada/5.0.14/arabic-700.min.css.br
- fontsource-lemonada/5.0.14/arabic-700.min.css.gz
- fontsource-lemonada/5.0.14/arabic.css.br
- fontsource-lemonada/5.0.14/arabic.css.gz
- fontsource-lemonada/5.0.14/arabic.min.css.br
- fontsource-lemonada/5.0.14/arabic.min.css.gz
- fontsource-lemonada/5.0.14/files/lemonada-arabic-300-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-arabic-300-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-arabic-300-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-arabic-400-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-arabic-400-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-arabic-400-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-arabic-500-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-arabic-500-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-arabic-500-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-arabic-600-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-arabic-600-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-arabic-600-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-arabic-700-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-arabic-700-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-arabic-700-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-latin-300-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-latin-300-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-latin-300-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-latin-400-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-latin-400-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-latin-400-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-latin-500-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-latin-500-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-latin-500-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-latin-600-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-latin-600-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-latin-600-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-latin-700-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-latin-700-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-latin-700-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-300-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-300-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-300-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-400-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-400-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-400-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-500-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-500-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-500-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-600-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-600-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-600-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-700-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-700-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-latin-ext-700-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-300-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-300-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-300-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-400-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-400-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-400-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-500-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-500-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-500-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-600-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-600-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-600-normal.woff2
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-700-normal.woff.br
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-700-normal.woff.gz
- fontsource-lemonada/5.0.14/files/lemonada-vietnamese-700-normal.woff2
- fontsource-lemonada/5.0.14/index.css.br
- fontsource-lemonada/5.0.14/index.css.gz
- fontsource-lemonada/5.0.14/index.min.css.br
- fontsource-lemonada/5.0.14/index.min.css.gz
- fontsource-lemonada/5.0.14/latin-300.css.br
- fontsource-lemonada/5.0.14/latin-300.css.gz
- fontsource-lemonada/5.0.14/latin-300.min.css.br
- fontsource-lemonada/5.0.14/latin-300.min.css.gz
- fontsource-lemonada/5.0.14/latin-400.css.br
- fontsource-lemonada/5.0.14/latin-400.css.gz
- fontsource-lemonada/5.0.14/latin-400.min.css.br
- fontsource-lemonada/5.0.14/latin-400.min.css.gz
- fontsource-lemonada/5.0.14/latin-500.css.br
- fontsource-lemonada/5.0.14/latin-500.css.gz
- fontsource-lemonada/5.0.14/latin-500.min.css.br
- fontsource-lemonada/5.0.14/latin-500.min.css.gz
- fontsource-lemonada/5.0.14/latin-600.css.br
- fontsource-lemonada/5.0.14/latin-600.css.gz
- fontsource-lemonada/5.0.14/latin-600.min.css.br
- fontsource-lemonada/5.0.14/latin-600.min.css.gz
- fontsource-lemonada/5.0.14/latin-700.css.br
- fontsource-lemonada/5.0.14/latin-700.css.gz
- fontsource-lemonada/5.0.14/latin-700.min.css.br
- fontsource-lemonada/5.0.14/latin-700.min.css.gz
- fontsource-lemonada/5.0.14/latin-ext-300.css.br
- fontsource-lemonada/5.0.14/latin-ext-300.css.gz
- fontsource-lemonada/5.0.14/latin-ext-300.min.css.br
- fontsource-lemonada/5.0.14/latin-ext-300.min.css.gz
- fontsource-lemonada/5.0.14/latin-ext-400.css.br
- fontsource-lemonada/5.0.14/latin-ext-400.css.gz
- fontsource-lemonada/5.0.14/latin-ext-400.min.css.br
- fontsource-lemonada/5.0.14/latin-ext-400.min.css.gz
- fontsource-lemonada/5.0.14/latin-ext-500.css.br
- fontsource-lemonada/5.0.14/latin-ext-500.css.gz
- fontsource-lemonada/5.0.14/latin-ext-500.min.css.br
- fontsource-lemonada/5.0.14/latin-ext-500.min.css.gz
- fontsource-lemonada/5.0.14/latin-ext-600.css.br
- fontsource-lemonada/5.0.14/latin-ext-600.css.gz
- fontsource-lemonada/5.0.14/latin-ext-600.min.css.br
- fontsource-lemonada/5.0.14/latin-ext-600.min.css.gz
- fontsource-lemonada/5.0.14/latin-ext-700.css.br
- fontsource-lemonada/5.0.14/latin-ext-700.css.gz
- fontsource-lemonada/5.0.14/latin-ext-700.min.css.br
- fontsource-lemonada/5.0.14/latin-ext-700.min.css.gz
- fontsource-lemonada/5.0.14/latin-ext.css.br
- fontsource-lemonada/5.0.14/latin-ext.css.gz
- fontsource-lemonada/5.0.14/latin-ext.min.css.br
- fontsource-lemonada/5.0.14/latin-ext.min.css.gz
- fontsource-lemonada/5.0.14/latin.css.br
- fontsource-lemonada/5.0.14/latin.css.gz
- fontsource-lemonada/5.0.14/latin.min.css.br
- fontsource-lemonada/5.0.14/latin.min.css.gz
