config: {"authors":[{"name":"Mathias Nater","email":"mathiasnater@gmail.com"}],"autoupdate":{"source":"npm","target":"hyphenopoly","fileMap":[{"basePath":"min","files":["**/*"]}]},"description":"Hyphenation for node and Polyfill for client-side hyphenation.","filename":"Hyphenopoly.js","homepage":"https://mnater.github.io/Hyphenopoly/","keywords":["hyphenation","html","polyfill","hyphens","hyphen","soft","hyphenate","JavaScript"],"license":"MIT","name":"hyphenopoly","repository":{"type":"git","url":"https://github.com/mnater/Hyphenopoly"},"author":"Mathias Nater \u003cmathiasnater@gmail.com\u003e"}
KV keys:
- hyphenopoly/5.0.0-beta.6/Hyphenopoly.js.br
- hyphenopoly/5.0.0-beta.6/Hyphenopoly.js.gz
- hyphenopoly/5.0.0-beta.6/Hyphenopoly.min.js.br
- hyphenopoly/5.0.0-beta.6/Hyphenopoly.min.js.gz
- hyphenopoly/5.0.0-beta.6/Hyphenopoly_Loader.js.br
- hyphenopoly/5.0.0-beta.6/Hyphenopoly_Loader.js.gz
- hyphenopoly/5.0.0-beta.6/Hyphenopoly_Loader.min.js.br
- hyphenopoly/5.0.0-beta.6/Hyphenopoly_Loader.min.js.gz
- hyphenopoly/5.0.0-beta.6/patterns/af.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/af.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/as.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/as.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/be.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/be.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/bg.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/bg.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/bn.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/bn.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/ca.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/ca.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/cs.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/cs.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/cy.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/cy.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/da.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/da.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/de.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/de.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/el-monoton.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/el-monoton.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/el-polyton.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/el-polyton.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/en-gb.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/en-gb.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/en-us.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/en-us.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/eo.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/eo.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/es.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/es.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/et.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/et.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/eu.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/eu.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/fi.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/fi.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/fr.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/fr.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/fur.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/fur.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/ga.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/ga.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/gl.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/gl.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/gu.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/gu.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/hi.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/hi.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/hr.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/hr.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/hsb.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/hsb.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/hu.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/hu.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/hy.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/hy.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/ia.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/ia.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/id.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/id.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/is.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/is.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/it.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/it.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/ka.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/ka.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/kmr.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/kmr.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/kn.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/kn.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/la.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/la.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/lt.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/lt.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/lv.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/lv.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/mk.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/mk.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/ml.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/ml.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/mn-cyrl.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/mn-cyrl.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/mr.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/mr.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/nb.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/nb.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/nl.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/nl.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/nn.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/nn.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/no.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/no.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/oc.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/oc.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/or.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/or.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/pa.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/pa.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/pi.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/pi.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/pl.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/pl.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/pms.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/pms.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/pt.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/pt.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/rm.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/rm.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/ro.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/ro.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/ru.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/ru.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/sh-cyrl.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/sh-cyrl.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/sh-latn.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/sh-latn.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/sk.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/sk.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/sl.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/sl.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/sq.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/sq.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/sr-cyrl.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/sr-cyrl.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/sv.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/sv.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/ta.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/ta.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/te.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/te.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/th.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/th.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/tk.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/tk.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/tr.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/tr.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/uk.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/uk.wasm.gz
- hyphenopoly/5.0.0-beta.6/patterns/zh-latn-pinyin.wasm.br
- hyphenopoly/5.0.0-beta.6/patterns/zh-latn-pinyin.wasm.gz
SRIs:
- hyphenopoly/5.0.0-beta.6/Hyphenopoly.js: sha512-S5iQV800xQrRB6Ki4PRyKk1GdJrkwqzIci4Vp6ZZpbgTmq9AIIfTEBxScUdXPXwW8BQat4VezYOtXuRN3DsVww==
- hyphenopoly/5.0.0-beta.6/Hyphenopoly.min.js: sha512-mcDBnFiACAw2jKuqmSYsYWO9aqKSP1HD4Nz2eFb+9NpIU+QlExuC42O2dZeTrkrWErsnE1yYO+IYwJ5Jprf49w==
- hyphenopoly/5.0.0-beta.6/Hyphenopoly_Loader.js: sha512-IefnkJhmLKpv7aEQdDXZfWrnx4EpKkCZKGldC9SMZRZ9wspDqZD+ccCOvBUJfNYeWqqev6GWIn8bZJ8VxdYQPg==
- hyphenopoly/5.0.0-beta.6/Hyphenopoly_Loader.min.js: sha512-3kk85xsL+JrpntGpoJEerwfXpLZwiVzJ31IfsrKgdCoQ2VR1D8i0LVEZyOyo4FOcoD2VjO4/I9E+1RtJqpyd+Q==
