config: {"authors":[{"name":"divawth","email":"752990270@qq.com"}],"autoupdate":{"source":"npm","target":"bell-ui","fileMap":[{"basePath":"dist","files":["*.js?(.map)","*.css","img/*.png","font/*.@(eot|svg|ttf|woff)"]}]},"description":"UI component library for yox.js","filename":"bell-ui.min.js","keywords":["yox","ui"],"license":"MIT","name":"bell-ui","repository":{"type":"git","url":"https://github.com/divawth/bell-ui.git"},"author":"divawth \u003c752990270@qq.com\u003e"}
KV keys:
- bell-ui/0.32.7/bell-ui-rollup.js.br
- bell-ui/0.32.7/bell-ui-rollup.js.gz
- bell-ui/0.32.7/bell-ui-rollup.js.map.br
- bell-ui/0.32.7/bell-ui-rollup.js.map.gz
- bell-ui/0.32.7/bell-ui-rollup.min.js.br
- bell-ui/0.32.7/bell-ui-rollup.min.js.gz
- bell-ui/0.32.7/bell-ui-rollup.min.js.map.br
- bell-ui/0.32.7/bell-ui-rollup.min.js.map.gz
- bell-ui/0.32.7/bell-ui.css.br
- bell-ui/0.32.7/bell-ui.css.gz
- bell-ui/0.32.7/bell-ui.js.br
- bell-ui/0.32.7/bell-ui.js.gz
- bell-ui/0.32.7/bell-ui.js.map.br
- bell-ui/0.32.7/bell-ui.js.map.gz
- bell-ui/0.32.7/bell-ui.min.css.br
- bell-ui/0.32.7/bell-ui.min.css.gz
- bell-ui/0.32.7/bell-ui.min.js.br
- bell-ui/0.32.7/bell-ui.min.js.gz
- bell-ui/0.32.7/font/bell-icon.eot.br
- bell-ui/0.32.7/font/bell-icon.eot.gz
- bell-ui/0.32.7/font/bell-icon.svg.br
- bell-ui/0.32.7/font/bell-icon.svg.gz
- bell-ui/0.32.7/font/bell-icon.ttf.br
- bell-ui/0.32.7/font/bell-icon.ttf.gz
- bell-ui/0.32.7/font/bell-icon.woff.br
- bell-ui/0.32.7/font/bell-icon.woff.gz
- bell-ui/0.32.7/img/empty-default.png.br
- bell-ui/0.32.7/img/empty-default.png.gz
- bell-ui/0.32.7/img/empty-default@2x.png.br
- bell-ui/0.32.7/img/empty-default@2x.png.gz
- bell-ui/0.32.7/img/empty-simple.png.br
- bell-ui/0.32.7/img/empty-simple.png.gz
- bell-ui/0.32.7/img/empty-simple@2x.png.br
