config: {"authors":[{"name":"Belleve Invis"}],"autoupdate":{"source":"npm","target":"@fontsource/iosevka-curly","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Iosevka Curly font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/iosevka-curly","keywords":["fontsource","font","font family","google fonts","iosevka-curly","Iosevka Curly","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-iosevka-curly","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Belleve Invis"}
KV keys:
- fontsource-iosevka-curly/5.0.7/100-italic.css.br
- fontsource-iosevka-curly/5.0.7/100-italic.css.gz
- fontsource-iosevka-curly/5.0.7/100-italic.min.css.br
- fontsource-iosevka-curly/5.0.7/100-italic.min.css.gz
- fontsource-iosevka-curly/5.0.7/100.css.br
- fontsource-iosevka-curly/5.0.7/100.css.gz
- fontsource-iosevka-curly/5.0.7/100.min.css.br
- fontsource-iosevka-curly/5.0.7/100.min.css.gz
- fontsource-iosevka-curly/5.0.7/200-italic.css.br
- fontsource-iosevka-curly/5.0.7/200-italic.css.gz
- fontsource-iosevka-curly/5.0.7/200-italic.min.css.br
- fontsource-iosevka-curly/5.0.7/200-italic.min.css.gz
- fontsource-iosevka-curly/5.0.7/200.css.br
- fontsource-iosevka-curly/5.0.7/200.css.gz
- fontsource-iosevka-curly/5.0.7/200.min.css.br
- fontsource-iosevka-curly/5.0.7/200.min.css.gz
- fontsource-iosevka-curly/5.0.7/300-italic.css.br
- fontsource-iosevka-curly/5.0.7/300-italic.css.gz
- fontsource-iosevka-curly/5.0.7/300-italic.min.css.br
- fontsource-iosevka-curly/5.0.7/300-italic.min.css.gz
- fontsource-iosevka-curly/5.0.7/300.css.br
- fontsource-iosevka-curly/5.0.7/300.css.gz
- fontsource-iosevka-curly/5.0.7/300.min.css.br
- fontsource-iosevka-curly/5.0.7/300.min.css.gz
- fontsource-iosevka-curly/5.0.7/400-italic.css.br
- fontsource-iosevka-curly/5.0.7/400-italic.css.gz
- fontsource-iosevka-curly/5.0.7/400-italic.min.css.br
- fontsource-iosevka-curly/5.0.7/400-italic.min.css.gz
- fontsource-iosevka-curly/5.0.7/400.css.br
- fontsource-iosevka-curly/5.0.7/400.css.gz
- fontsource-iosevka-curly/5.0.7/400.min.css.br
- fontsource-iosevka-curly/5.0.7/400.min.css.gz
- fontsource-iosevka-curly/5.0.7/500-italic.css.br
- fontsource-iosevka-curly/5.0.7/500-italic.css.gz
- fontsource-iosevka-curly/5.0.7/500-italic.min.css.br
- fontsource-iosevka-curly/5.0.7/500-italic.min.css.gz
- fontsource-iosevka-curly/5.0.7/500.css.br
- fontsource-iosevka-curly/5.0.7/500.css.gz
- fontsource-iosevka-curly/5.0.7/500.min.css.br
- fontsource-iosevka-curly/5.0.7/500.min.css.gz
- fontsource-iosevka-curly/5.0.7/600-italic.css.br
- fontsource-iosevka-curly/5.0.7/600-italic.css.gz
- fontsource-iosevka-curly/5.0.7/600-italic.min.css.br
- fontsource-iosevka-curly/5.0.7/600-italic.min.css.gz
- fontsource-iosevka-curly/5.0.7/600.css.br
- fontsource-iosevka-curly/5.0.7/600.css.gz
- fontsource-iosevka-curly/5.0.7/600.min.css.br
- fontsource-iosevka-curly/5.0.7/600.min.css.gz
- fontsource-iosevka-curly/5.0.7/700-italic.css.br
- fontsource-iosevka-curly/5.0.7/700-italic.css.gz
- fontsource-iosevka-curly/5.0.7/700-italic.min.css.br
- fontsource-iosevka-curly/5.0.7/700-italic.min.css.gz
- fontsource-iosevka-curly/5.0.7/700.css.br
- fontsource-iosevka-curly/5.0.7/700.css.gz
- fontsource-iosevka-curly/5.0.7/700.min.css.br
- fontsource-iosevka-curly/5.0.7/700.min.css.gz
- fontsource-iosevka-curly/5.0.7/800-italic.css.br
- fontsource-iosevka-curly/5.0.7/800-italic.css.gz
- fontsource-iosevka-curly/5.0.7/800-italic.min.css.br
- fontsource-iosevka-curly/5.0.7/800-italic.min.css.gz
- fontsource-iosevka-curly/5.0.7/800.css.br
- fontsource-iosevka-curly/5.0.7/800.css.gz
- fontsource-iosevka-curly/5.0.7/800.min.css.br
- fontsource-iosevka-curly/5.0.7/800.min.css.gz
- fontsource-iosevka-curly/5.0.7/900-italic.css.br
- fontsource-iosevka-curly/5.0.7/900-italic.css.gz
- fontsource-iosevka-curly/5.0.7/900-italic.min.css.br
- fontsource-iosevka-curly/5.0.7/900-italic.min.css.gz
- fontsource-iosevka-curly/5.0.7/900.css.br
- fontsource-iosevka-curly/5.0.7/900.css.gz
- fontsource-iosevka-curly/5.0.7/900.min.css.br
- fontsource-iosevka-curly/5.0.7/900.min.css.gz
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-100-italic.woff.br
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-100-italic.woff.gz
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-100-italic.woff2
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-100-normal.woff.br
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-100-normal.woff.gz
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-100-normal.woff2
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-200-italic.woff.br
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-200-italic.woff.gz
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-200-italic.woff2
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-200-normal.woff.br
- fontsource-iosevka-curly/5.0.7/files/iosevka-curly-latin-200-normal.woff.gz
