config: {"authors":[{"name":"Cooper Hewitt Smithsonian Design Museum","url":"cooperhewitt.org"}],"autoupdate":{"source":"npm","target":"@fontsource/cooper-hewitt","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Cooper Hewitt font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/cooper-hewitt","keywords":["fontsource","font","font family","google fonts","cooper-hewitt","Cooper Hewitt","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-cooper-hewitt","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Cooper Hewitt Smithsonian Design Museum (cooperhewitt.org)"}
KV keys:
- fontsource-cooper-hewitt/5.0.7/100-italic.css.br
- fontsource-cooper-hewitt/5.0.7/100-italic.css.gz
- fontsource-cooper-hewitt/5.0.7/100-italic.min.css.br
- fontsource-cooper-hewitt/5.0.7/100-italic.min.css.gz
- fontsource-cooper-hewitt/5.0.7/100.css.br
- fontsource-cooper-hewitt/5.0.7/100.css.gz
- fontsource-cooper-hewitt/5.0.7/100.min.css.br
- fontsource-cooper-hewitt/5.0.7/100.min.css.gz
- fontsource-cooper-hewitt/5.0.7/200-italic.css.br
- fontsource-cooper-hewitt/5.0.7/200-italic.css.gz
- fontsource-cooper-hewitt/5.0.7/200-italic.min.css.br
- fontsource-cooper-hewitt/5.0.7/200-italic.min.css.gz
- fontsource-cooper-hewitt/5.0.7/200.css.br
- fontsource-cooper-hewitt/5.0.7/200.css.gz
- fontsource-cooper-hewitt/5.0.7/200.min.css.br
- fontsource-cooper-hewitt/5.0.7/200.min.css.gz
- fontsource-cooper-hewitt/5.0.7/300-italic.css.br
- fontsource-cooper-hewitt/5.0.7/300-italic.css.gz
- fontsource-cooper-hewitt/5.0.7/300-italic.min.css.br
- fontsource-cooper-hewitt/5.0.7/300-italic.min.css.gz
- fontsource-cooper-hewitt/5.0.7/300.css.br
- fontsource-cooper-hewitt/5.0.7/300.css.gz
- fontsource-cooper-hewitt/5.0.7/300.min.css.br
- fontsource-cooper-hewitt/5.0.7/300.min.css.gz
- fontsource-cooper-hewitt/5.0.7/400-italic.css.br
- fontsource-cooper-hewitt/5.0.7/400-italic.css.gz
- fontsource-cooper-hewitt/5.0.7/400-italic.min.css.br
- fontsource-cooper-hewitt/5.0.7/400-italic.min.css.gz
- fontsource-cooper-hewitt/5.0.7/400.css.br
- fontsource-cooper-hewitt/5.0.7/400.css.gz
- fontsource-cooper-hewitt/5.0.7/400.min.css.br
- fontsource-cooper-hewitt/5.0.7/400.min.css.gz
- fontsource-cooper-hewitt/5.0.7/500-italic.css.br
- fontsource-cooper-hewitt/5.0.7/500-italic.css.gz
