config: {"authors":[{"name":"Adam Shaw","email":"arshaw@arshaw.com","url":"http://arshaw.com/"}],"autoupdate":{"source":"npm","target":"fullcalendar","fileMap":[{"basePath":"","files":["*.@(css|js)","locales/*.js"]}]},"description":"Full-sized drag \u0026 drop event calendar","filename":"main.min.js","homepage":"http://fullcalendar.io/","keywords":["calendar","event","full-sized","jquery-plugin"],"license":"MIT","name":"fullcalendar","repository":{"type":"git","url":"https://github.com/fullcalendar/fullcalendar.git"},"author":"Adam Shaw \u003carshaw@arshaw.com\u003e (http://arshaw.com/)"}
KV keys:
- fullcalendar/5.11.5/locales/af.js.br
- fullcalendar/5.11.5/locales/af.js.gz
- fullcalendar/5.11.5/locales/af.min.js.br
- fullcalendar/5.11.5/locales/af.min.js.gz
- fullcalendar/5.11.5/locales/ar-dz.js.br
- fullcalendar/5.11.5/locales/ar-dz.js.gz
- fullcalendar/5.11.5/locales/ar-dz.min.js.br
- fullcalendar/5.11.5/locales/ar-dz.min.js.gz
- fullcalendar/5.11.5/locales/ar-kw.js.br
- fullcalendar/5.11.5/locales/ar-kw.js.gz
- fullcalendar/5.11.5/locales/ar-kw.min.js.br
- fullcalendar/5.11.5/locales/ar-kw.min.js.gz
- fullcalendar/5.11.5/locales/ar-ly.js.br
- fullcalendar/5.11.5/locales/ar-ly.js.gz
- fullcalendar/5.11.5/locales/ar-ly.min.js.br
- fullcalendar/5.11.5/locales/ar-ly.min.js.gz
- fullcalendar/5.11.5/locales/ar-ma.js.br
- fullcalendar/5.11.5/locales/ar-ma.js.gz
- fullcalendar/5.11.5/locales/ar-ma.min.js.br
- fullcalendar/5.11.5/locales/ar-ma.min.js.gz
- fullcalendar/5.11.5/locales/ar-sa.js.br
- fullcalendar/5.11.5/locales/ar-sa.js.gz
- fullcalendar/5.11.5/locales/ar-sa.min.js.br
- fullcalendar/5.11.5/locales/ar-sa.min.js.gz
- fullcalendar/5.11.5/locales/ar-tn.js.br
- fullcalendar/5.11.5/locales/ar-tn.js.gz
- fullcalendar/5.11.5/locales/ar-tn.min.js.br
- fullcalendar/5.11.5/locales/ar-tn.min.js.gz
- fullcalendar/5.11.5/locales/ar.js.br
- fullcalendar/5.11.5/locales/ar.js.gz
- fullcalendar/5.11.5/locales/ar.min.js.br
- fullcalendar/5.11.5/locales/ar.min.js.gz
- fullcalendar/5.11.5/locales/az.js.br
