config: {"authors":[{"name":"Eemeli Aro"}],"autoupdate":{"source":"npm","target":"yaml","fileMap":[{"basePath":"browser/dist","files":["**/*.js"]}]},"description":"YAML parser and stringifier for JavaScript","filename":"index.min.js","homepage":"https://github.com/eemeli/yaml","keywords":["yaml","yaml-parser","yaml-editor"],"license":"ISC","name":"yaml","repository":{"type":"git","url":"git://github.com/eemeli/yaml.git"},"author":"Eemeli Aro"}
KV keys:
- yaml/2.8.1/compose/compose-collection.js.br
- yaml/2.8.1/compose/compose-collection.js.gz
- yaml/2.8.1/compose/compose-collection.min.js.br
- yaml/2.8.1/compose/compose-collection.min.js.gz
- yaml/2.8.1/compose/compose-doc.js.br
- yaml/2.8.1/compose/compose-doc.js.gz
- yaml/2.8.1/compose/compose-doc.min.js.br
- yaml/2.8.1/compose/compose-doc.min.js.gz
- yaml/2.8.1/compose/compose-node.js.br
- yaml/2.8.1/compose/compose-node.js.gz
- yaml/2.8.1/compose/compose-node.min.js.br
- yaml/2.8.1/compose/compose-node.min.js.gz
- yaml/2.8.1/compose/compose-scalar.js.br
- yaml/2.8.1/compose/compose-scalar.js.gz
- yaml/2.8.1/compose/compose-scalar.min.js.br
- yaml/2.8.1/compose/compose-scalar.min.js.gz
- yaml/2.8.1/compose/composer.js.br
- yaml/2.8.1/compose/composer.js.gz
- yaml/2.8.1/compose/composer.min.js.br
- yaml/2.8.1/compose/composer.min.js.gz
- yaml/2.8.1/compose/resolve-block-map.js.br
- yaml/2.8.1/compose/resolve-block-map.js.gz
- yaml/2.8.1/compose/resolve-block-map.min.js.br
- yaml/2.8.1/compose/resolve-block-map.min.js.gz
- yaml/2.8.1/compose/resolve-block-scalar.js.br
- yaml/2.8.1/compose/resolve-block-scalar.js.gz
- yaml/2.8.1/compose/resolve-block-scalar.min.js.br
- yaml/2.8.1/compose/resolve-block-scalar.min.js.gz
- yaml/2.8.1/compose/resolve-block-seq.js.br
- yaml/2.8.1/compose/resolve-block-seq.js.gz
- yaml/2.8.1/compose/resolve-block-seq.min.js.br
- yaml/2.8.1/compose/resolve-block-seq.min.js.gz
- yaml/2.8.1/compose/resolve-end.js.br
- yaml/2.8.1/compose/resolve-end.js.gz
- yaml/2.8.1/compose/resolve-end.min.js.br
- yaml/2.8.1/compose/resolve-end.min.js.gz
- yaml/2.8.1/compose/resolve-flow-collection.js.br
- yaml/2.8.1/compose/resolve-flow-collection.js.gz
- yaml/2.8.1/compose/resolve-flow-collection.min.js.br
- yaml/2.8.1/compose/resolve-flow-collection.min.js.gz
- yaml/2.8.1/compose/resolve-flow-scalar.js.br
- yaml/2.8.1/compose/resolve-flow-scalar.js.gz
- yaml/2.8.1/compose/resolve-flow-scalar.min.js.br
- yaml/2.8.1/compose/resolve-flow-scalar.min.js.gz
- yaml/2.8.1/compose/resolve-props.js.br
- yaml/2.8.1/compose/resolve-props.js.gz
- yaml/2.8.1/compose/resolve-props.min.js.br
- yaml/2.8.1/compose/resolve-props.min.js.gz
- yaml/2.8.1/compose/util-contains-newline.js.br
