config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/foldit","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Foldit font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/foldit","keywords":["fontsource","font","font family","google fonts","foldit","Foldit","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-foldit","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-foldit/5.0.15/100.css.br
- fontsource-foldit/5.0.15/100.css.gz
- fontsource-foldit/5.0.15/100.min.css.br
- fontsource-foldit/5.0.15/100.min.css.gz
- fontsource-foldit/5.0.15/200.css.br
- fontsource-foldit/5.0.15/200.css.gz
- fontsource-foldit/5.0.15/200.min.css.br
- fontsource-foldit/5.0.15/200.min.css.gz
- fontsource-foldit/5.0.15/300.css.br
- fontsource-foldit/5.0.15/300.css.gz
- fontsource-foldit/5.0.15/300.min.css.br
- fontsource-foldit/5.0.15/300.min.css.gz
- fontsource-foldit/5.0.15/400.css.br
- fontsource-foldit/5.0.15/400.css.gz
- fontsource-foldit/5.0.15/400.min.css.br
- fontsource-foldit/5.0.15/400.min.css.gz
- fontsource-foldit/5.0.15/500.css.br
- fontsource-foldit/5.0.15/500.css.gz
- fontsource-foldit/5.0.15/500.min.css.br
- fontsource-foldit/5.0.15/500.min.css.gz
- fontsource-foldit/5.0.15/600.css.br
- fontsource-foldit/5.0.15/600.css.gz
- fontsource-foldit/5.0.15/600.min.css.br
- fontsource-foldit/5.0.15/600.min.css.gz
- fontsource-foldit/5.0.15/700.css.br
- fontsource-foldit/5.0.15/700.css.gz
- fontsource-foldit/5.0.15/700.min.css.br
- fontsource-foldit/5.0.15/700.min.css.gz
- fontsource-foldit/5.0.15/800.css.br
- fontsource-foldit/5.0.15/800.css.gz
- fontsource-foldit/5.0.15/800.min.css.br
- fontsource-foldit/5.0.15/800.min.css.gz
- fontsource-foldit/5.0.15/900.css.br
- fontsource-foldit/5.0.15/900.css.gz
- fontsource-foldit/5.0.15/900.min.css.br
- fontsource-foldit/5.0.15/900.min.css.gz
- fontsource-foldit/5.0.15/files/foldit-latin-100-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-100-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-100-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-200-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-200-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-200-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-300-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-300-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-300-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-400-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-400-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-400-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-500-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-500-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-500-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-600-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-600-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-600-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-700-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-700-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-700-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-800-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-800-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-800-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-900-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-900-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-900-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-ext-100-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-ext-100-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-ext-100-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-ext-200-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-ext-200-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-ext-200-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-ext-300-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-ext-300-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-ext-300-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-ext-400-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-ext-400-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-ext-400-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-ext-500-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-ext-500-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-ext-500-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-ext-600-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-ext-600-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-ext-600-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-ext-700-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-ext-700-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-ext-700-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-ext-800-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-ext-800-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-ext-800-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-latin-ext-900-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-latin-ext-900-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-latin-ext-900-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-vietnamese-100-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-vietnamese-100-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-vietnamese-100-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-vietnamese-200-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-vietnamese-200-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-vietnamese-200-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-vietnamese-300-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-vietnamese-300-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-vietnamese-300-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-vietnamese-400-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-vietnamese-400-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-vietnamese-400-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-vietnamese-500-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-vietnamese-500-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-vietnamese-500-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-vietnamese-600-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-vietnamese-600-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-vietnamese-600-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-vietnamese-700-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-vietnamese-700-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-vietnamese-700-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-vietnamese-800-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-vietnamese-800-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-vietnamese-800-normal.woff2
- fontsource-foldit/5.0.15/files/foldit-vietnamese-900-normal.woff.br
- fontsource-foldit/5.0.15/files/foldit-vietnamese-900-normal.woff.gz
- fontsource-foldit/5.0.15/files/foldit-vietnamese-900-normal.woff2
- fontsource-foldit/5.0.15/index.css.br
- fontsource-foldit/5.0.15/index.css.gz
- fontsource-foldit/5.0.15/index.min.css.br
- fontsource-foldit/5.0.15/index.min.css.gz
- fontsource-foldit/5.0.15/latin-100.css.br
- fontsource-foldit/5.0.15/latin-100.css.gz
- fontsource-foldit/5.0.15/latin-100.min.css.br
- fontsource-foldit/5.0.15/latin-100.min.css.gz
- fontsource-foldit/5.0.15/latin-200.css.br
- fontsource-foldit/5.0.15/latin-200.css.gz
- fontsource-foldit/5.0.15/latin-200.min.css.br
- fontsource-foldit/5.0.15/latin-200.min.css.gz
- fontsource-foldit/5.0.15/latin-300.css.br
- fontsource-foldit/5.0.15/latin-300.css.gz
- fontsource-foldit/5.0.15/latin-300.min.css.br
- fontsource-foldit/5.0.15/latin-300.min.css.gz
- fontsource-foldit/5.0.15/latin-400.css.br
- fontsource-foldit/5.0.15/latin-400.css.gz
- fontsource-foldit/5.0.15/latin-400.min.css.br
- fontsource-foldit/5.0.15/latin-400.min.css.gz
- fontsource-foldit/5.0.15/latin-500.css.br
- fontsource-foldit/5.0.15/latin-500.css.gz
- fontsource-foldit/5.0.15/latin-500.min.css.br
- fontsource-foldit/5.0.15/latin-500.min.css.gz
- fontsource-foldit/5.0.15/latin-600.css.br
- fontsource-foldit/5.0.15/latin-600.css.gz
- fontsource-foldit/5.0.15/latin-600.min.css.br
- fontsource-foldit/5.0.15/latin-600.min.css.gz
- fontsource-foldit/5.0.15/latin-700.css.br
- fontsource-foldit/5.0.15/latin-700.css.gz
- fontsource-foldit/5.0.15/latin-700.min.css.br
- fontsource-foldit/5.0.15/latin-700.min.css.gz
- fontsource-foldit/5.0.15/latin-800.css.br
- fontsource-foldit/5.0.15/latin-800.css.gz
- fontsource-foldit/5.0.15/latin-800.min.css.br
- fontsource-foldit/5.0.15/latin-800.min.css.gz
- fontsource-foldit/5.0.15/latin-900.css.br
- fontsource-foldit/5.0.15/latin-900.css.gz
- fontsource-foldit/5.0.15/latin-900.min.css.br
- fontsource-foldit/5.0.15/latin-900.min.css.gz
- fontsource-foldit/5.0.15/latin-ext-100.css.br
- fontsource-foldit/5.0.15/latin-ext-100.css.gz
- fontsource-foldit/5.0.15/latin-ext-100.min.css.br
- fontsource-foldit/5.0.15/latin-ext-100.min.css.gz
- fontsource-foldit/5.0.15/latin-ext-200.css.br
- fontsource-foldit/5.0.15/latin-ext-200.css.gz
- fontsource-foldit/5.0.15/latin-ext-200.min.css.br
- fontsource-foldit/5.0.15/latin-ext-200.min.css.gz
- fontsource-foldit/5.0.15/latin-ext-300.css.br
- fontsource-foldit/5.0.15/latin-ext-300.css.gz
- fontsource-foldit/5.0.15/latin-ext-300.min.css.br
- fontsource-foldit/5.0.15/latin-ext-300.min.css.gz
- fontsource-foldit/5.0.15/latin-ext-400.css.br
- fontsource-foldit/5.0.15/latin-ext-400.css.gz
- fontsource-foldit/5.0.15/latin-ext-400.min.css.br
- fontsource-foldit/5.0.15/latin-ext-400.min.css.gz
- fontsource-foldit/5.0.15/latin-ext-500.css.br
- fontsource-foldit/5.0.15/latin-ext-500.css.gz
- fontsource-foldit/5.0.15/latin-ext-500.min.css.br
- fontsource-foldit/5.0.15/latin-ext-500.min.css.gz
- fontsource-foldit/5.0.15/latin-ext-600.css.br
- fontsource-foldit/5.0.15/latin-ext-600.css.gz
- fontsource-foldit/5.0.15/latin-ext-600.min.css.br
- fontsource-foldit/5.0.15/latin-ext-600.min.css.gz
- fontsource-foldit/5.0.15/latin-ext-700.css.br
- fontsource-foldit/5.0.15/latin-ext-700.css.gz
- fontsource-foldit/5.0.15/latin-ext-700.min.css.br
- fontsource-foldit/5.0.15/latin-ext-700.min.css.gz
- fontsource-foldit/5.0.15/latin-ext-800.css.br
- fontsource-foldit/5.0.15/latin-ext-800.css.gz
- fontsource-foldit/5.0.15/latin-ext-800.min.css.br
- fontsource-foldit/5.0.15/latin-ext-800.min.css.gz
- fontsource-foldit/5.0.15/latin-ext-900.css.br
- fontsource-foldit/5.0.15/latin-ext-900.css.gz
- fontsource-foldit/5.0.15/latin-ext-900.min.css.br
- fontsource-foldit/5.0.15/latin-ext-900.min.css.gz
- fontsource-foldit/5.0.15/latin-ext.css.br
- fontsource-foldit/5.0.15/latin-ext.css.gz
- fontsource-foldit/5.0.15/latin-ext.min.css.br
- fontsource-foldit/5.0.15/latin-ext.min.css.gz
- fontsource-foldit/5.0.15/latin.css.br
- fontsource-foldit/5.0.15/latin.css.gz
- fontsource-foldit/5.0.15/latin.min.css.br
- fontsource-foldit/5.0.15/latin.min.css.gz
- fontsource-foldit/5.0.15/vietnamese-100.css.br
- fontsource-foldit/5.0.15/vietnamese-100.css.gz
- fontsource-foldit/5.0.15/vietnamese-100.min.css.br
- fontsource-foldit/5.0.15/vietnamese-100.min.css.gz
- fontsource-foldit/5.0.15/vietnamese-200.css.br
- fontsource-foldit/5.0.15/vietnamese-200.css.gz
- fontsource-foldit/5.0.15/vietnamese-200.min.css.br
- fontsource-foldit/5.0.15/vietnamese-200.min.css.gz
- fontsource-foldit/5.0.15/vietnamese-300.css.br
- fontsource-foldit/5.0.15/vietnamese-300.css.gz
- fontsource-foldit/5.0.15/vietnamese-300.min.css.br
- fontsource-foldit/5.0.15/vietnamese-300.min.css.gz
- fontsource-foldit/5.0.15/vietnamese-400.css.br
- fontsource-foldit/5.0.15/vietnamese-400.css.gz
- fontsource-foldit/5.0.15/vietnamese-400.min.css.br
- fontsource-foldit/5.0.15/vietnamese-400.min.css.gz
- fontsource-foldit/5.0.15/vietnamese-500.css.br
- fontsource-foldit/5.0.15/vietnamese-500.css.gz
- fontsource-foldit/5.0.15/vietnamese-500.min.css.br
- fontsource-foldit/5.0.15/vietnamese-500.min.css.gz
- fontsource-foldit/5.0.15/vietnamese-600.css.br
- fontsource-foldit/5.0.15/vietnamese-600.css.gz
- fontsource-foldit/5.0.15/vietnamese-600.min.css.br
- fontsource-foldit/5.0.15/vietnamese-600.min.css.gz
- fontsource-foldit/5.0.15/vietnamese-700.css.br
- fontsource-foldit/5.0.15/vietnamese-700.css.gz
- fontsource-foldit/5.0.15/vietnamese-700.min.css.br
- fontsource-foldit/5.0.15/vietnamese-700.min.css.gz
- fontsource-foldit/5.0.15/vietnamese-800.css.br
- fontsource-foldit/5.0.15/vietnamese-800.css.gz
- fontsource-foldit/5.0.15/vietnamese-800.min.css.br
- fontsource-foldit/5.0.15/vietnamese-800.min.css.gz
- fontsource-foldit/5.0.15/vietnamese-900.css.br
- fontsource-foldit/5.0.15/vietnamese-900.css.gz
- fontsource-foldit/5.0.15/vietnamese-900.min.css.br
- fontsource-foldit/5.0.15/vietnamese-900.min.css.gz
- fontsource-foldit/5.0.15/vietnamese.css.br
- fontsource-foldit/5.0.15/vietnamese.css.gz
- fontsource-foldit/5.0.15/vietnamese.min.css.br
- fontsource-foldit/5.0.15/vietnamese.min.css.gz
SRIs:
- fontsource-foldit/5.0.15/latin-700.min.css: sha512-Sfq1FPlIIQyvOPS+7bsAA0ImBYUZ2gy6FiQ/52a9gKHHe2UF1+uRGgqy/7v3ydpeNS4z+xggMzLNQp65bQPqog==
- fontsource-foldit/5.0.15/latin-ext-400.css: sha512-4GtYPEhgrDzdpqY3z9ytHshWCIvXPck0lQmOVRZ8/M6ivk3EDC81aPTvcoAhsHDbfYRpVFzevWkQUdwxWggE6g==
- fontsource-foldit/5.0.15/vietnamese-200.min.css: sha512-926uX1jN94nFDeSH7YB6TG1i9F0jwSoe7NRVney+f4KHljh1Y14sGyasAUKCCTdhwanrRqJ0h55lwfecUCER/g==
- fontsource-foldit/5.0.15/vietnamese-300.css: sha512-o6Hv3Gb0AOvKBD35Lw/TqPfIhWN51yLnK+kksStskun8RIp9CV6peFEw9r4tSsL399qyAiw1QLQ9polihbxnug==
- fontsource-foldit/5.0.15/vietnamese-500.css: sha512-+ab/IXqaPaCDZEv7qMWYmq/J67vau66imxu9cYyKa+qQzCDjOD6/KuoAidup4HaCVZlRYcSlWGNcg73YHGah7g==
- fontsource-foldit/5.0.15/vietnamese-900.css: sha512-xHYPqS8BBPAPhK18fYRU6dizCZzIE4JfhEyGxWcEhqLCOs0e+18FeRaXvCE6LQkQZBnk3bV8okaf6YuCGQO4Pw==
- fontsource-foldit/5.0.15/latin-300.css: sha512-bdwikHBh4+Tpm7VyVDduj9PSxCDBP/PalYMmtMxfiTM1NcMHABJW7Zk6DUDNaIwOYn+oIWXCsASZpJa8oRqAaw==
- fontsource-foldit/5.0.15/latin-700.css: sha512-CKvlUk7CDlyUQCJKj5fUnaEyYnJKsSBhGlAz4HYpVAMtBvHaYksDqT4Jnv6YKBPsyw4l34iRAILa/LW6qkvmMQ==
- fontsource-foldit/5.0.15/vietnamese.min.css: sha512-DAW7P2CqHkjSGVjes9K1nBAl77pmbEuSAxrJvT0iyQys4sAzvrxOIXr9KbHrKlFqzHi1JiC/PVXvLtm1aT4VMg==
- fontsource-foldit/5.0.15/index.min.css: sha512-bp4yk7md5tqwXwSa7QFg9iS3ynEvDbkV5oT3uasV/I3X3+JqcesKUZ2DJ9uFGn5pQn7L3YQH6GQMRCdZVzVV7w==
- fontsource-foldit/5.0.15/latin.min.css: sha512-IfwobN/N9BtvfRojfldO+jH44r3Iur4F2c1lokqrHzXw0snLxV6kv7pcEMDrXBbcrpNH8xOjz0C7RG+xLLOMWw==
- fontsource-foldit/5.0.15/latin-900.min.css: sha512-EMV9ArS3/wTf143/4kuPjrEMNEny4Wp9EwbkWxQsS3z/4fy4KGFeJXNZzI8zKZKKP7E0EpAzCOEuEVrodWiCFQ==
- fontsource-foldit/5.0.15/100.min.css: sha512-i+gVebSAgPkOiDCqaGoS3vFse/TwR/9csjAGZ4VGlFFIKkhTdGCZf6QNRlzXEG3Jlc0o1UWjKpuePJGRpLWI8Q==
- fontsource-foldit/5.0.15/600.min.css: sha512-7FgYYkrWwxhsDT8HEbK9IMxcuVCT/LUYsR4Jth5yV/AJG6z5+rjEC2mFi7IfQlOrY6kswnCw2RgqHh87wTL/JA==
- fontsource-foldit/5.0.15/900.css: sha512-KVtwzHfd65WePm+9cnCAsPnKh7oEJfWL7NkET0DcjxYWpL0yRDt8pR7dBFd1IOYj0qHVOVz9TosgKcCwBF7rAw==
- fontsource-foldit/5.0.15/latin-200.min.css: sha512-saptcJmibsRxJoh3+WDfsWWiBlLKc6lAHKXUFWFo5kaMDVhsjnx0LSJYDGhhiywDTa+x1MQ0jjYjLRRYid6N+Q==
- fontsource-foldit/5.0.15/latin-ext-500.css: sha512-pHwRmfSboLPJb13tZKTD/+mexMMknhOoxXijJYYc8HHDAG2iOfgAFHPXkLcmLm6SvA/lQ29faRR638csYAergg==
- fontsource-foldit/5.0.15/latin-ext-500.min.css: sha512-IVoGEdRXYfinR0srQer1/Ds7pEins3E6fvvG1zwxPFg0+k/88ZU5j6gR77eSjDpii3VgEqMS3kBPMy2LiufZkA==
- fontsource-foldit/5.0.15/latin.css: sha512-/1LELGaTbameNXjDnzzjlshSkR/IPoSmKTSlIxOdqPRHKDQJX+UsDCPhRP9cjqAu+5pu2gBocsjhWeJcGTjk3Q==
- fontsource-foldit/5.0.15/vietnamese-800.min.css: sha512-qWIxtMH04GdIHVu5Gn8SHV5BnFQwQM8HqJVdWuQoz+Og0ByfKNeAFK7mfWlUBdx9TcnRv9stKbnzZBPbSzmqqQ==
- fontsource-foldit/5.0.15/300.css: sha512-YQGeZseLSr4XLYZ2QX12BToKuqmR/aYXaoQHrNXpDf3yvfq4A2X9sf8zccJVPgZPjuuEvbapjkMCu+Y4IQcuVQ==
- fontsource-foldit/5.0.15/400.css: sha512-SQDVTEBhPGz+Nzhuu025PBK/fq6lRdMjSLe2hlweE4gXQZYt1kOE9CQOpl/ck+D8cu2DKmzuiJKqZLllms9sqg==
- fontsource-foldit/5.0.15/latin-ext-700.css: sha512-6K+5/F15dydXk4aWcNDKqRY8JgJy5h64ipCRlGTKZC9x+lmbNUGq+hZyjV6GauNYpuWVegXk6AtvYbZ6ndWZ8Q==
- fontsource-foldit/5.0.15/latin-ext.min.css: sha512-mdBDkw9B0tmDAePdbWFHkw1ppDsQjmuOXrOML2dAe+x6PxIBEsI3ZVy7VFEy0HcBxKwkzF1RGrazHXJvxZPl5A==
- fontsource-foldit/5.0.15/100.css: sha512-WJrP9NNzwZruVQ63dKkFb0fqGxDmrLELWoCGF9l9+h42tmjE6b13dPo6OQGMBUH8JXd3Niw0pX+PwOvGm5oYvA==
- fontsource-foldit/5.0.15/latin-300.min.css: sha512-uoaymMV8Btv8s+mWVCrUHVIHbYIWnFeY/upofRMjNpBvGrcQpMApzo2TUlIjsADoXyNPsCHJYAEystDlankFvA==
- fontsource-foldit/5.0.15/latin-400.css: sha512-frfguiTueGqEnza4pCLVWmsqYfVwCygjbkzAGblvA9RkpXiygLepM6yUyu5jT26bvtsgTuC17bBtfE31g0cWPQ==
- fontsource-foldit/5.0.15/latin-ext-100.min.css: sha512-Uf/FtpB466w6ibZLf1eeyutsdbmum3vPM6lL1a6LN6g9C0uwY/PUCrAoQrbkDED9doMHbuWebDMhCFC6ctnhOw==
- fontsource-foldit/5.0.15/latin-ext-200.min.css: sha512-3NErEjQ89fa5pJomfzjhjjs0IgbX0OAyANgR12WVXl9ryZB2otExzKKSeZnOsaMVBgFjE9eL6fP0OTCT9qnyuQ==
- fontsource-foldit/5.0.15/latin-ext-600.css: sha512-ncd+e+3OLla6DiVTPQP6K6j3kSLoxWFwoBCBDxPhbK/4PuQGacXFrqJ5k2f8x51bQD6ZLorR04poluPzVWIGyw==
- fontsource-foldit/5.0.15/latin-ext-900.css: sha512-vdF2NycbW8PBfmkSbIVbZmxO5jbSLISXVJCkb1n5kwAtmt/YXH5h/jLFnr2owvl9HHK24RmOWq5izik3y0NaTA==
- fontsource-foldit/5.0.15/vietnamese-400.css: sha512-v8YqyQGergY+B3ethRgzjtgz7+Kq4KWLInUUBt7pTlqnWUJ/8PMXadA6AWhZgJnZTEwxVK9nEM3htqt49iz8gg==
- fontsource-foldit/5.0.15/200.min.css: sha512-qGDbw0FY6wOJHM7LFIiCxkX/mU+ISRUpu/p4A37n+uVOaY761Gm8vPQ+SJ9PmejyOuBfpLhF4dWB3Xj7+cogdQ==
- fontsource-foldit/5.0.15/300.min.css: sha512-Bo/JM7cE5QlLgYmGkDGc5mjIfLZ9otQ1112Au7wUVA1o/ir2bkTLm6XYqvCKjruADTKKhcIGmXRnoHC41YPvOA==
- fontsource-foldit/5.0.15/vietnamese-600.css: sha512-aH8Awtu/UPueNbWDydxQsftiLvqOzxpVs93813Acq19gHJNlL935vHEwNuml3CI12G3ujzXmDnJrjJtYnJz7cA==
- fontsource-foldit/5.0.15/vietnamese-400.min.css: sha512-TRe3eolaLM2mSmQHsvNBhmubdKzWySRPJ8gtNrTWU618357f76zcvbZK8eR4zVxSA20LdFkcLYdVw4VCyk1hBA==
- fontsource-foldit/5.0.15/500.css: sha512-gcxVerVb7ZsidSBsz0bLUX9WIyY1NM0OZ+1A5lwXqVFa8RtDY60BClayfffGrewU+N74+Op9kz04vUapCvBf3w==
- fontsource-foldit/5.0.15/latin-400.min.css: sha512-/v/JDF1tMUXEF3USUEpE/HZYILJm6aCbL1zr7HbOyUIT4ehaz1D1WVUd6JU+CVgUOzPiyeCh92sDPyZsmkZy3A==
- fontsource-foldit/5.0.15/latin-500.min.css: sha512-c6CcQpfRqiH+iU4GRR+N9SmdmMmxEkxs4TdRpyy+0xvDwkU60PgJQcoGu572NqtgxFUHn/Bz1OB8r7WZVj5Adg==
- fontsource-foldit/5.0.15/latin-600.css: sha512-pMFo66cn6+P2pCUYZtWnpCBG6fTth2mU/+yEjX/Lb8UkocvIRpEn+YtG/KzPrNe3LXbkyprikEEsWoQlMbUHaQ==
- fontsource-foldit/5.0.15/latin-800.css: sha512-QgFBDAaEuih+5TbxZM3Kc7VQ/bd2Y5SoU3rp0oCqyN96EERgOwm3zHpQXBIWjUJ2yw2ZkDc4yOQgss13vWrPRA==
- fontsource-foldit/5.0.15/latin-ext-900.min.css: sha512-lfYVbQeT/JQOqzkAOaMgL9SWpvSJdD3WfN3Wn4fwYmjtyya/uKKXV02ipY+9ODywQufzQ9JjdL3VhfZafSO5zA==
- fontsource-foldit/5.0.15/vietnamese-800.css: sha512-uu9SOP8OOVnk6rE0KaKBZ51+1TZT1/z5Te0qkAA6W9MLLy7/88D6ZfkvYFkUz7ehr/v6Dthc3s70irV7dMFN5Q==
- fontsource-foldit/5.0.15/900.min.css: sha512-0ySHgK3mcX+FmKRHHDuvgWcELTbrGVH2U9e1sTQUgID0MiUs3wN09OxE9epEF3yt4atDUwkKA34pJJzRm5mFEA==
- fontsource-foldit/5.0.15/latin-100.css: sha512-M/miVSKVqXytDvscVpUw8Kr+yJTh+vPtrbM9ZcqkRtA4tZ2A/XwdMfU2DM2TxdJtLVc0jyZpfbpIxQFPxfwDaA==
- fontsource-foldit/5.0.15/vietnamese-200.css: sha512-XA9WXJXgDuOjHaDSicMcGFUYfzeapFYOgmHe0DDmaR3E7b1sUY7zOkzEu5kPufD10Awo+jMh8QxhqCRfB0A1QA==
- fontsource-foldit/5.0.15/latin-800.min.css: sha512-GHl5KNbS87GFRwtCddbbQ/QnShJZSxL7K82GZ+ve9o+u+vr2+/HVzZRAcYrdqGU3PM8WCgiIpm8IktIeGzfGSA==
- fontsource-foldit/5.0.15/vietnamese-100.min.css: sha512-cfutxZNd6SJfXsoUNNjsgaEU9JHdR12fPlyI9H8hqSAbz4rwq2Yf9jG9eb78nN5AgENK+EwnVi203vlZxDSBbw==
- fontsource-foldit/5.0.15/latin-900.css: sha512-RFzdfSZ6NEn/hCjkB/NI3YvyAv2RM7OGkgcopf9RRo+Bq91YqH3UdiK8XMPvsakvgXmCR/ixq5o08bQ/7+Bc/w==
- fontsource-foldit/5.0.15/vietnamese-500.min.css: sha512-AsIUryxChuZ5aYWtZBKDjgmYHizgQPXNrrnwBhqm6kvnuraInTLCpRU9A5Ak6QNXoc051qY98jo9hUM3AkMQEQ==
- fontsource-foldit/5.0.15/vietnamese-700.css: sha512-QZ0znFOZOgqd0G3mzJfvN0LxUdK5mL3VN7qNz+dTJMw+r5eqsl1AB9cOoZBAx7UnHg9iOEFAktschdYw+QUGng==
- fontsource-foldit/5.0.15/700.min.css: sha512-vGHubCY3Drsgg/Kv0JVpPAgwDFEzCpVwWpG1i6rNZpNzZ2gSuvIL+1BcfYiJ6b6mHQumhwLG4I7T7b96m9X51Q==
- fontsource-foldit/5.0.15/800.css: sha512-h3xdX0VvMkzZoQSzgZFc0TbU1CmFr0QG5t5ObXifALYt99bns4KYJbSTUiOU6tfsQaISZXv84ehIv45sQT/YNw==
- fontsource-foldit/5.0.15/latin-ext-800.min.css: sha512-k7fIcCDllEmMNmrqW/LjWpJUghPQPAs92JECujbOmVQFJ1itL73lLRPImv75Z9H8qQsuidgAYv48gfKQLZ6UZw==
- fontsource-foldit/5.0.15/vietnamese-600.min.css: sha512-OH+jYMI9QT9Dl30MAZeVuEwGUA4x8EprEjT9QdItOlTb+vyRmCXvnGdbu6xnrrxEIrZi/x1rx8rm9k76Whc0qw==
