config: {"authors":[{"name":"Mauricio Poppe","email":"mauricio.poppe@gmail.com"}],"autoupdate":{"source":"npm","target":"function-plot","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"A simple 2d function plotter powered by d3","filename":"function-plot.js","homepage":"http://maurizzzio.github.io/function-plot/","keywords":["function-plot","function","plotter","visualization","derivative","2d"],"license":"MIT","name":"function-plot","repository":{"type":"git","url":"git+https://github.com/maurizzzio/function-plot.git"},"author":"Mauricio Poppe \u003cmauricio.poppe@gmail.com\u003e"}
KV keys:
- function-plot/1.23.4/datum-defaults.d.ts.br
- function-plot/1.23.4/datum-defaults.d.ts.gz
- function-plot/1.23.4/datum-defaults.js.br
- function-plot/1.23.4/datum-defaults.js.gz
- function-plot/1.23.4/datum-defaults.js.map.br
- function-plot/1.23.4/datum-defaults.js.map.gz
- function-plot/1.23.4/datum-defaults.min.js.br
- function-plot/1.23.4/datum-defaults.min.js.gz
- function-plot/1.23.4/evaluate.d.ts.br
- function-plot/1.23.4/evaluate.d.ts.gz
- function-plot/1.23.4/evaluate.js.br
- function-plot/1.23.4/evaluate.js.gz
- function-plot/1.23.4/evaluate.js.map.br
- function-plot/1.23.4/evaluate.js.map.gz
- function-plot/1.23.4/evaluate.min.js.br
- function-plot/1.23.4/evaluate.min.js.gz
- function-plot/1.23.4/function-plot.js.br
- function-plot/1.23.4/function-plot.js.gz
- function-plot/1.23.4/function-plot.js.map.br
- function-plot/1.23.4/function-plot.js.map.gz
- function-plot/1.23.4/function-plot.min.js.br
- function-plot/1.23.4/function-plot.min.js.gz
- function-plot/1.23.4/globals.d.ts.br
- function-plot/1.23.4/globals.d.ts.gz
- function-plot/1.23.4/globals.js.br
- function-plot/1.23.4/globals.js.gz
- function-plot/1.23.4/globals.js.map.br
- function-plot/1.23.4/globals.js.map.gz
- function-plot/1.23.4/globals.min.js.br
- function-plot/1.23.4/globals.min.js.gz
- function-plot/1.23.4/graph-types/index.d.ts.br
- function-plot/1.23.4/graph-types/index.d.ts.gz
- function-plot/1.23.4/graph-types/index.js.br
- function-plot/1.23.4/graph-types/index.js.gz
- function-plot/1.23.4/graph-types/index.js.map.br
- function-plot/1.23.4/graph-types/index.js.map.gz
- function-plot/1.23.4/graph-types/index.min.js.br
- function-plot/1.23.4/graph-types/index.min.js.gz
- function-plot/1.23.4/graph-types/interval.d.ts.br
- function-plot/1.23.4/graph-types/interval.d.ts.gz
- function-plot/1.23.4/graph-types/interval.js.br
- function-plot/1.23.4/graph-types/interval.js.gz
- function-plot/1.23.4/graph-types/interval.js.map.br
- function-plot/1.23.4/graph-types/interval.js.map.gz
- function-plot/1.23.4/graph-types/interval.min.js.br
- function-plot/1.23.4/graph-types/interval.min.js.gz
- function-plot/1.23.4/graph-types/polyline.d.ts.br
- function-plot/1.23.4/graph-types/polyline.d.ts.gz
- function-plot/1.23.4/graph-types/polyline.js.br
- function-plot/1.23.4/graph-types/polyline.js.gz
- function-plot/1.23.4/graph-types/polyline.js.map.br
- function-plot/1.23.4/graph-types/polyline.js.map.gz
- function-plot/1.23.4/graph-types/polyline.min.js.br
- function-plot/1.23.4/graph-types/polyline.min.js.gz
- function-plot/1.23.4/graph-types/scatter.d.ts.br
- function-plot/1.23.4/graph-types/scatter.d.ts.gz
- function-plot/1.23.4/graph-types/scatter.js.br
- function-plot/1.23.4/graph-types/scatter.js.gz
- function-plot/1.23.4/graph-types/scatter.js.map.br
- function-plot/1.23.4/graph-types/scatter.js.map.gz
- function-plot/1.23.4/graph-types/scatter.min.js.br
- function-plot/1.23.4/graph-types/scatter.min.js.gz
- function-plot/1.23.4/helpers/annotations.d.ts.br
- function-plot/1.23.4/helpers/annotations.d.ts.gz
- function-plot/1.23.4/helpers/annotations.js.br
- function-plot/1.23.4/helpers/annotations.js.gz
- function-plot/1.23.4/helpers/annotations.js.map.br
- function-plot/1.23.4/helpers/annotations.js.map.gz
- function-plot/1.23.4/helpers/annotations.min.js.br
- function-plot/1.23.4/helpers/annotations.min.js.gz
- function-plot/1.23.4/helpers/derivative.d.ts.br
- function-plot/1.23.4/helpers/derivative.d.ts.gz
- function-plot/1.23.4/helpers/derivative.js.br
- function-plot/1.23.4/helpers/derivative.js.gz
- function-plot/1.23.4/helpers/derivative.js.map.br
- function-plot/1.23.4/helpers/derivative.js.map.gz
- function-plot/1.23.4/helpers/derivative.min.js.br
- function-plot/1.23.4/helpers/derivative.min.js.gz
- function-plot/1.23.4/helpers/eval.d.ts.br
- function-plot/1.23.4/helpers/eval.d.ts.gz
- function-plot/1.23.4/helpers/eval.js.br
- function-plot/1.23.4/helpers/eval.js.gz
- function-plot/1.23.4/helpers/eval.js.map.br
- function-plot/1.23.4/helpers/eval.js.map.gz
- function-plot/1.23.4/helpers/eval.min.js.br
- function-plot/1.23.4/helpers/eval.min.js.gz
- function-plot/1.23.4/helpers/index.d.ts.br
- function-plot/1.23.4/helpers/index.d.ts.gz
- function-plot/1.23.4/helpers/index.js.br
- function-plot/1.23.4/helpers/index.js.gz
- function-plot/1.23.4/helpers/index.js.map.br
- function-plot/1.23.4/helpers/index.js.map.gz
- function-plot/1.23.4/helpers/index.min.js.br
- function-plot/1.23.4/helpers/index.min.js.gz
- function-plot/1.23.4/helpers/secant.d.ts.br
- function-plot/1.23.4/helpers/secant.d.ts.gz
- function-plot/1.23.4/helpers/secant.js.br
- function-plot/1.23.4/helpers/secant.js.gz
- function-plot/1.23.4/helpers/secant.js.map.br
- function-plot/1.23.4/helpers/secant.js.map.gz
- function-plot/1.23.4/helpers/secant.min.js.br
- function-plot/1.23.4/helpers/secant.min.js.gz
- function-plot/1.23.4/index.d.ts.br
- function-plot/1.23.4/index.d.ts.gz
- function-plot/1.23.4/index.js.br
- function-plot/1.23.4/index.js.gz
- function-plot/1.23.4/index.js.map.br
- function-plot/1.23.4/index.js.map.gz
- function-plot/1.23.4/index.min.js.br
- function-plot/1.23.4/index.min.js.gz
- function-plot/1.23.4/polyfills.d.ts.br
- function-plot/1.23.4/polyfills.d.ts.gz
- function-plot/1.23.4/polyfills.js.br
- function-plot/1.23.4/polyfills.js.gz
- function-plot/1.23.4/polyfills.js.map.br
- function-plot/1.23.4/polyfills.js.map.gz
- function-plot/1.23.4/polyfills.min.js.br
- function-plot/1.23.4/polyfills.min.js.gz
- function-plot/1.23.4/samplers/builtIn.d.ts.br
- function-plot/1.23.4/samplers/builtIn.d.ts.gz
- function-plot/1.23.4/samplers/builtIn.js.br
- function-plot/1.23.4/samplers/builtIn.js.gz
- function-plot/1.23.4/samplers/builtIn.js.map.br
- function-plot/1.23.4/samplers/builtIn.js.map.gz
- function-plot/1.23.4/samplers/builtIn.min.js.br
- function-plot/1.23.4/samplers/builtIn.min.js.gz
- function-plot/1.23.4/samplers/index.d.ts.br
- function-plot/1.23.4/samplers/index.d.ts.gz
- function-plot/1.23.4/samplers/index.js.br
- function-plot/1.23.4/samplers/index.js.gz
- function-plot/1.23.4/samplers/index.js.map.br
- function-plot/1.23.4/samplers/index.js.map.gz
- function-plot/1.23.4/samplers/index.min.js.br
- function-plot/1.23.4/samplers/index.min.js.gz
- function-plot/1.23.4/samplers/interval.d.ts.br
- function-plot/1.23.4/samplers/interval.d.ts.gz
- function-plot/1.23.4/samplers/interval.js.br
- function-plot/1.23.4/samplers/interval.js.gz
- function-plot/1.23.4/samplers/interval.js.map.br
- function-plot/1.23.4/samplers/interval.js.map.gz
