config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lexend-exa","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lexend Exa font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lexend-exa","keywords":["fontsource","font","font family","google fonts","lexend-exa","Lexend Exa","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lexend-exa","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lexend-exa/4.5.13/100.css.br
- fontsource-lexend-exa/4.5.13/100.css.gz
- fontsource-lexend-exa/4.5.13/100.min.css.br
- fontsource-lexend-exa/4.5.13/100.min.css.gz
- fontsource-lexend-exa/4.5.13/200.css.br
- fontsource-lexend-exa/4.5.13/200.css.gz
- fontsource-lexend-exa/4.5.13/200.min.css.br
- fontsource-lexend-exa/4.5.13/200.min.css.gz
- fontsource-lexend-exa/4.5.13/300.css.br
- fontsource-lexend-exa/4.5.13/300.css.gz
- fontsource-lexend-exa/4.5.13/300.min.css.br
- fontsource-lexend-exa/4.5.13/300.min.css.gz
- fontsource-lexend-exa/4.5.13/400.css.br
- fontsource-lexend-exa/4.5.13/400.css.gz
- fontsource-lexend-exa/4.5.13/400.min.css.br
- fontsource-lexend-exa/4.5.13/400.min.css.gz
- fontsource-lexend-exa/4.5.13/500.css.br
- fontsource-lexend-exa/4.5.13/500.css.gz
- fontsource-lexend-exa/4.5.13/500.min.css.br
- fontsource-lexend-exa/4.5.13/500.min.css.gz
- fontsource-lexend-exa/4.5.13/600.css.br
- fontsource-lexend-exa/4.5.13/600.css.gz
- fontsource-lexend-exa/4.5.13/600.min.css.br
- fontsource-lexend-exa/4.5.13/600.min.css.gz
- fontsource-lexend-exa/4.5.13/700.css.br
- fontsource-lexend-exa/4.5.13/700.css.gz
- fontsource-lexend-exa/4.5.13/700.min.css.br
- fontsource-lexend-exa/4.5.13/700.min.css.gz
- fontsource-lexend-exa/4.5.13/800.css.br
- fontsource-lexend-exa/4.5.13/800.css.gz
- fontsource-lexend-exa/4.5.13/800.min.css.br
- fontsource-lexend-exa/4.5.13/800.min.css.gz
- fontsource-lexend-exa/4.5.13/900.css.br
- fontsource-lexend-exa/4.5.13/900.css.gz
- fontsource-lexend-exa/4.5.13/900.min.css.br
- fontsource-lexend-exa/4.5.13/900.min.css.gz
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-100-normal.woff.br
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-100-normal.woff.gz
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-200-normal.woff.br
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-200-normal.woff.gz
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-300-normal.woff.br
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-300-normal.woff.gz
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-400-normal.woff.br
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-400-normal.woff.gz
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-500-normal.woff.br
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-500-normal.woff.gz
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-600-normal.woff.br
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-600-normal.woff.gz
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-700-normal.woff.br
- fontsource-lexend-exa/4.5.13/files/lexend-exa-all-700-normal.woff.gz
