config: {"authors":[{"name":"Filip Skokan"}],"autoupdate":{"source":"git","target":"git://github.com/panva/jose.git","fileMap":[{"basePath":"dist/browser","files":["**/*.js"]}]},"optimization":{"js":false},"description":"'JSON Web Almost Everything' - JWA, JWS, JWE, JWT, JWK, JWKS for Node.js, Browser, Cloudflare Workers, Deno, Bun, and other Web-interoperable runtimes","filename":"index.js","homepage":"https://github.com/panva/jose","keywords":["compact","decode","decrypt","detached","ec","ecdsa","eddsa","electron","embedded","encrypt","flattened","general","jose","json web token","jsonwebtoken","jwa","jwe","jwk","jwks","jws","jwt","oct","payload","pem","pkcs8","rsa","sign","signature","spki","validate","verify","webcrypto","x509"],"license":"MIT","name":"jose","repository":{"type":"git","url":"git+https://github.com/panva/jose.git"},"author":"Filip Skokan"}
KV keys:
- jose/5.9.4/index.bundle.js.br
- jose/5.9.4/index.bundle.js.gz
- jose/5.9.4/index.bundle.min.js.br
- jose/5.9.4/index.bundle.min.js.gz
- jose/5.9.4/index.js.br
- jose/5.9.4/index.js.gz
- jose/5.9.4/index.umd.js.br
- jose/5.9.4/index.umd.js.gz
- jose/5.9.4/index.umd.min.js.br
- jose/5.9.4/index.umd.min.js.gz
- jose/5.9.4/jwe/compact/decrypt.js.br
- jose/5.9.4/jwe/compact/decrypt.js.gz
- jose/5.9.4/jwe/compact/encrypt.js.br
- jose/5.9.4/jwe/compact/encrypt.js.gz
- jose/5.9.4/jwe/flattened/decrypt.js.br
- jose/5.9.4/jwe/flattened/decrypt.js.gz
- jose/5.9.4/jwe/flattened/encrypt.js.br
- jose/5.9.4/jwe/flattened/encrypt.js.gz
- jose/5.9.4/jwe/general/decrypt.js.br
- jose/5.9.4/jwe/general/decrypt.js.gz
- jose/5.9.4/jwe/general/encrypt.js.br
- jose/5.9.4/jwe/general/encrypt.js.gz
- jose/5.9.4/jwk/embedded.js.br
- jose/5.9.4/jwk/embedded.js.gz
- jose/5.9.4/jwk/thumbprint.js.br
- jose/5.9.4/jwk/thumbprint.js.gz
- jose/5.9.4/jwks/local.js.br
- jose/5.9.4/jwks/local.js.gz
- jose/5.9.4/jwks/remote.js.br
- jose/5.9.4/jwks/remote.js.gz
- jose/5.9.4/jws/compact/sign.js.br
- jose/5.9.4/jws/compact/sign.js.gz
- jose/5.9.4/jws/compact/verify.js.br
- jose/5.9.4/jws/compact/verify.js.gz
- jose/5.9.4/jws/flattened/sign.js.br
- jose/5.9.4/jws/flattened/sign.js.gz
- jose/5.9.4/jws/flattened/verify.js.br
- jose/5.9.4/jws/flattened/verify.js.gz
- jose/5.9.4/jws/general/sign.js.br
- jose/5.9.4/jws/general/sign.js.gz
- jose/5.9.4/jws/general/verify.js.br
- jose/5.9.4/jws/general/verify.js.gz
- jose/5.9.4/jwt/decrypt.js.br
- jose/5.9.4/jwt/decrypt.js.gz
- jose/5.9.4/jwt/encrypt.js.br
- jose/5.9.4/jwt/encrypt.js.gz
- jose/5.9.4/jwt/produce.js.br
- jose/5.9.4/jwt/produce.js.gz
- jose/5.9.4/jwt/sign.js.br
- jose/5.9.4/jwt/sign.js.gz
- jose/5.9.4/jwt/unsecured.js.br
- jose/5.9.4/jwt/unsecured.js.gz
- jose/5.9.4/jwt/verify.js.br
- jose/5.9.4/jwt/verify.js.gz
- jose/5.9.4/key/export.js.br
- jose/5.9.4/key/export.js.gz
- jose/5.9.4/key/generate_key_pair.js.br
- jose/5.9.4/key/generate_key_pair.js.gz
- jose/5.9.4/key/generate_secret.js.br
- jose/5.9.4/key/generate_secret.js.gz
- jose/5.9.4/key/import.js.br
- jose/5.9.4/key/import.js.gz
- jose/5.9.4/lib/aesgcmkw.js.br
- jose/5.9.4/lib/aesgcmkw.js.gz
- jose/5.9.4/lib/buffer_utils.js.br
- jose/5.9.4/lib/buffer_utils.js.gz
- jose/5.9.4/lib/cek.js.br
- jose/5.9.4/lib/cek.js.gz
- jose/5.9.4/lib/check_iv_length.js.br
- jose/5.9.4/lib/check_iv_length.js.gz
- jose/5.9.4/lib/check_key_type.js.br
- jose/5.9.4/lib/check_key_type.js.gz
- jose/5.9.4/lib/check_p2s.js.br
