config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-malayalam","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Malayalam font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-malayalam","keywords":["fontsource","font","font family","google fonts","noto-sans-malayalam","Noto Sans Malayalam","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-malayalam","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-malayalam/5.0.12/100.css.br
- fontsource-noto-sans-malayalam/5.0.12/100.css.gz
- fontsource-noto-sans-malayalam/5.0.12/100.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/100.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/200.css.br
- fontsource-noto-sans-malayalam/5.0.12/200.css.gz
- fontsource-noto-sans-malayalam/5.0.12/200.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/200.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/300.css.br
- fontsource-noto-sans-malayalam/5.0.12/300.css.gz
- fontsource-noto-sans-malayalam/5.0.12/300.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/300.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/400.css.br
- fontsource-noto-sans-malayalam/5.0.12/400.css.gz
- fontsource-noto-sans-malayalam/5.0.12/400.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/400.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/500.css.br
- fontsource-noto-sans-malayalam/5.0.12/500.css.gz
- fontsource-noto-sans-malayalam/5.0.12/500.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/500.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/600.css.br
- fontsource-noto-sans-malayalam/5.0.12/600.css.gz
- fontsource-noto-sans-malayalam/5.0.12/600.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/600.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/700.css.br
- fontsource-noto-sans-malayalam/5.0.12/700.css.gz
- fontsource-noto-sans-malayalam/5.0.12/700.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/700.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/800.css.br
- fontsource-noto-sans-malayalam/5.0.12/800.css.gz
- fontsource-noto-sans-malayalam/5.0.12/800.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/800.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/900.css.br
- fontsource-noto-sans-malayalam/5.0.12/900.css.gz
- fontsource-noto-sans-malayalam/5.0.12/900.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/900.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-100-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-100-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-100-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-200-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-200-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-200-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-300-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-300-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-300-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-400-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-400-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-400-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-500-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-500-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-500-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-600-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-600-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-600-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-700-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-700-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-700-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-800-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-800-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-800-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-900-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-900-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-900-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-100-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-100-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-100-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-200-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-200-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-200-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-300-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-300-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-300-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-400-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-400-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-400-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-500-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-500-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-500-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-600-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-600-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-600-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-700-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-700-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-700-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-800-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-800-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-800-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-900-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-900-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-latin-ext-900-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-100-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-100-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-100-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-200-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-200-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-200-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-300-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-300-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-300-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-400-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-400-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-400-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-500-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-500-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-500-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-600-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-600-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-600-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-700-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-700-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-700-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-800-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-800-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-800-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-900-normal.woff.br
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-900-normal.woff.gz
- fontsource-noto-sans-malayalam/5.0.12/files/noto-sans-malayalam-malayalam-900-normal.woff2
- fontsource-noto-sans-malayalam/5.0.12/index.css.br
- fontsource-noto-sans-malayalam/5.0.12/index.css.gz
- fontsource-noto-sans-malayalam/5.0.12/index.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/index.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/latin-100.css.br
- fontsource-noto-sans-malayalam/5.0.12/latin-100.css.gz
- fontsource-noto-sans-malayalam/5.0.12/latin-100.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/latin-100.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/latin-200.css.br
- fontsource-noto-sans-malayalam/5.0.12/latin-200.css.gz
- fontsource-noto-sans-malayalam/5.0.12/latin-200.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/latin-200.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/latin-300.css.br
- fontsource-noto-sans-malayalam/5.0.12/latin-300.css.gz
- fontsource-noto-sans-malayalam/5.0.12/latin-300.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/latin-300.min.css.gz
- fontsource-noto-sans-malayalam/5.0.12/latin-400.css.br
- fontsource-noto-sans-malayalam/5.0.12/latin-400.css.gz
- fontsource-noto-sans-malayalam/5.0.12/latin-400.min.css.br
- fontsource-noto-sans-malayalam/5.0.12/latin-400.min.css.gz
