config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/abhaya-libre","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Abhaya Libre font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/abhaya-libre","keywords":["fontsource","font","font family","google fonts","abhaya-libre","Abhaya Libre","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-abhaya-libre","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-abhaya-libre/5.0.0/400.css.br
- fontsource-abhaya-libre/5.0.0/400.css.gz
- fontsource-abhaya-libre/5.0.0/400.min.css.br
- fontsource-abhaya-libre/5.0.0/400.min.css.gz
- fontsource-abhaya-libre/5.0.0/500.css.br
- fontsource-abhaya-libre/5.0.0/500.css.gz
- fontsource-abhaya-libre/5.0.0/500.min.css.br
- fontsource-abhaya-libre/5.0.0/500.min.css.gz
- fontsource-abhaya-libre/5.0.0/600.css.br
- fontsource-abhaya-libre/5.0.0/600.css.gz
- fontsource-abhaya-libre/5.0.0/600.min.css.br
- fontsource-abhaya-libre/5.0.0/600.min.css.gz
- fontsource-abhaya-libre/5.0.0/700.css.br
- fontsource-abhaya-libre/5.0.0/700.css.gz
- fontsource-abhaya-libre/5.0.0/700.min.css.br
- fontsource-abhaya-libre/5.0.0/700.min.css.gz
- fontsource-abhaya-libre/5.0.0/800.css.br
- fontsource-abhaya-libre/5.0.0/800.css.gz
- fontsource-abhaya-libre/5.0.0/800.min.css.br
- fontsource-abhaya-libre/5.0.0/800.min.css.gz
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-400-normal.woff.br
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-400-normal.woff.gz
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-400-normal.woff2
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-500-normal.woff.br
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-500-normal.woff.gz
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-500-normal.woff2
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-600-normal.woff.br
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-600-normal.woff.gz
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-600-normal.woff2
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-700-normal.woff.br
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-700-normal.woff.gz
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-700-normal.woff2
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-800-normal.woff.br
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-800-normal.woff.gz
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-800-normal.woff2
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-ext-400-normal.woff.br
- fontsource-abhaya-libre/5.0.0/files/abhaya-libre-latin-ext-400-normal.woff.gz
