config: {"authors":[{"name":"Parashuram","email":"code@nparashuram.com"}],"autoupdate":{"source":"git","target":"git://github.com/axemclion/IndexedDBShim.git","fileMap":[{"basePath":"dist","files":["**/!(*-node.js?(.map))"]}]},"description":"A polyfill for IndexedDB using WebSql","filename":"indexeddbshim.min.js","keywords":["indexedDB","database","polyfill","websql"],"license":"(Apache-2.0 OR MIT)","name":"IndexedDBShim","repository":{"type":"git","url":"git://github.com/axemclion/IndexedDBShim.git"},"author":"Parashuram \u003ccode@nparashuram.com\u003e"}
KV keys:
- IndexedDBShim/14.0.0/CFG.d.ts.br
- IndexedDBShim/14.0.0/CFG.d.ts.gz
- IndexedDBShim/14.0.0/CFG.d.ts.map.br
- IndexedDBShim/14.0.0/CFG.d.ts.map.gz
- IndexedDBShim/14.0.0/DOMException.d.ts.br
- IndexedDBShim/14.0.0/DOMException.d.ts.gz
- IndexedDBShim/14.0.0/DOMException.d.ts.map.br
- IndexedDBShim/14.0.0/DOMException.d.ts.map.gz
- IndexedDBShim/14.0.0/DOMStringList.d.ts.br
- IndexedDBShim/14.0.0/DOMStringList.d.ts.gz
- IndexedDBShim/14.0.0/DOMStringList.d.ts.map.br
- IndexedDBShim/14.0.0/DOMStringList.d.ts.map.gz
- IndexedDBShim/14.0.0/Event.d.ts.br
- IndexedDBShim/14.0.0/Event.d.ts.gz
- IndexedDBShim/14.0.0/Event.d.ts.map.br
- IndexedDBShim/14.0.0/Event.d.ts.map.gz
- IndexedDBShim/14.0.0/IDBCursor.d.ts.br
- IndexedDBShim/14.0.0/IDBCursor.d.ts.gz
- IndexedDBShim/14.0.0/IDBCursor.d.ts.map.br
- IndexedDBShim/14.0.0/IDBCursor.d.ts.map.gz
- IndexedDBShim/14.0.0/IDBDatabase.d.ts.br
- IndexedDBShim/14.0.0/IDBDatabase.d.ts.gz
- IndexedDBShim/14.0.0/IDBDatabase.d.ts.map.br
- IndexedDBShim/14.0.0/IDBDatabase.d.ts.map.gz
- IndexedDBShim/14.0.0/IDBFactory.d.ts.br
- IndexedDBShim/14.0.0/IDBFactory.d.ts.gz
- IndexedDBShim/14.0.0/IDBFactory.d.ts.map.br
- IndexedDBShim/14.0.0/IDBFactory.d.ts.map.gz
- IndexedDBShim/14.0.0/IDBIndex.d.ts.br
- IndexedDBShim/14.0.0/IDBIndex.d.ts.gz
- IndexedDBShim/14.0.0/IDBIndex.d.ts.map.br
- IndexedDBShim/14.0.0/IDBIndex.d.ts.map.gz
- IndexedDBShim/14.0.0/IDBKeyRange.d.ts.br
- IndexedDBShim/14.0.0/IDBKeyRange.d.ts.gz
- IndexedDBShim/14.0.0/IDBKeyRange.d.ts.map.br
- IndexedDBShim/14.0.0/IDBKeyRange.d.ts.map.gz
- IndexedDBShim/14.0.0/IDBObjectStore.d.ts.br
- IndexedDBShim/14.0.0/IDBObjectStore.d.ts.gz
- IndexedDBShim/14.0.0/IDBObjectStore.d.ts.map.br
- IndexedDBShim/14.0.0/IDBObjectStore.d.ts.map.gz
- IndexedDBShim/14.0.0/IDBRequest.d.ts.br
- IndexedDBShim/14.0.0/IDBRequest.d.ts.gz
- IndexedDBShim/14.0.0/IDBRequest.d.ts.map.br
- IndexedDBShim/14.0.0/IDBRequest.d.ts.map.gz
- IndexedDBShim/14.0.0/IDBTransaction.d.ts.br
- IndexedDBShim/14.0.0/IDBTransaction.d.ts.gz
- IndexedDBShim/14.0.0/IDBTransaction.d.ts.map.br
- IndexedDBShim/14.0.0/IDBTransaction.d.ts.map.gz
- IndexedDBShim/14.0.0/IDBVersionChangeEvent.d.ts.br
- IndexedDBShim/14.0.0/IDBVersionChangeEvent.d.ts.gz
- IndexedDBShim/14.0.0/IDBVersionChangeEvent.d.ts.map.br
- IndexedDBShim/14.0.0/IDBVersionChangeEvent.d.ts.map.gz
- IndexedDBShim/14.0.0/Key.d.ts.br
- IndexedDBShim/14.0.0/Key.d.ts.gz
- IndexedDBShim/14.0.0/Key.d.ts.map.br
- IndexedDBShim/14.0.0/Key.d.ts.map.gz
- IndexedDBShim/14.0.0/Sca.d.ts.br
- IndexedDBShim/14.0.0/Sca.d.ts.gz
- IndexedDBShim/14.0.0/Sca.d.ts.map.br
- IndexedDBShim/14.0.0/Sca.d.ts.map.gz
- IndexedDBShim/14.0.0/UnicodeIdentifiers.d.ts.br
- IndexedDBShim/14.0.0/UnicodeIdentifiers.d.ts.gz
- IndexedDBShim/14.0.0/UnicodeIdentifiers.d.ts.map.br
- IndexedDBShim/14.0.0/UnicodeIdentifiers.d.ts.map.gz
- IndexedDBShim/14.0.0/browser-UnicodeIdentifiers.d.ts.br
- IndexedDBShim/14.0.0/browser-UnicodeIdentifiers.d.ts.gz
- IndexedDBShim/14.0.0/browser-UnicodeIdentifiers.d.ts.map.br
- IndexedDBShim/14.0.0/browser-UnicodeIdentifiers.d.ts.map.gz
- IndexedDBShim/14.0.0/browser-noninvasive.d.ts.br
- IndexedDBShim/14.0.0/browser-noninvasive.d.ts.gz
- IndexedDBShim/14.0.0/browser-noninvasive.d.ts.map.br
- IndexedDBShim/14.0.0/browser-noninvasive.d.ts.map.gz
- IndexedDBShim/14.0.0/browser.d.ts.br
- IndexedDBShim/14.0.0/browser.d.ts.gz
- IndexedDBShim/14.0.0/browser.d.ts.map.br
- IndexedDBShim/14.0.0/browser.d.ts.map.gz
- IndexedDBShim/14.0.0/cmp.d.ts.br
- IndexedDBShim/14.0.0/cmp.d.ts.gz
- IndexedDBShim/14.0.0/cmp.d.ts.map.br
- IndexedDBShim/14.0.0/cmp.d.ts.map.gz
- IndexedDBShim/14.0.0/indexeddbshim-Key.js.br
- IndexedDBShim/14.0.0/indexeddbshim-Key.js.gz
- IndexedDBShim/14.0.0/indexeddbshim-Key.js.map.br
- IndexedDBShim/14.0.0/indexeddbshim-Key.js.map.gz
- IndexedDBShim/14.0.0/indexeddbshim-Key.min.js.br
- IndexedDBShim/14.0.0/indexeddbshim-Key.min.js.gz
- IndexedDBShim/14.0.0/indexeddbshim-Key.min.js.map.br
- IndexedDBShim/14.0.0/indexeddbshim-Key.min.js.map.gz
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers-node.cjs.br
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers-node.cjs.gz
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers-node.cjs.map.br
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers-node.cjs.map.gz
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers.js.br
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers.js.gz
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers.js.map.br
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers.js.map.gz
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers.min.js.br
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers.min.js.gz
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers.min.js.map.br
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers.min.js.map.gz
- IndexedDBShim/14.0.0/indexeddbshim-node.cjs.br
- IndexedDBShim/14.0.0/indexeddbshim-node.cjs.gz
- IndexedDBShim/14.0.0/indexeddbshim-node.cjs.map.br
- IndexedDBShim/14.0.0/indexeddbshim-node.cjs.map.gz
- IndexedDBShim/14.0.0/indexeddbshim-noninvasive.js.br
- IndexedDBShim/14.0.0/indexeddbshim-noninvasive.js.gz
- IndexedDBShim/14.0.0/indexeddbshim-noninvasive.js.map.br
- IndexedDBShim/14.0.0/indexeddbshim-noninvasive.js.map.gz
- IndexedDBShim/14.0.0/indexeddbshim-noninvasive.min.js.br
- IndexedDBShim/14.0.0/indexeddbshim-noninvasive.min.js.gz
- IndexedDBShim/14.0.0/indexeddbshim-noninvasive.min.js.map.br
- IndexedDBShim/14.0.0/indexeddbshim-noninvasive.min.js.map.gz
- IndexedDBShim/14.0.0/indexeddbshim.js.br
- IndexedDBShim/14.0.0/indexeddbshim.js.gz
- IndexedDBShim/14.0.0/indexeddbshim.js.map.br
- IndexedDBShim/14.0.0/indexeddbshim.js.map.gz
- IndexedDBShim/14.0.0/indexeddbshim.min.js.br
- IndexedDBShim/14.0.0/indexeddbshim.min.js.gz
- IndexedDBShim/14.0.0/indexeddbshim.min.js.map.br
- IndexedDBShim/14.0.0/indexeddbshim.min.js.map.gz
- IndexedDBShim/14.0.0/node-UnicodeIdentifiers.d.ts.br
- IndexedDBShim/14.0.0/node-UnicodeIdentifiers.d.ts.gz
- IndexedDBShim/14.0.0/node-UnicodeIdentifiers.d.ts.map.br
- IndexedDBShim/14.0.0/node-UnicodeIdentifiers.d.ts.map.gz
- IndexedDBShim/14.0.0/node.d.ts.br
- IndexedDBShim/14.0.0/node.d.ts.gz
- IndexedDBShim/14.0.0/node.d.ts.map.br
- IndexedDBShim/14.0.0/node.d.ts.map.gz
- IndexedDBShim/14.0.0/nodeWebSQL.d.ts.br
- IndexedDBShim/14.0.0/nodeWebSQL.d.ts.gz
- IndexedDBShim/14.0.0/nodeWebSQL.d.ts.map.br
- IndexedDBShim/14.0.0/nodeWebSQL.d.ts.map.gz
- IndexedDBShim/14.0.0/setGlobalVars.d.ts.br
- IndexedDBShim/14.0.0/setGlobalVars.d.ts.gz
- IndexedDBShim/14.0.0/setGlobalVars.d.ts.map.br
- IndexedDBShim/14.0.0/setGlobalVars.d.ts.map.gz
- IndexedDBShim/14.0.0/unicode-regex.d.ts.br
- IndexedDBShim/14.0.0/unicode-regex.d.ts.gz
- IndexedDBShim/14.0.0/unicode-regex.d.ts.map.br
- IndexedDBShim/14.0.0/unicode-regex.d.ts.map.gz
- IndexedDBShim/14.0.0/util.d.ts.br
- IndexedDBShim/14.0.0/util.d.ts.gz
- IndexedDBShim/14.0.0/util.d.ts.map.br
- IndexedDBShim/14.0.0/util.d.ts.map.gz
SRIs:
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers.min.js: sha512-Jcf5o9jID2G0BU/cClPgf7SQq55oXmsQ8raTlaw34Xk4Ou0JWTU8vdcvCmOYpM+agOdFV3HJaHYnDbcCnO2lmQ==
- IndexedDBShim/14.0.0/indexeddbshim-noninvasive.js: sha512-GG1VxKkr8wTEzFFCQax47+yMcmqC+A4Lhg/H2DTrtTMUsVM/QRZCxRGP7oH0urXCEovGGWYO1u8xBmuZHTYoPg==
- IndexedDBShim/14.0.0/indexeddbshim-noninvasive.min.js: sha512-ZBhRThocZUktlwj2cIPVkrNY5nrrBXz/DpknQ7e6++XqmONX3+zxWhB0/W0dJwwUlJX+NYvkjxCbPOxexCjK2Q==
- IndexedDBShim/14.0.0/indexeddbshim.js: sha512-o00va+R0dbG1OH7ko73PcsvWeTaY1EApEaz1zmHwWBfzUG7MCgFaGMdQipixTSrWeTblW2mFjHnoGssdRuon3A==
- IndexedDBShim/14.0.0/indexeddbshim.min.js: sha512-fdw7sfWLJigVBWjVc68cfi9SVQiHjREHVs6PW8qP7snkv3dqK+d4Z1rlfEwZ4lSO3HEhSq3XAFtegRpmCI2F4g==
- IndexedDBShim/14.0.0/indexeddbshim-Key.js: sha512-u320cDwvtkjtrdv00XH6Vxp3MmTAzSGkPQ4BlOksMwQjou5D5IbS8YZah18E2KVZqKMKlUCMUV+oTTwLKmGjGA==
- IndexedDBShim/14.0.0/indexeddbshim-Key.min.js: sha512-RmLbG6AkjJEXNXbnfCGVKalzd1VSBGAoaB1Fa37RR7Ij1csKfJVEBTjG2S5aAttCUj1Eclg8EP0cd+qLrfxSPQ==
- IndexedDBShim/14.0.0/indexeddbshim-UnicodeIdentifiers.js: sha512-bBpVY4zBVY8asQEwFX1tWgpthXZ3iDAfxcaE+tFfNB4twbjwRjd+wzpXpsV9ZU6lId6wv7Fie8z6nbT7aNS0uA==
