config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif","keywords":["fontsource","font","font family","google fonts","noto-serif","Noto Serif","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif/5.0.0/400-italic.css.br
- fontsource-noto-serif/5.0.0/400-italic.css.gz
- fontsource-noto-serif/5.0.0/400-italic.min.css.br
- fontsource-noto-serif/5.0.0/400-italic.min.css.gz
- fontsource-noto-serif/5.0.0/400.css.br
- fontsource-noto-serif/5.0.0/400.css.gz
- fontsource-noto-serif/5.0.0/400.min.css.br
- fontsource-noto-serif/5.0.0/400.min.css.gz
- fontsource-noto-serif/5.0.0/700-italic.css.br
- fontsource-noto-serif/5.0.0/700-italic.css.gz
- fontsource-noto-serif/5.0.0/700-italic.min.css.br
- fontsource-noto-serif/5.0.0/700-italic.min.css.gz
- fontsource-noto-serif/5.0.0/700.css.br
- fontsource-noto-serif/5.0.0/700.css.gz
- fontsource-noto-serif/5.0.0/700.min.css.br
- fontsource-noto-serif/5.0.0/700.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-400-italic.css.br
- fontsource-noto-serif/5.0.0/cyrillic-400-italic.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-400-italic.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-400-italic.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-400.css.br
- fontsource-noto-serif/5.0.0/cyrillic-400.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-400.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-400.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-700-italic.css.br
- fontsource-noto-serif/5.0.0/cyrillic-700-italic.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-700-italic.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-700-italic.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-700.css.br
- fontsource-noto-serif/5.0.0/cyrillic-700.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-700.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-700.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext-400-italic.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext-400-italic.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext-400-italic.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext-400-italic.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext-400.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext-400.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext-400.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext-400.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext-700-italic.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext-700-italic.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext-700-italic.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext-700-italic.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext-700.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext-700.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext-700.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext-700.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext-italic.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext-italic.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext-italic.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext-italic.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-ext.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-ext.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-italic.css.br
- fontsource-noto-serif/5.0.0/cyrillic-italic.css.gz
- fontsource-noto-serif/5.0.0/cyrillic-italic.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic-italic.min.css.gz
- fontsource-noto-serif/5.0.0/cyrillic.css.br
- fontsource-noto-serif/5.0.0/cyrillic.css.gz
- fontsource-noto-serif/5.0.0/cyrillic.min.css.br
- fontsource-noto-serif/5.0.0/cyrillic.min.css.gz
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-400-italic.woff.br
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-400-italic.woff.gz
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-400-italic.woff2
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-400-normal.woff.br
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-400-normal.woff.gz
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-400-normal.woff2
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-700-italic.woff.br
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-700-italic.woff.gz
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-700-italic.woff2
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-700-normal.woff.br
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-700-normal.woff.gz
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-700-normal.woff2
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-400-italic.woff.br
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-400-italic.woff.gz
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-400-italic.woff2
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-400-normal.woff.br
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-400-normal.woff.gz
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-400-normal.woff2
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-700-italic.woff.br
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-700-italic.woff.gz
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-700-italic.woff2
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-700-normal.woff.br
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-700-normal.woff.gz
- fontsource-noto-serif/5.0.0/files/noto-serif-cyrillic-ext-700-normal.woff2
- fontsource-noto-serif/5.0.0/files/noto-serif-greek-400-italic.woff.br
- fontsource-noto-serif/5.0.0/files/noto-serif-greek-400-italic.woff.gz
- fontsource-noto-serif/5.0.0/files/noto-serif-greek-400-italic.woff2
- fontsource-noto-serif/5.0.0/files/noto-serif-greek-400-normal.woff.br
