config: {"authors":[{"name":"Twitter, Inc."}],"autoupdate":{"source":"npm","target":"bootstrap","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|map)"]},{"basePath":"","files":["scss/**/*.scss"]}]},"description":"The most popular front-end framework for developing responsive, mobile first projects on the web.","filename":"js/bootstrap.min.js","homepage":"http://getbootstrap.com/","keywords":["css","less","mobile-first","responsive","front-end","framework","web","twitter","bootstrap"],"license":"MIT","name":"twitter-bootstrap","repository":{"type":"git","url":"https://github.com/twbs/bootstrap"},"author":"Twitter, Inc."}
KV keys:
- twitter-bootstrap/5.1.3/css/bootstrap-grid.css.br
- twitter-bootstrap/5.1.3/css/bootstrap-grid.css.gz
- twitter-bootstrap/5.1.3/css/bootstrap-grid.css.map.br
- twitter-bootstrap/5.1.3/css/bootstrap-grid.css.map.gz
- twitter-bootstrap/5.1.3/css/bootstrap-grid.min.css.br
- twitter-bootstrap/5.1.3/css/bootstrap-grid.min.css.gz
- twitter-bootstrap/5.1.3/css/bootstrap-grid.min.css.map.br
- twitter-bootstrap/5.1.3/css/bootstrap-grid.min.css.map.gz
- twitter-bootstrap/5.1.3/css/bootstrap-grid.rtl.css.br
- twitter-bootstrap/5.1.3/css/bootstrap-grid.rtl.css.gz
- twitter-bootstrap/5.1.3/css/bootstrap-grid.rtl.css.map.br
- twitter-bootstrap/5.1.3/css/bootstrap-grid.rtl.css.map.gz
- twitter-bootstrap/5.1.3/css/bootstrap-grid.rtl.min.css.br
- twitter-bootstrap/5.1.3/css/bootstrap-grid.rtl.min.css.gz
- twitter-bootstrap/5.1.3/css/bootstrap-grid.rtl.min.css.map.br
- twitter-bootstrap/5.1.3/css/bootstrap-grid.rtl.min.css.map.gz
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.css.br
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.css.gz
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.css.map.br
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.css.map.gz
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.min.css.br
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.min.css.gz
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.min.css.map.br
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.min.css.map.gz
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.rtl.css.br
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.rtl.css.gz
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.rtl.css.map.br
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.rtl.css.map.gz
- twitter-bootstrap/5.1.3/css/bootstrap-reboot.rtl.min.css.br
