config: {"authors":[{"name":"Kener","email":"kener.linfeng@gmail.com"},{"name":"Pissang","email":"shenyi.914@gmail.com"},{"name":"Erik","email":"errorrik@gmail.com"},{"name":"Yangji","email":"511415343@qq.com"}],"autoupdate":{"source":"npm","target":"echarts","fileMap":[{"basePath":"dist","files":["**/*.js?(.map)"]},{"basePath":"","files":["i18n/*.js","theme/**/*.js","ssr/client/dist/*.js?(.map)"]}]},"description":"A powerful, interactive charting and data visualization library for browser","filename":"echarts.min.js","homepage":"https://echarts.apache.org","keywords":["apache","echarts","canvas","svg","data visualization"],"license":"Apache-2.0","name":"echarts","repository":{"type":"git","url":"git+https://github.com/apache/echarts.git"},"author":"Kener \u003ckener.linfeng@gmail.com\u003e,Pissang \u003cshenyi.914@gmail.com\u003e,Erik \u003cerrorrik@gmail.com\u003e,Yangji \u003c511415343@qq.com\u003e"}
KV keys:
- echarts/6.0.0-rc.2/echarts.common.js.br
- echarts/6.0.0-rc.2/echarts.common.js.gz
- echarts/6.0.0-rc.2/echarts.common.js.map.br
- echarts/6.0.0-rc.2/echarts.common.js.map.gz
- echarts/6.0.0-rc.2/echarts.common.min.js.br
- echarts/6.0.0-rc.2/echarts.common.min.js.gz
- echarts/6.0.0-rc.2/echarts.esm.js.br
- echarts/6.0.0-rc.2/echarts.esm.js.gz
- echarts/6.0.0-rc.2/echarts.esm.js.map.br
- echarts/6.0.0-rc.2/echarts.esm.js.map.gz
- echarts/6.0.0-rc.2/echarts.esm.min.js.br
- echarts/6.0.0-rc.2/echarts.esm.min.js.gz
- echarts/6.0.0-rc.2/echarts.js.br
- echarts/6.0.0-rc.2/echarts.js.gz
- echarts/6.0.0-rc.2/echarts.js.map.br
- echarts/6.0.0-rc.2/echarts.js.map.gz
- echarts/6.0.0-rc.2/echarts.min.js.br
- echarts/6.0.0-rc.2/echarts.min.js.gz
- echarts/6.0.0-rc.2/echarts.simple.js.br
- echarts/6.0.0-rc.2/echarts.simple.js.gz
- echarts/6.0.0-rc.2/echarts.simple.js.map.br
- echarts/6.0.0-rc.2/echarts.simple.js.map.gz
- echarts/6.0.0-rc.2/echarts.simple.min.js.br
- echarts/6.0.0-rc.2/echarts.simple.min.js.gz
- echarts/6.0.0-rc.2/extension/bmap.js.br
- echarts/6.0.0-rc.2/extension/bmap.js.gz
- echarts/6.0.0-rc.2/extension/bmap.js.map.br
- echarts/6.0.0-rc.2/extension/bmap.js.map.gz
- echarts/6.0.0-rc.2/extension/bmap.min.js.br
- echarts/6.0.0-rc.2/extension/bmap.min.js.gz
- echarts/6.0.0-rc.2/extension/dataTool.js.br
- echarts/6.0.0-rc.2/extension/dataTool.js.gz
- echarts/6.0.0-rc.2/extension/dataTool.js.map.br
- echarts/6.0.0-rc.2/extension/dataTool.js.map.gz
- echarts/6.0.0-rc.2/extension/dataTool.min.js.br
- echarts/6.0.0-rc.2/extension/dataTool.min.js.gz
- echarts/6.0.0-rc.2/i18n/langAR-obj.js.br
- echarts/6.0.0-rc.2/i18n/langAR-obj.js.gz
- echarts/6.0.0-rc.2/i18n/langAR-obj.min.js.br
- echarts/6.0.0-rc.2/i18n/langAR-obj.min.js.gz
- echarts/6.0.0-rc.2/i18n/langAR.js.br
- echarts/6.0.0-rc.2/i18n/langAR.js.gz
- echarts/6.0.0-rc.2/i18n/langAR.min.js.br
- echarts/6.0.0-rc.2/i18n/langAR.min.js.gz
- echarts/6.0.0-rc.2/i18n/langCS-obj.js.br
- echarts/6.0.0-rc.2/i18n/langCS-obj.js.gz
- echarts/6.0.0-rc.2/i18n/langCS-obj.min.js.br
- echarts/6.0.0-rc.2/i18n/langCS-obj.min.js.gz
- echarts/6.0.0-rc.2/i18n/langCS.js.br
- echarts/6.0.0-rc.2/i18n/langCS.js.gz
- echarts/6.0.0-rc.2/i18n/langCS.min.js.br
- echarts/6.0.0-rc.2/i18n/langCS.min.js.gz
- echarts/6.0.0-rc.2/i18n/langDE-obj.js.br
- echarts/6.0.0-rc.2/i18n/langDE-obj.js.gz
- echarts/6.0.0-rc.2/i18n/langDE-obj.min.js.br
- echarts/6.0.0-rc.2/i18n/langDE-obj.min.js.gz
- echarts/6.0.0-rc.2/i18n/langDE.js.br
- echarts/6.0.0-rc.2/i18n/langDE.js.gz
- echarts/6.0.0-rc.2/i18n/langDE.min.js.br
- echarts/6.0.0-rc.2/i18n/langDE.min.js.gz
