config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/cousine","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Cousine font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/cousine","keywords":["fontsource","font","font family","google fonts","cousine","Cousine","css","sass","front-end","web","typeface","variable"],"license":"Apache-2.0","name":"fontsource-cousine","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-cousine/5.0.0/400-italic.css.br
- fontsource-cousine/5.0.0/400-italic.css.gz
- fontsource-cousine/5.0.0/400-italic.min.css.br
- fontsource-cousine/5.0.0/400-italic.min.css.gz
- fontsource-cousine/5.0.0/400.css.br
- fontsource-cousine/5.0.0/400.css.gz
- fontsource-cousine/5.0.0/400.min.css.br
- fontsource-cousine/5.0.0/400.min.css.gz
- fontsource-cousine/5.0.0/700-italic.css.br
- fontsource-cousine/5.0.0/700-italic.css.gz
- fontsource-cousine/5.0.0/700-italic.min.css.br
- fontsource-cousine/5.0.0/700-italic.min.css.gz
- fontsource-cousine/5.0.0/700.css.br
- fontsource-cousine/5.0.0/700.css.gz
- fontsource-cousine/5.0.0/700.min.css.br
- fontsource-cousine/5.0.0/700.min.css.gz
- fontsource-cousine/5.0.0/cyrillic-400-italic.css.br
- fontsource-cousine/5.0.0/cyrillic-400-italic.css.gz
- fontsource-cousine/5.0.0/cyrillic-400-italic.min.css.br
- fontsource-cousine/5.0.0/cyrillic-400-italic.min.css.gz
- fontsource-cousine/5.0.0/cyrillic-400.css.br
- fontsource-cousine/5.0.0/cyrillic-400.css.gz
- fontsource-cousine/5.0.0/cyrillic-400.min.css.br
- fontsource-cousine/5.0.0/cyrillic-400.min.css.gz
- fontsource-cousine/5.0.0/cyrillic-700-italic.css.br
- fontsource-cousine/5.0.0/cyrillic-700-italic.css.gz
- fontsource-cousine/5.0.0/cyrillic-700-italic.min.css.br
- fontsource-cousine/5.0.0/cyrillic-700-italic.min.css.gz
- fontsource-cousine/5.0.0/cyrillic-700.css.br
