config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/20.8.0-rc.711c79b3/actionlist.css.br
- Primer/20.8.0-rc.711c79b3/actionlist.css.gz
- Primer/20.8.0-rc.711c79b3/actionlist.css.map.br
- Primer/20.8.0-rc.711c79b3/actionlist.css.map.gz
- Primer/20.8.0-rc.711c79b3/actionlist.min.css.br
- Primer/20.8.0-rc.711c79b3/actionlist.min.css.gz
- Primer/20.8.0-rc.711c79b3/alerts.css.br
- Primer/20.8.0-rc.711c79b3/alerts.css.gz
- Primer/20.8.0-rc.711c79b3/alerts.css.map.br
- Primer/20.8.0-rc.711c79b3/alerts.css.map.gz
- Primer/20.8.0-rc.711c79b3/alerts.min.css.br
- Primer/20.8.0-rc.711c79b3/alerts.min.css.gz
- Primer/20.8.0-rc.711c79b3/autocomplete.css.br
- Primer/20.8.0-rc.711c79b3/autocomplete.css.gz
- Primer/20.8.0-rc.711c79b3/autocomplete.css.map.br
- Primer/20.8.0-rc.711c79b3/autocomplete.css.map.gz
- Primer/20.8.0-rc.711c79b3/autocomplete.min.css.br
- Primer/20.8.0-rc.711c79b3/autocomplete.min.css.gz
- Primer/20.8.0-rc.711c79b3/avatars.css.br
- Primer/20.8.0-rc.711c79b3/avatars.css.gz
- Primer/20.8.0-rc.711c79b3/avatars.css.map.br
- Primer/20.8.0-rc.711c79b3/avatars.css.map.gz
- Primer/20.8.0-rc.711c79b3/avatars.min.css.br
- Primer/20.8.0-rc.711c79b3/avatars.min.css.gz
- Primer/20.8.0-rc.711c79b3/base.css.br
- Primer/20.8.0-rc.711c79b3/base.css.gz
- Primer/20.8.0-rc.711c79b3/base.css.map.br
- Primer/20.8.0-rc.711c79b3/base.css.map.gz
- Primer/20.8.0-rc.711c79b3/base.min.css.br
- Primer/20.8.0-rc.711c79b3/base.min.css.gz
- Primer/20.8.0-rc.711c79b3/blankslate.css.br
- Primer/20.8.0-rc.711c79b3/blankslate.css.gz
- Primer/20.8.0-rc.711c79b3/blankslate.css.map.br
- Primer/20.8.0-rc.711c79b3/blankslate.css.map.gz
- Primer/20.8.0-rc.711c79b3/blankslate.min.css.br
- Primer/20.8.0-rc.711c79b3/blankslate.min.css.gz
- Primer/20.8.0-rc.711c79b3/box.css.br
- Primer/20.8.0-rc.711c79b3/box.css.gz
- Primer/20.8.0-rc.711c79b3/box.css.map.br
- Primer/20.8.0-rc.711c79b3/box.css.map.gz
- Primer/20.8.0-rc.711c79b3/box.min.css.br
- Primer/20.8.0-rc.711c79b3/box.min.css.gz
- Primer/20.8.0-rc.711c79b3/branch-name.css.br
- Primer/20.8.0-rc.711c79b3/branch-name.css.gz
- Primer/20.8.0-rc.711c79b3/branch-name.css.map.br
- Primer/20.8.0-rc.711c79b3/branch-name.css.map.gz
- Primer/20.8.0-rc.711c79b3/branch-name.min.css.br
- Primer/20.8.0-rc.711c79b3/branch-name.min.css.gz
- Primer/20.8.0-rc.711c79b3/breadcrumb.css.br
- Primer/20.8.0-rc.711c79b3/breadcrumb.css.gz
- Primer/20.8.0-rc.711c79b3/breadcrumb.css.map.br
