config: {"autoupdate":{"source":"npm","target":"ol","fileMap":[{"basePath":"","files":["**/*"]}]},"description":"OpenLayers is a JavaScript library for building map applications on the web.","filename":"index.js","homepage":"http://openlayers.org/","keywords":["map","openlayers","ol","maps"],"license":"BSD-2-Clause","name":"openlayers","repository":{"type":"git","url":"https://github.com/openlayers/openlayers"}}
KV keys:
- openlayers/6.3.2-dev.1586190672552/AssertionError.js.br
- openlayers/6.3.2-dev.1586190672552/AssertionError.js.gz
- openlayers/6.3.2-dev.1586190672552/AssertionError.js.map.br
- openlayers/6.3.2-dev.1586190672552/AssertionError.js.map.gz
- openlayers/6.3.2-dev.1586190672552/AssertionError.min.js.br
- openlayers/6.3.2-dev.1586190672552/AssertionError.min.js.gz
- openlayers/6.3.2-dev.1586190672552/Collection.js.br
- openlayers/6.3.2-dev.1586190672552/Collection.js.gz
- openlayers/6.3.2-dev.1586190672552/Collection.js.map.br
- openlayers/6.3.2-dev.1586190672552/Collection.js.map.gz
- openlayers/6.3.2-dev.1586190672552/Collection.min.js.br
- openlayers/6.3.2-dev.1586190672552/Collection.min.js.gz
- openlayers/6.3.2-dev.1586190672552/CollectionEventType.js.br
- openlayers/6.3.2-dev.1586190672552/CollectionEventType.js.gz
- openlayers/6.3.2-dev.1586190672552/CollectionEventType.js.map.br
- openlayers/6.3.2-dev.1586190672552/CollectionEventType.js.map.gz
- openlayers/6.3.2-dev.1586190672552/CollectionEventType.min.js.br
- openlayers/6.3.2-dev.1586190672552/CollectionEventType.min.js.gz
- openlayers/6.3.2-dev.1586190672552/Disposable.js.br
- openlayers/6.3.2-dev.1586190672552/Disposable.js.gz
- openlayers/6.3.2-dev.1586190672552/Disposable.js.map.br
- openlayers/6.3.2-dev.1586190672552/Disposable.js.map.gz
- openlayers/6.3.2-dev.1586190672552/Disposable.min.js.br
- openlayers/6.3.2-dev.1586190672552/Disposable.min.js.gz
- openlayers/6.3.2-dev.1586190672552/Feature.js.br
- openlayers/6.3.2-dev.1586190672552/Feature.js.gz
- openlayers/6.3.2-dev.1586190672552/Feature.js.map.br
- openlayers/6.3.2-dev.1586190672552/Feature.js.map.gz
- openlayers/6.3.2-dev.1586190672552/Feature.min.js.br
- openlayers/6.3.2-dev.1586190672552/Feature.min.js.gz
- openlayers/6.3.2-dev.1586190672552/Geolocation.js.br
- openlayers/6.3.2-dev.1586190672552/Geolocation.js.gz
- openlayers/6.3.2-dev.1586190672552/Geolocation.js.map.br
- openlayers/6.3.2-dev.1586190672552/Geolocation.js.map.gz
- openlayers/6.3.2-dev.1586190672552/Geolocation.min.js.br
- openlayers/6.3.2-dev.1586190672552/Geolocation.min.js.gz
- openlayers/6.3.2-dev.1586190672552/Image.js.br
- openlayers/6.3.2-dev.1586190672552/Image.js.gz
- openlayers/6.3.2-dev.1586190672552/Image.js.map.br
- openlayers/6.3.2-dev.1586190672552/Image.js.map.gz
- openlayers/6.3.2-dev.1586190672552/Image.min.js.br
- openlayers/6.3.2-dev.1586190672552/Image.min.js.gz
- openlayers/6.3.2-dev.1586190672552/ImageBase.js.br
- openlayers/6.3.2-dev.1586190672552/ImageBase.js.gz
- openlayers/6.3.2-dev.1586190672552/ImageBase.js.map.br
- openlayers/6.3.2-dev.1586190672552/ImageBase.js.map.gz
- openlayers/6.3.2-dev.1586190672552/ImageBase.min.js.br
- openlayers/6.3.2-dev.1586190672552/ImageBase.min.js.gz
- openlayers/6.3.2-dev.1586190672552/ImageCanvas.js.br
- openlayers/6.3.2-dev.1586190672552/ImageCanvas.js.gz
- openlayers/6.3.2-dev.1586190672552/ImageCanvas.js.map.br
- openlayers/6.3.2-dev.1586190672552/ImageCanvas.js.map.gz
- openlayers/6.3.2-dev.1586190672552/ImageCanvas.min.js.br
- openlayers/6.3.2-dev.1586190672552/ImageCanvas.min.js.gz
- openlayers/6.3.2-dev.1586190672552/ImageState.js.br
- openlayers/6.3.2-dev.1586190672552/ImageState.js.gz
- openlayers/6.3.2-dev.1586190672552/ImageState.js.map.br
- openlayers/6.3.2-dev.1586190672552/ImageState.js.map.gz
- openlayers/6.3.2-dev.1586190672552/ImageState.min.js.br
- openlayers/6.3.2-dev.1586190672552/ImageState.min.js.gz
- openlayers/6.3.2-dev.1586190672552/ImageTile.js.br
- openlayers/6.3.2-dev.1586190672552/ImageTile.js.gz
- openlayers/6.3.2-dev.1586190672552/ImageTile.js.map.br
- openlayers/6.3.2-dev.1586190672552/ImageTile.js.map.gz
- openlayers/6.3.2-dev.1586190672552/ImageTile.min.js.br
- openlayers/6.3.2-dev.1586190672552/ImageTile.min.js.gz
- openlayers/6.3.2-dev.1586190672552/Kinetic.js.br
- openlayers/6.3.2-dev.1586190672552/Kinetic.js.gz
- openlayers/6.3.2-dev.1586190672552/Kinetic.js.map.br
- openlayers/6.3.2-dev.1586190672552/Kinetic.js.map.gz
- openlayers/6.3.2-dev.1586190672552/Kinetic.min.js.br
- openlayers/6.3.2-dev.1586190672552/Kinetic.min.js.gz
- openlayers/6.3.2-dev.1586190672552/Map.js.br
- openlayers/6.3.2-dev.1586190672552/Map.js.gz
- openlayers/6.3.2-dev.1586190672552/Map.js.map.br
- openlayers/6.3.2-dev.1586190672552/Map.js.map.gz
- openlayers/6.3.2-dev.1586190672552/Map.min.js.br
- openlayers/6.3.2-dev.1586190672552/Map.min.js.gz
- openlayers/6.3.2-dev.1586190672552/MapBrowserEvent.js.br
- openlayers/6.3.2-dev.1586190672552/MapBrowserEvent.js.gz
- openlayers/6.3.2-dev.1586190672552/MapBrowserEvent.js.map.br
- openlayers/6.3.2-dev.1586190672552/MapBrowserEvent.js.map.gz
- openlayers/6.3.2-dev.1586190672552/MapBrowserEvent.min.js.br
- openlayers/6.3.2-dev.1586190672552/MapBrowserEvent.min.js.gz
- openlayers/6.3.2-dev.1586190672552/MapBrowserEventHandler.js.br
- openlayers/6.3.2-dev.1586190672552/MapBrowserEventHandler.js.gz
- openlayers/6.3.2-dev.1586190672552/MapBrowserEventHandler.js.map.br
- openlayers/6.3.2-dev.1586190672552/MapBrowserEventHandler.js.map.gz
- openlayers/6.3.2-dev.1586190672552/MapBrowserEventHandler.min.js.br
- openlayers/6.3.2-dev.1586190672552/MapBrowserEventHandler.min.js.gz
- openlayers/6.3.2-dev.1586190672552/MapBrowserEventType.js.br
- openlayers/6.3.2-dev.1586190672552/MapBrowserEventType.js.gz
- openlayers/6.3.2-dev.1586190672552/MapBrowserEventType.js.map.br
