config: {"authors":[{"name":"Heather Arthur","email":"fayearthur@gmail.com"}],"autoupdate":{"source":"npm","target":"brain.js","fileMap":[{"basePath":"dist","files":["*.@(js|map)"]}]},"description":"Neural networks in JavaScript","filename":"brain-browser.min.js","homepage":"https://github.com/brainjs/brain.js#readme","keywords":["ai","artificial-intelligence","brain","brainjs","brain.js","feed forward","neural network","classifier","neural","network","neural-networks","machine-learning","synapse","recurrent","long short term memory","gated recurrent unit","time series","time step","prediction","rnn","lstm","gru"],"license":"MIT","name":"brain.js","repository":{"type":"git","url":"git+ssh://git@github.com/brainjs/brain.js.git"},"author":"Heather Arthur \u003cfayearthur@gmail.com\u003e"}
KV keys:
- brain.js/2.0.0-beta.21/browser.js.br
- brain.js/2.0.0-beta.21/browser.js.gz
- brain.js/2.0.0-beta.21/browser.js.map.br
- brain.js/2.0.0-beta.21/browser.js.map.gz
- brain.js/2.0.0-beta.21/browser.min.js.br
- brain.js/2.0.0-beta.21/browser.min.js.gz
- brain.js/2.0.0-beta.21/cross-validate.d.ts.map.br
- brain.js/2.0.0-beta.21/cross-validate.d.ts.map.gz
- brain.js/2.0.0-beta.21/cross-validate.test.d.ts.map.br
- brain.js/2.0.0-beta.21/cross-validate.test.d.ts.map.gz
- brain.js/2.0.0-beta.21/feed-forward.d.ts.map.br
- brain.js/2.0.0-beta.21/feed-forward.d.ts.map.gz
- brain.js/2.0.0-beta.21/feed-forward.end-to-end.test.d.ts.map.br
- brain.js/2.0.0-beta.21/feed-forward.end-to-end.test.d.ts.map.gz
- brain.js/2.0.0-beta.21/feed-forward.unit.test.d.ts.map.br
- brain.js/2.0.0-beta.21/feed-forward.unit.test.d.ts.map.gz
- brain.js/2.0.0-beta.21/index.d.ts.map.br
- brain.js/2.0.0-beta.21/index.d.ts.map.gz
- brain.js/2.0.0-beta.21/index.js.br
- brain.js/2.0.0-beta.21/index.js.gz
- brain.js/2.0.0-beta.21/index.js.map.br
- brain.js/2.0.0-beta.21/index.js.map.gz
- brain.js/2.0.0-beta.21/index.min.js.br
- brain.js/2.0.0-beta.21/index.min.js.gz
- brain.js/2.0.0-beta.21/likely.d.ts.map.br
- brain.js/2.0.0-beta.21/likely.d.ts.map.gz
- brain.js/2.0.0-beta.21/likely.test.d.ts.map.br
- brain.js/2.0.0-beta.21/likely.test.d.ts.map.gz
- brain.js/2.0.0-beta.21/lookup.d.ts.map.br
- brain.js/2.0.0-beta.21/lookup.d.ts.map.gz
- brain.js/2.0.0-beta.21/lookup.test.d.ts.map.br
- brain.js/2.0.0-beta.21/lookup.test.d.ts.map.gz
- brain.js/2.0.0-beta.21/neural-network-gpu.d.ts.map.br
- brain.js/2.0.0-beta.21/neural-network-gpu.d.ts.map.gz
- brain.js/2.0.0-beta.21/neural-network-gpu.end-to-end.test.d.ts.map.br
- brain.js/2.0.0-beta.21/neural-network-gpu.end-to-end.test.d.ts.map.gz
- brain.js/2.0.0-beta.21/neural-network-gpu.test.d.ts.map.br
- brain.js/2.0.0-beta.21/neural-network-gpu.test.d.ts.map.gz
- brain.js/2.0.0-beta.21/neural-network-types.d.ts.map.br
