config: {"authors":[{"name":"hammy2899"}],"autoupdate":{"source":"git","target":"git://github.com/fomantic/Fomantic-UI.git","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"Community fork of the popular Semantic-UI framework","filename":"semantic.min.js","homepage":"https://fomantic-ui.com","keywords":["semantic","fomantic","framework","ui"],"license":"MIT","name":"fomantic-ui","repository":{"type":"git","url":"https://github.com/fomantic/Fomantic-UI.git"},"author":"hammy2899"}
KV keys:
- fomantic-ui/2.9.0/components/accordion.css.br
- fomantic-ui/2.9.0/components/accordion.css.gz
- fomantic-ui/2.9.0/components/accordion.js.br
- fomantic-ui/2.9.0/components/accordion.js.gz
- fomantic-ui/2.9.0/components/accordion.min.css.br
- fomantic-ui/2.9.0/components/accordion.min.css.gz
- fomantic-ui/2.9.0/components/accordion.min.js.br
- fomantic-ui/2.9.0/components/accordion.min.js.gz
- fomantic-ui/2.9.0/components/ad.css.br
- fomantic-ui/2.9.0/components/ad.css.gz
- fomantic-ui/2.9.0/components/ad.min.css.br
- fomantic-ui/2.9.0/components/ad.min.css.gz
- fomantic-ui/2.9.0/components/api.js.br
- fomantic-ui/2.9.0/components/api.js.gz
- fomantic-ui/2.9.0/components/api.min.js.br
- fomantic-ui/2.9.0/components/api.min.js.gz
- fomantic-ui/2.9.0/components/breadcrumb.css.br
- fomantic-ui/2.9.0/components/breadcrumb.css.gz
- fomantic-ui/2.9.0/components/breadcrumb.min.css.br
- fomantic-ui/2.9.0/components/breadcrumb.min.css.gz
- fomantic-ui/2.9.0/components/button.css.br
- fomantic-ui/2.9.0/components/button.css.gz
- fomantic-ui/2.9.0/components/button.min.css.br
- fomantic-ui/2.9.0/components/button.min.css.gz
- fomantic-ui/2.9.0/components/calendar.css.br
- fomantic-ui/2.9.0/components/calendar.css.gz
- fomantic-ui/2.9.0/components/calendar.js.br
- fomantic-ui/2.9.0/components/calendar.js.gz
- fomantic-ui/2.9.0/components/calendar.min.css.br
- fomantic-ui/2.9.0/components/calendar.min.css.gz
- fomantic-ui/2.9.0/components/calendar.min.js.br
- fomantic-ui/2.9.0/components/calendar.min.js.gz
- fomantic-ui/2.9.0/components/card.css.br
- fomantic-ui/2.9.0/components/card.css.gz
- fomantic-ui/2.9.0/components/card.min.css.br
- fomantic-ui/2.9.0/components/card.min.css.gz
- fomantic-ui/2.9.0/components/checkbox.css.br
- fomantic-ui/2.9.0/components/checkbox.css.gz
- fomantic-ui/2.9.0/components/checkbox.js.br
- fomantic-ui/2.9.0/components/checkbox.js.gz
- fomantic-ui/2.9.0/components/checkbox.min.css.br
- fomantic-ui/2.9.0/components/checkbox.min.css.gz
- fomantic-ui/2.9.0/components/checkbox.min.js.br
- fomantic-ui/2.9.0/components/checkbox.min.js.gz
- fomantic-ui/2.9.0/components/comment.css.br
- fomantic-ui/2.9.0/components/comment.css.gz
- fomantic-ui/2.9.0/components/comment.min.css.br
- fomantic-ui/2.9.0/components/comment.min.css.gz
- fomantic-ui/2.9.0/components/container.css.br
- fomantic-ui/2.9.0/components/container.css.gz
- fomantic-ui/2.9.0/components/container.min.css.br
- fomantic-ui/2.9.0/components/container.min.css.gz
- fomantic-ui/2.9.0/components/dimmer.css.br
- fomantic-ui/2.9.0/components/dimmer.css.gz
- fomantic-ui/2.9.0/components/dimmer.js.br
