config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/18.0.0-next.0-rc.f591dfde/alerts.css.br
- Primer/18.0.0-next.0-rc.f591dfde/alerts.css.gz
- Primer/18.0.0-next.0-rc.f591dfde/alerts.css.map.br
- Primer/18.0.0-next.0-rc.f591dfde/alerts.css.map.gz
- Primer/18.0.0-next.0-rc.f591dfde/alerts.min.css.br
- Primer/18.0.0-next.0-rc.f591dfde/alerts.min.css.gz
- Primer/18.0.0-next.0-rc.f591dfde/autocomplete.css.br
- Primer/18.0.0-next.0-rc.f591dfde/autocomplete.css.gz
- Primer/18.0.0-next.0-rc.f591dfde/autocomplete.css.map.br
- Primer/18.0.0-next.0-rc.f591dfde/autocomplete.css.map.gz
- Primer/18.0.0-next.0-rc.f591dfde/autocomplete.min.css.br
- Primer/18.0.0-next.0-rc.f591dfde/autocomplete.min.css.gz
- Primer/18.0.0-next.0-rc.f591dfde/avatars.css.br
- Primer/18.0.0-next.0-rc.f591dfde/avatars.css.gz
- Primer/18.0.0-next.0-rc.f591dfde/avatars.css.map.br
- Primer/18.0.0-next.0-rc.f591dfde/avatars.css.map.gz
- Primer/18.0.0-next.0-rc.f591dfde/avatars.min.css.br
- Primer/18.0.0-next.0-rc.f591dfde/avatars.min.css.gz
- Primer/18.0.0-next.0-rc.f591dfde/base.css.br
- Primer/18.0.0-next.0-rc.f591dfde/base.css.gz
- Primer/18.0.0-next.0-rc.f591dfde/base.css.map.br
- Primer/18.0.0-next.0-rc.f591dfde/base.css.map.gz
- Primer/18.0.0-next.0-rc.f591dfde/base.min.css.br
- Primer/18.0.0-next.0-rc.f591dfde/base.min.css.gz
- Primer/18.0.0-next.0-rc.f591dfde/blankslate.css.br
- Primer/18.0.0-next.0-rc.f591dfde/blankslate.css.gz
- Primer/18.0.0-next.0-rc.f591dfde/blankslate.css.map.br
- Primer/18.0.0-next.0-rc.f591dfde/blankslate.css.map.gz
- Primer/18.0.0-next.0-rc.f591dfde/blankslate.min.css.br
