config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/anek-malayalam","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Anek Malayalam font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/anek-malayalam","keywords":["fontsource","font","font family","google fonts","anek-malayalam","Anek Malayalam","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-anek-malayalam","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-anek-malayalam/5.0.1/100.css.br
- fontsource-anek-malayalam/5.0.1/100.css.gz
- fontsource-anek-malayalam/5.0.1/100.min.css.br
- fontsource-anek-malayalam/5.0.1/100.min.css.gz
- fontsource-anek-malayalam/5.0.1/200.css.br
- fontsource-anek-malayalam/5.0.1/200.css.gz
- fontsource-anek-malayalam/5.0.1/200.min.css.br
- fontsource-anek-malayalam/5.0.1/200.min.css.gz
- fontsource-anek-malayalam/5.0.1/300.css.br
- fontsource-anek-malayalam/5.0.1/300.css.gz
- fontsource-anek-malayalam/5.0.1/300.min.css.br
- fontsource-anek-malayalam/5.0.1/300.min.css.gz
- fontsource-anek-malayalam/5.0.1/400.css.br
- fontsource-anek-malayalam/5.0.1/400.css.gz
- fontsource-anek-malayalam/5.0.1/400.min.css.br
- fontsource-anek-malayalam/5.0.1/400.min.css.gz
- fontsource-anek-malayalam/5.0.1/500.css.br
- fontsource-anek-malayalam/5.0.1/500.css.gz
- fontsource-anek-malayalam/5.0.1/500.min.css.br
- fontsource-anek-malayalam/5.0.1/500.min.css.gz
- fontsource-anek-malayalam/5.0.1/600.css.br
- fontsource-anek-malayalam/5.0.1/600.css.gz
- fontsource-anek-malayalam/5.0.1/600.min.css.br
- fontsource-anek-malayalam/5.0.1/600.min.css.gz
- fontsource-anek-malayalam/5.0.1/700.css.br
- fontsource-anek-malayalam/5.0.1/700.css.gz
- fontsource-anek-malayalam/5.0.1/700.min.css.br
- fontsource-anek-malayalam/5.0.1/700.min.css.gz
- fontsource-anek-malayalam/5.0.1/800.css.br
- fontsource-anek-malayalam/5.0.1/800.css.gz
- fontsource-anek-malayalam/5.0.1/800.min.css.br
- fontsource-anek-malayalam/5.0.1/800.min.css.gz
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-100-normal.woff.br
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-100-normal.woff.gz
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-100-normal.woff2
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-200-normal.woff.br
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-200-normal.woff.gz
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-200-normal.woff2
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-300-normal.woff.br
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-300-normal.woff.gz
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-300-normal.woff2
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-400-normal.woff.br
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-400-normal.woff.gz
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-400-normal.woff2
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-500-normal.woff.br
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-500-normal.woff.gz
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-500-normal.woff2
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-600-normal.woff.br
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-600-normal.woff.gz
- fontsource-anek-malayalam/5.0.1/files/anek-malayalam-latin-600-normal.woff2
