config: {"authors":[{"name":"nicolodavis@gmail.com"}],"autoupdate":{"source":"npm","target":"boardgame.io","fileMap":[{"basePath":"dist","files":["**/*.@(js|ts)"]}]},"description":"library for turn-based games","filename":"boardgameio.min.js","homepage":"https://github.com/nicolodavis/boardgame.io#readme","keywords":["board games","card games","tabletop games","game engine"],"license":"MIT","name":"boardgame-io","repository":{"type":"git","url":"git+https://github.com/nicolodavis/boardgame.io.git"},"author":"nicolodavis@gmail.com"}
KV keys:
- boardgame-io/0.49.0/boardgameio.es.js.br
- boardgame-io/0.49.0/boardgameio.es.js.gz
- boardgame-io/0.49.0/boardgameio.es.min.js.br
- boardgame-io/0.49.0/boardgameio.es.min.js.gz
- boardgame-io/0.49.0/boardgameio.js.br
- boardgame-io/0.49.0/boardgameio.js.gz
- boardgame-io/0.49.0/boardgameio.min.js.br
- boardgame-io/0.49.0/boardgameio.min.js.gz
- boardgame-io/0.49.0/cjs/Debug-2d29fa63.js.br
- boardgame-io/0.49.0/cjs/Debug-2d29fa63.js.gz
- boardgame-io/0.49.0/cjs/Debug-2d29fa63.min.js.br
- boardgame-io/0.49.0/cjs/Debug-2d29fa63.min.js.gz
- boardgame-io/0.49.0/cjs/ai-e372a84b.js.br
- boardgame-io/0.49.0/cjs/ai-e372a84b.js.gz
- boardgame-io/0.49.0/cjs/ai-e372a84b.min.js.br
- boardgame-io/0.49.0/cjs/ai-e372a84b.min.js.gz
- boardgame-io/0.49.0/cjs/ai.js.br
- boardgame-io/0.49.0/cjs/ai.js.gz
- boardgame-io/0.49.0/cjs/ai.min.js.br
- boardgame-io/0.49.0/cjs/ai.min.js.gz
- boardgame-io/0.49.0/cjs/client-5ba634c5.js.br
- boardgame-io/0.49.0/cjs/client-5ba634c5.js.gz
- boardgame-io/0.49.0/cjs/client-5ba634c5.min.js.br
- boardgame-io/0.49.0/cjs/client-5ba634c5.min.js.gz
- boardgame-io/0.49.0/cjs/client-76dec77b.js.br
- boardgame-io/0.49.0/cjs/client-76dec77b.js.gz
- boardgame-io/0.49.0/cjs/client-76dec77b.min.js.br
- boardgame-io/0.49.0/cjs/client-76dec77b.min.js.gz
- boardgame-io/0.49.0/cjs/client.js.br
- boardgame-io/0.49.0/cjs/client.js.gz
