config: {"authors":[{"name":"Hakim El Hattab","email":"hakim.elhattab@gmail.com","url":"http://hakim.se"}],"autoupdate":{"source":"git","target":"https://github.com/hakimel/reveal.js.git","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|eot|ttf|woff)"]},{"basePath":"","files":["plugin/**/*.@(js|css)"]}]},"description":"The HTML Presentation Framework","filename":"reveal.js","homepage":"https://revealjs.com/","keywords":["reveal.js","reveal","presentations","slides"],"license":"MIT","name":"reveal.js","repository":{"type":"git","url":"https://github.com/hakimel/reveal.js.git"},"version":"4.1.0","author":"Hakim El Hattab <hakim.elhattab@gmail.com> (http://hakim.se)"}

KV keys:
- reveal.js/3.8.0/css/print/paper.css.br
- reveal.js/3.8.0/css/print/paper.css.gz
- reveal.js/3.8.0/css/print/paper.min.css.br
- reveal.js/3.8.0/css/print/paper.min.css.gz
- reveal.js/3.8.0/css/print/paper.min.css.map.br
- reveal.js/3.8.0/css/print/paper.min.css.map.gz
- reveal.js/3.8.0/css/print/pdf.css.br
- reveal.js/3.8.0/css/print/pdf.css.gz
- reveal.js/3.8.0/css/print/pdf.min.css.br
- reveal.js/3.8.0/css/print/pdf.min.css.gz
- reveal.js/3.8.0/css/print/pdf.min.css.map.br
- reveal.js/3.8.0/css/print/pdf.min.css.map.gz
- reveal.js/3.8.0/css/reset.css.br
- reveal.js/3.8.0/css/reset.css.gz
- reveal.js/3.8.0/css/reset.min.css.br
- reveal.js/3.8.0/css/reset.min.css.gz
- reveal.js/3.8.0/css/reset.min.css.map.br
- reveal.js/3.8.0/css/reset.min.css.map.gz
- reveal.js/3.8.0/css/reveal.css.br
- reveal.js/3.8.0/css/reveal.css.gz
- reveal.js/3.8.0/css/reveal.min.css.br
- reveal.js/3.8.0/css/reveal.min.css.gz
- reveal.js/3.8.0/css/reveal.min.css.map.br
- reveal.js/3.8.0/css/reveal.min.css.map.gz
- reveal.js/3.8.0/css/theme/beige.css.br
- reveal.js/3.8.0/css/theme/beige.css.gz
- reveal.js/3.8.0/css/theme/beige.min.css.br
- reveal.js/3.8.0/css/theme/beige.min.css.gz
- reveal.js/3.8.0/css/theme/beige.min.css.map.br
- reveal.js/3.8.0/css/theme/beige.min.css.map.gz
- reveal.js/3.8.0/css/theme/black.css.br
- reveal.js/3.8.0/css/theme/black.css.gz
- reveal.js/3.8.0/css/theme/black.min.css.br
- reveal.js/3.8.0/css/theme/black.min.css.gz
- reveal.js/3.8.0/css/theme/black.min.css.map.br
- reveal.js/3.8.0/css/theme/black.min.css.map.gz
- reveal.js/3.8.0/css/theme/blood.css.br
- reveal.js/3.8.0/css/theme/blood.css.gz
- reveal.js/3.8.0/css/theme/blood.min.css.br
- reveal.js/3.8.0/css/theme/blood.min.css.gz
- reveal.js/3.8.0/css/theme/blood.min.css.map.br
- reveal.js/3.8.0/css/theme/blood.min.css.map.gz
- reveal.js/3.8.0/css/theme/league.css.br
- reveal.js/3.8.0/css/theme/league.css.gz
- reveal.js/3.8.0/css/theme/league.min.css.br
- reveal.js/3.8.0/css/theme/league.min.css.gz
- reveal.js/3.8.0/css/theme/league.min.css.map.br
- reveal.js/3.8.0/css/theme/league.min.css.map.gz
- reveal.js/3.8.0/css/theme/moon.css.br
- reveal.js/3.8.0/css/theme/moon.css.gz
- reveal.js/3.8.0/css/theme/moon.min.css.br
- reveal.js/3.8.0/css/theme/moon.min.css.gz
- reveal.js/3.8.0/css/theme/moon.min.css.map.br
- reveal.js/3.8.0/css/theme/moon.min.css.map.gz
- reveal.js/3.8.0/css/theme/night.css.br
- reveal.js/3.8.0/css/theme/night.css.gz
- reveal.js/3.8.0/css/theme/night.min.css.br
- reveal.js/3.8.0/css/theme/night.min.css.gz
- reveal.js/3.8.0/css/theme/night.min.css.map.br
- reveal.js/3.8.0/css/theme/night.min.css.map.gz
- reveal.js/3.8.0/css/theme/serif.css.br
- reveal.js/3.8.0/css/theme/serif.css.gz
- reveal.js/3.8.0/css/theme/serif.min.css.br
- reveal.js/3.8.0/css/theme/serif.min.css.gz
- reveal.js/3.8.0/css/theme/serif.min.css.map.br
- reveal.js/3.8.0/css/theme/serif.min.css.map.gz
- reveal.js/3.8.0/css/theme/simple.css.br
- reveal.js/3.8.0/css/theme/simple.css.gz
- reveal.js/3.8.0/css/theme/simple.min.css.br
- reveal.js/3.8.0/css/theme/simple.min.css.gz
- reveal.js/3.8.0/css/theme/simple.min.css.map.br
- reveal.js/3.8.0/css/theme/simple.min.css.map.gz
- reveal.js/3.8.0/css/theme/sky.css.br
- reveal.js/3.8.0/css/theme/sky.css.gz
- reveal.js/3.8.0/css/theme/sky.min.css.br
- reveal.js/3.8.0/css/theme/sky.min.css.gz
- reveal.js/3.8.0/css/theme/sky.min.css.map.br
- reveal.js/3.8.0/css/theme/sky.min.css.map.gz
- reveal.js/3.8.0/css/theme/solarized.css.br
- reveal.js/3.8.0/css/theme/solarized.css.gz
- reveal.js/3.8.0/css/theme/solarized.min.css.br
- reveal.js/3.8.0/css/theme/solarized.min.css.gz
- reveal.js/3.8.0/css/theme/solarized.min.css.map.br
- reveal.js/3.8.0/css/theme/solarized.min.css.map.gz
- reveal.js/3.8.0/css/theme/white.css.br
- reveal.js/3.8.0/css/theme/white.css.gz
- reveal.js/3.8.0/css/theme/white.min.css.br
- reveal.js/3.8.0/css/theme/white.min.css.gz
- reveal.js/3.8.0/css/theme/white.min.css.map.br
