config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif-khmer","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif Khmer font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif-khmer","keywords":["fontsource","font","font family","google fonts","noto-serif-khmer","Noto Serif Khmer","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif-khmer","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif-khmer/4.5.11/100.css.br
- fontsource-noto-serif-khmer/4.5.11/100.css.gz
- fontsource-noto-serif-khmer/4.5.11/100.min.css.br
- fontsource-noto-serif-khmer/4.5.11/100.min.css.gz
- fontsource-noto-serif-khmer/4.5.11/200.css.br
- fontsource-noto-serif-khmer/4.5.11/200.css.gz
- fontsource-noto-serif-khmer/4.5.11/200.min.css.br
- fontsource-noto-serif-khmer/4.5.11/200.min.css.gz
- fontsource-noto-serif-khmer/4.5.11/300.css.br
- fontsource-noto-serif-khmer/4.5.11/300.css.gz
- fontsource-noto-serif-khmer/4.5.11/300.min.css.br
- fontsource-noto-serif-khmer/4.5.11/300.min.css.gz
- fontsource-noto-serif-khmer/4.5.11/400.css.br
- fontsource-noto-serif-khmer/4.5.11/400.css.gz
- fontsource-noto-serif-khmer/4.5.11/400.min.css.br
- fontsource-noto-serif-khmer/4.5.11/400.min.css.gz
- fontsource-noto-serif-khmer/4.5.11/500.css.br
- fontsource-noto-serif-khmer/4.5.11/500.css.gz
- fontsource-noto-serif-khmer/4.5.11/500.min.css.br
- fontsource-noto-serif-khmer/4.5.11/500.min.css.gz
- fontsource-noto-serif-khmer/4.5.11/600.css.br
- fontsource-noto-serif-khmer/4.5.11/600.css.gz
- fontsource-noto-serif-khmer/4.5.11/600.min.css.br
- fontsource-noto-serif-khmer/4.5.11/600.min.css.gz
- fontsource-noto-serif-khmer/4.5.11/700.css.br
- fontsource-noto-serif-khmer/4.5.11/700.css.gz
- fontsource-noto-serif-khmer/4.5.11/700.min.css.br
- fontsource-noto-serif-khmer/4.5.11/700.min.css.gz
- fontsource-noto-serif-khmer/4.5.11/800.css.br
- fontsource-noto-serif-khmer/4.5.11/800.css.gz
- fontsource-noto-serif-khmer/4.5.11/800.min.css.br
- fontsource-noto-serif-khmer/4.5.11/800.min.css.gz
- fontsource-noto-serif-khmer/4.5.11/900.css.br
- fontsource-noto-serif-khmer/4.5.11/900.css.gz
- fontsource-noto-serif-khmer/4.5.11/900.min.css.br
- fontsource-noto-serif-khmer/4.5.11/900.min.css.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-100-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-100-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-200-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-200-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-300-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-300-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-400-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-400-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-500-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-500-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-600-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-600-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-700-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-700-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-800-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-800-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-900-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-all-900-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-100-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-100-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-100-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-200-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-200-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-200-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-300-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-300-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-300-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-400-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-400-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-400-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-500-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-500-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-500-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-600-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-600-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-600-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-700-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-700-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-700-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-800-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-800-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-800-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-900-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-900-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-900-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-khmer-variable-wghtOnly-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-100-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-100-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-100-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-200-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-200-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-200-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-300-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-300-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-300-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-400-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-400-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-400-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-500-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-500-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-500-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-600-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-600-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-600-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-700-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-700-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-700-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-800-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-800-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-800-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-900-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-900-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-900-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-ext-100-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-ext-100-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-ext-100-normal.woff2
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-ext-200-normal.woff.br
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-ext-200-normal.woff.gz
- fontsource-noto-serif-khmer/4.5.11/files/noto-serif-khmer-latin-ext-200-normal.woff2
