config: {"authors":[{"name":"pubkey"}],"autoupdate":{"source":"npm","target":"rxdb","fileMap":[{"basePath":"dist","files":["!(es|lib|typings){,**/*}"]}]},"description":"A realtime Database for the Web","filename":"rxdb.browserify.min.js","homepage":"https://pubkey.github.io/rxdb/","keywords":["db","database","offline-first","nosql","jsonschema","rxjs","pwa","localstorage","indexeddb","encryption","pouchdb","couchdb","rx","reactive","realtime"],"license":"Apache-2.0","name":"rxdb","repository":{"type":"git","url":"https://github.com/pubkey/rxdb"},"author":"pubkey"}
KV keys:
- rxdb/10.3.5/rxdb.browserify.js.br
- rxdb/10.3.5/rxdb.browserify.js.gz
- rxdb/10.3.5/rxdb.browserify.min.js.br
- rxdb/10.3.5/rxdb.browserify.min.js.gz
- rxdb/10.3.5/types/browserify.index.d.ts.br
- rxdb/10.3.5/types/browserify.index.d.ts.gz
- rxdb/10.3.5/types/change-event-buffer.d.ts.br
- rxdb/10.3.5/types/change-event-buffer.d.ts.gz
- rxdb/10.3.5/types/core.d.ts.br
- rxdb/10.3.5/types/core.d.ts.gz
- rxdb/10.3.5/types/crypter.d.ts.br
- rxdb/10.3.5/types/crypter.d.ts.gz
- rxdb/10.3.5/types/doc-cache.d.ts.br
- rxdb/10.3.5/types/doc-cache.d.ts.gz
- rxdb/10.3.5/types/event-reduce.d.ts.br
- rxdb/10.3.5/types/event-reduce.d.ts.gz
- rxdb/10.3.5/types/hooks.d.ts.br
- rxdb/10.3.5/types/hooks.d.ts.gz
- rxdb/10.3.5/types/index.d.ts.br
- rxdb/10.3.5/types/index.d.ts.gz
- rxdb/10.3.5/types/overwritable.d.ts.br
- rxdb/10.3.5/types/overwritable.d.ts.gz
- rxdb/10.3.5/types/plugin.d.ts.br
- rxdb/10.3.5/types/plugin.d.ts.gz
- rxdb/10.3.5/types/query-cache.d.ts.br
- rxdb/10.3.5/types/query-cache.d.ts.gz
- rxdb/10.3.5/types/rx-change-event.d.ts.br
- rxdb/10.3.5/types/rx-change-event.d.ts.gz
- rxdb/10.3.5/types/rx-collection-helper.d.ts.br
- rxdb/10.3.5/types/rx-collection-helper.d.ts.gz
- rxdb/10.3.5/types/rx-collection.d.ts.br
- rxdb/10.3.5/types/rx-collection.d.ts.gz
- rxdb/10.3.5/types/rx-database.d.ts.br
- rxdb/10.3.5/types/rx-database.d.ts.gz
- rxdb/10.3.5/types/rx-document-prototype-merge.d.ts.br
- rxdb/10.3.5/types/rx-document-prototype-merge.d.ts.gz
- rxdb/10.3.5/types/rx-document.d.ts.br
- rxdb/10.3.5/types/rx-document.d.ts.gz
- rxdb/10.3.5/types/rx-error.d.ts.br
- rxdb/10.3.5/types/rx-error.d.ts.gz
- rxdb/10.3.5/types/rx-query.d.ts.br
- rxdb/10.3.5/types/rx-query.d.ts.gz
- rxdb/10.3.5/types/rx-schema-helper.d.ts.br
- rxdb/10.3.5/types/rx-schema-helper.d.ts.gz
- rxdb/10.3.5/types/rx-schema.d.ts.br
- rxdb/10.3.5/types/rx-schema.d.ts.gz
- rxdb/10.3.5/types/rx-storage-helper.d.ts.br
- rxdb/10.3.5/types/rx-storage-helper.d.ts.gz
- rxdb/10.3.5/types/util.d.ts.br
- rxdb/10.3.5/types/util.d.ts.gz
SRIs:
- rxdb/10.3.5/rxdb.browserify.js: sha512-iZg6e6zEqaw0L+7Qowu9Au10rp0ayAy8+wwfu7TqUFr4Mzv5l8/dkOj1L+gF5rkALGkB3cG+2uLxlCSt2LkQig==
- rxdb/10.3.5/rxdb.browserify.min.js: sha512-Fa8tQqmKeL7uoL9F3Fhqs2WYh+iSk+W8zmcvgJ4Cwxv0PFFRiH6gVGfWkSkn9SHhymlbLjviXsTA4/281+vBlw==
