config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/grenze-gotisch","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Grenze Gotisch font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/grenze-gotisch","keywords":["fontsource","font","font family","google fonts","grenze-gotisch","Grenze Gotisch","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-grenze-gotisch","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-grenze-gotisch/5.0.21/100.css.br
- fontsource-grenze-gotisch/5.0.21/100.css.gz
- fontsource-grenze-gotisch/5.0.21/100.min.css.br
- fontsource-grenze-gotisch/5.0.21/100.min.css.gz
- fontsource-grenze-gotisch/5.0.21/200.css.br
- fontsource-grenze-gotisch/5.0.21/200.css.gz
- fontsource-grenze-gotisch/5.0.21/200.min.css.br
- fontsource-grenze-gotisch/5.0.21/200.min.css.gz
- fontsource-grenze-gotisch/5.0.21/300.css.br
- fontsource-grenze-gotisch/5.0.21/300.css.gz
- fontsource-grenze-gotisch/5.0.21/300.min.css.br
- fontsource-grenze-gotisch/5.0.21/300.min.css.gz
- fontsource-grenze-gotisch/5.0.21/400.css.br
- fontsource-grenze-gotisch/5.0.21/400.css.gz
- fontsource-grenze-gotisch/5.0.21/400.min.css.br
- fontsource-grenze-gotisch/5.0.21/400.min.css.gz
- fontsource-grenze-gotisch/5.0.21/500.css.br
- fontsource-grenze-gotisch/5.0.21/500.css.gz
- fontsource-grenze-gotisch/5.0.21/500.min.css.br
- fontsource-grenze-gotisch/5.0.21/500.min.css.gz
- fontsource-grenze-gotisch/5.0.21/600.css.br
- fontsource-grenze-gotisch/5.0.21/600.css.gz
- fontsource-grenze-gotisch/5.0.21/600.min.css.br
- fontsource-grenze-gotisch/5.0.21/600.min.css.gz
- fontsource-grenze-gotisch/5.0.21/700.css.br
- fontsource-grenze-gotisch/5.0.21/700.css.gz
- fontsource-grenze-gotisch/5.0.21/700.min.css.br
- fontsource-grenze-gotisch/5.0.21/700.min.css.gz
- fontsource-grenze-gotisch/5.0.21/800.css.br
- fontsource-grenze-gotisch/5.0.21/800.css.gz
- fontsource-grenze-gotisch/5.0.21/800.min.css.br
- fontsource-grenze-gotisch/5.0.21/800.min.css.gz
- fontsource-grenze-gotisch/5.0.21/900.css.br
- fontsource-grenze-gotisch/5.0.21/900.css.gz
- fontsource-grenze-gotisch/5.0.21/900.min.css.br
- fontsource-grenze-gotisch/5.0.21/900.min.css.gz
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-100-normal.woff.br
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-100-normal.woff.gz
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-100-normal.woff2
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-200-normal.woff.br
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-200-normal.woff.gz
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-200-normal.woff2
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-300-normal.woff.br
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-300-normal.woff.gz
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-300-normal.woff2
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-400-normal.woff.br
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-400-normal.woff.gz
- fontsource-grenze-gotisch/5.0.21/files/grenze-gotisch-latin-400-normal.woff2
