config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/fraunces","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Fraunces font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/fraunces","keywords":["fontsource","font","font family","google fonts","fraunces","Fraunces","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-fraunces","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-fraunces/5.1.0/100-italic.css.br
- fontsource-fraunces/5.1.0/100-italic.css.gz
- fontsource-fraunces/5.1.0/100-italic.min.css.br
- fontsource-fraunces/5.1.0/100-italic.min.css.gz
- fontsource-fraunces/5.1.0/100.css.br
- fontsource-fraunces/5.1.0/100.css.gz
- fontsource-fraunces/5.1.0/100.min.css.br
- fontsource-fraunces/5.1.0/100.min.css.gz
- fontsource-fraunces/5.1.0/200-italic.css.br
- fontsource-fraunces/5.1.0/200-italic.css.gz
- fontsource-fraunces/5.1.0/200-italic.min.css.br
- fontsource-fraunces/5.1.0/200-italic.min.css.gz
- fontsource-fraunces/5.1.0/200.css.br
- fontsource-fraunces/5.1.0/200.css.gz
- fontsource-fraunces/5.1.0/200.min.css.br
- fontsource-fraunces/5.1.0/200.min.css.gz
- fontsource-fraunces/5.1.0/300-italic.css.br
- fontsource-fraunces/5.1.0/300-italic.css.gz
- fontsource-fraunces/5.1.0/300-italic.min.css.br
- fontsource-fraunces/5.1.0/300-italic.min.css.gz
- fontsource-fraunces/5.1.0/300.css.br
- fontsource-fraunces/5.1.0/300.css.gz
- fontsource-fraunces/5.1.0/300.min.css.br
- fontsource-fraunces/5.1.0/300.min.css.gz
- fontsource-fraunces/5.1.0/400-italic.css.br
- fontsource-fraunces/5.1.0/400-italic.css.gz
- fontsource-fraunces/5.1.0/400-italic.min.css.br
- fontsource-fraunces/5.1.0/400-italic.min.css.gz
- fontsource-fraunces/5.1.0/400.css.br
- fontsource-fraunces/5.1.0/400.css.gz
- fontsource-fraunces/5.1.0/400.min.css.br
- fontsource-fraunces/5.1.0/400.min.css.gz
- fontsource-fraunces/5.1.0/500-italic.css.br
- fontsource-fraunces/5.1.0/500-italic.css.gz
- fontsource-fraunces/5.1.0/500-italic.min.css.br
- fontsource-fraunces/5.1.0/500-italic.min.css.gz
- fontsource-fraunces/5.1.0/500.css.br
- fontsource-fraunces/5.1.0/500.css.gz
- fontsource-fraunces/5.1.0/500.min.css.br
- fontsource-fraunces/5.1.0/500.min.css.gz
- fontsource-fraunces/5.1.0/600-italic.css.br
- fontsource-fraunces/5.1.0/600-italic.css.gz
- fontsource-fraunces/5.1.0/600-italic.min.css.br
- fontsource-fraunces/5.1.0/600-italic.min.css.gz
- fontsource-fraunces/5.1.0/600.css.br
- fontsource-fraunces/5.1.0/600.css.gz
- fontsource-fraunces/5.1.0/600.min.css.br
- fontsource-fraunces/5.1.0/600.min.css.gz
- fontsource-fraunces/5.1.0/700-italic.css.br
- fontsource-fraunces/5.1.0/700-italic.css.gz
- fontsource-fraunces/5.1.0/700-italic.min.css.br
- fontsource-fraunces/5.1.0/700-italic.min.css.gz
- fontsource-fraunces/5.1.0/700.css.br
- fontsource-fraunces/5.1.0/700.css.gz
- fontsource-fraunces/5.1.0/700.min.css.br
- fontsource-fraunces/5.1.0/700.min.css.gz
- fontsource-fraunces/5.1.0/800-italic.css.br
- fontsource-fraunces/5.1.0/800-italic.css.gz
- fontsource-fraunces/5.1.0/800-italic.min.css.br
- fontsource-fraunces/5.1.0/800-italic.min.css.gz
- fontsource-fraunces/5.1.0/800.css.br
- fontsource-fraunces/5.1.0/800.css.gz
- fontsource-fraunces/5.1.0/800.min.css.br
- fontsource-fraunces/5.1.0/800.min.css.gz
- fontsource-fraunces/5.1.0/900-italic.css.br
- fontsource-fraunces/5.1.0/900-italic.css.gz
- fontsource-fraunces/5.1.0/900-italic.min.css.br
- fontsource-fraunces/5.1.0/900-italic.min.css.gz
- fontsource-fraunces/5.1.0/900.css.br
- fontsource-fraunces/5.1.0/900.css.gz
- fontsource-fraunces/5.1.0/900.min.css.br
- fontsource-fraunces/5.1.0/900.min.css.gz
- fontsource-fraunces/5.1.0/index.css.br
- fontsource-fraunces/5.1.0/index.css.gz
- fontsource-fraunces/5.1.0/index.min.css.br
- fontsource-fraunces/5.1.0/index.min.css.gz
- fontsource-fraunces/5.1.0/latin-100-italic.css.br
- fontsource-fraunces/5.1.0/latin-100-italic.css.gz
- fontsource-fraunces/5.1.0/latin-100-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-100-italic.min.css.gz
- fontsource-fraunces/5.1.0/latin-100.css.br
- fontsource-fraunces/5.1.0/latin-100.css.gz
- fontsource-fraunces/5.1.0/latin-100.min.css.br
- fontsource-fraunces/5.1.0/latin-100.min.css.gz
- fontsource-fraunces/5.1.0/latin-200-italic.css.br
- fontsource-fraunces/5.1.0/latin-200-italic.css.gz
- fontsource-fraunces/5.1.0/latin-200-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-200-italic.min.css.gz
- fontsource-fraunces/5.1.0/latin-200.css.br
- fontsource-fraunces/5.1.0/latin-200.css.gz
- fontsource-fraunces/5.1.0/latin-200.min.css.br
- fontsource-fraunces/5.1.0/latin-200.min.css.gz
- fontsource-fraunces/5.1.0/latin-300-italic.css.br
- fontsource-fraunces/5.1.0/latin-300-italic.css.gz
- fontsource-fraunces/5.1.0/latin-300-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-300-italic.min.css.gz
- fontsource-fraunces/5.1.0/latin-300.css.br
- fontsource-fraunces/5.1.0/latin-300.css.gz
- fontsource-fraunces/5.1.0/latin-300.min.css.br
- fontsource-fraunces/5.1.0/latin-300.min.css.gz
- fontsource-fraunces/5.1.0/latin-400-italic.css.br
- fontsource-fraunces/5.1.0/latin-400-italic.css.gz
- fontsource-fraunces/5.1.0/latin-400-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-400-italic.min.css.gz
- fontsource-fraunces/5.1.0/latin-400.css.br
- fontsource-fraunces/5.1.0/latin-400.css.gz
- fontsource-fraunces/5.1.0/latin-400.min.css.br
- fontsource-fraunces/5.1.0/latin-400.min.css.gz
- fontsource-fraunces/5.1.0/latin-500-italic.css.br
- fontsource-fraunces/5.1.0/latin-500-italic.css.gz
- fontsource-fraunces/5.1.0/latin-500-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-500-italic.min.css.gz
- fontsource-fraunces/5.1.0/latin-500.css.br
- fontsource-fraunces/5.1.0/latin-500.css.gz
- fontsource-fraunces/5.1.0/latin-500.min.css.br
- fontsource-fraunces/5.1.0/latin-500.min.css.gz
- fontsource-fraunces/5.1.0/latin-600-italic.css.br
- fontsource-fraunces/5.1.0/latin-600-italic.css.gz
- fontsource-fraunces/5.1.0/latin-600-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-600-italic.min.css.gz
- fontsource-fraunces/5.1.0/latin-600.css.br
- fontsource-fraunces/5.1.0/latin-600.css.gz
- fontsource-fraunces/5.1.0/latin-600.min.css.br
- fontsource-fraunces/5.1.0/latin-600.min.css.gz
- fontsource-fraunces/5.1.0/latin-700-italic.css.br
- fontsource-fraunces/5.1.0/latin-700-italic.css.gz
- fontsource-fraunces/5.1.0/latin-700-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-700-italic.min.css.gz
- fontsource-fraunces/5.1.0/latin-700.css.br
- fontsource-fraunces/5.1.0/latin-700.css.gz
- fontsource-fraunces/5.1.0/latin-700.min.css.br
- fontsource-fraunces/5.1.0/latin-700.min.css.gz
- fontsource-fraunces/5.1.0/latin-800-italic.css.br
- fontsource-fraunces/5.1.0/latin-800-italic.css.gz
- fontsource-fraunces/5.1.0/latin-800-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-800-italic.min.css.gz
- fontsource-fraunces/5.1.0/latin-800.css.br
- fontsource-fraunces/5.1.0/latin-800.css.gz
- fontsource-fraunces/5.1.0/latin-800.min.css.br
- fontsource-fraunces/5.1.0/latin-800.min.css.gz
- fontsource-fraunces/5.1.0/latin-900-italic.css.br
- fontsource-fraunces/5.1.0/latin-900-italic.css.gz
- fontsource-fraunces/5.1.0/latin-900-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-900-italic.min.css.gz
- fontsource-fraunces/5.1.0/latin-900.css.br
- fontsource-fraunces/5.1.0/latin-900.css.gz
- fontsource-fraunces/5.1.0/latin-900.min.css.br
- fontsource-fraunces/5.1.0/latin-900.min.css.gz
- fontsource-fraunces/5.1.0/latin-ext-100-italic.css.br
- fontsource-fraunces/5.1.0/latin-ext-100-italic.css.gz
- fontsource-fraunces/5.1.0/latin-ext-100-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-ext-100-italic.min.css.gz
- fontsource-fraunces/5.1.0/latin-ext-100.css.br
- fontsource-fraunces/5.1.0/latin-ext-100.css.gz
- fontsource-fraunces/5.1.0/latin-ext-100.min.css.br
- fontsource-fraunces/5.1.0/latin-ext-100.min.css.gz
- fontsource-fraunces/5.1.0/latin-ext-200-italic.css.br
- fontsource-fraunces/5.1.0/latin-ext-200-italic.min.css.br
- fontsource-fraunces/5.1.0/latin-ext-200-italic.min.css.gz
SRIs:
- fontsource-fraunces/5.1.0/latin-300.css: sha512-w9oz26dQAhfWyREK8o2jonlfRX+qwEIMaXbAGFX+aPeKePFXYCVYDi/9GL3uTgufGuCykDAx88EcYTyaruDrZA==
- fontsource-fraunces/5.1.0/latin-500.min.css: sha512-PJHDURI75iuL4rYAgH3LZAVuhY6Lem0jpCtnaWlz+eRj70ElVOyQQH2DdUE37HOh8hWGfXD/Hp+oUCinkpNS6A==
- fontsource-fraunces/5.1.0/latin-600-italic.css: sha512-km9ysorkmk1slvtAyrv0jtAApJ/A5irIUcXUk/Njf6VR68U29e46Dd3p4RxxmFaKStkaM+e06pQE31x7lhK9nw==
- fontsource-fraunces/5.1.0/latin-ext-100.css: sha512-yZ8WrGcBzXF5J9Co5+uu0HX8e1my6+DGv+Lk2z578TEq47jfcM6p8xG+VtHDb7DU/CFLxo8FCIpn0c5jV37hXQ==
- fontsource-fraunces/5.1.0/500-italic.min.css: sha512-Xsltf1Lf4FHSod1TiZYPNFteEYd7Wf0l+D+pLXpfA1YknQHiX78j+A4MNN8PgrvjlNzC2Jd79Si6LOi8PmU/Cg==
- fontsource-fraunces/5.1.0/latin-200.css: sha512-BCaSPVB7jQc22xJvqiL/PwmvwnVRwu7ltF0g+EY4nWCKaRSArKJOJuIqliZCgdlLIU2joqQvcC1fso8n4uY3lw==
- fontsource-fraunces/5.1.0/500.min.css: sha512-D60hFKOmFdwKHBEfSxLooyBsNaMvVt6DAOYAjZF79ilBrEZ3U0uvjSrC9m0L18+aqLPJzsZsmPD9Bale3f6CXg==
- fontsource-fraunces/5.1.0/800-italic.min.css: sha512-FeJnG3lOPwFlDle2SmmB3I6aj8XF8iCHIU3AbJtQaWB+9DYmufAovv3p5QW+cEKSHBnAJXXL/t2Len4lcljV/g==
- fontsource-fraunces/5.1.0/100.css: sha512-fEmZlV7lJgh4rW9l7AjwBJSZrcn/NPqSHwiEW064TSa43OCP+Ngf84Flg61hA8ezFEg3nPVky+Y4bP9aBfwjtw==
- fontsource-fraunces/5.1.0/400.css: sha512-Doc3NxFKQ+9TlsBdU7uh2AcK7izKqufL0bqW9TLPcmQokpZuGCFEl2tdLdzkHoYd7/UG+TC52l6U5gOPsYmw9Q==
- fontsource-fraunces/5.1.0/latin-700-italic.min.css: sha512-It9aoFpnejHH1rh4nXfQOlNu0GO/HBLZpRn8bG6UFGx1+fmPV6T4LFa08CWodN87YKiJSQXEwAdZkw5nbxCHQQ==
- fontsource-fraunces/5.1.0/latin-ext-100-italic.min.css: sha512-gXvMQqUzGr4Od57H0GS9tgub9PJOWADjqSRPOiY0Mh7JAm4a5MFP5kJZZL8F9iyJtUu7fhjaixrXtL+K44+Bqw==
- fontsource-fraunces/5.1.0/200.css: sha512-EYtsqJA/XnuLyEfWkKc+4tLzl8ejXVW2cxi7oEJDQi7ZbYFEkxKDMcUZRt6xX4Us0+W38YyemVp0NbKLQpB20w==
- fontsource-fraunces/5.1.0/index.css: sha512-Doc3NxFKQ+9TlsBdU7uh2AcK7izKqufL0bqW9TLPcmQokpZuGCFEl2tdLdzkHoYd7/UG+TC52l6U5gOPsYmw9Q==
- fontsource-fraunces/5.1.0/latin-500-italic.css: sha512-jKGQnEuvCAPeWJEmhBzuV0mbu35CnZjC23vHEqxeXgaBpm5p/EuNuPnKpkZPKqqyJJ/cGucfMmoZkObI2xlARg==
- fontsource-fraunces/5.1.0/latin-500-italic.min.css: sha512-s8ZVt2dNWXJSN2cbyL41KhtmdtOHu9FewMxemknzA3UBKu7yQQ5bicug/Aj2Q6oTWnRK2VkQdlvttvLEy+mgtQ==
- fontsource-fraunces/5.1.0/latin-900.css: sha512-/gq3EH2aWI3oMqgQ6ggHJD4yr+YSx+YcRAd6nPXz7BtMEIOzg0epkVwbJ29Yzt3JztlUOedJ3NA749X1WOYmDg==
- fontsource-fraunces/5.1.0/300-italic.min.css: sha512-FfSEhi6zrv5lCDBlkuC06D13V4Ujqp1b31WKtLbOpahTaZEKjkKehPBniOoPYteupmmJ0402kIwnRPRvmBKuqg==
- fontsource-fraunces/5.1.0/600.css: sha512-zHYyrGkGdabwPgz2D9z2wTEQ1MmS8cwUAHQWCgCZfNamk6DUO57rzaJMJZLfiyDUdgyNhbR18aLq2ULxGIVoWA==
- fontsource-fraunces/5.1.0/300.min.css: sha512-JITA7m+80dDyTL9ALE+oUjVW0UiFScqjSXClUs5L927k7HnVrpoZtvc5U9MlolNpK9u7FkLD1HhyPE3LsvaGOQ==
- fontsource-fraunces/5.1.0/latin-400-italic.css: sha512-S7RtsQ5AZqEg2rETopG8UuiiEU0g4NPNYPcKIhGfGXbdOYtCoProICMudQQhBsCyoDLHxduivck9uOfOcYMqSA==
- fontsource-fraunces/5.1.0/latin-800.css: sha512-WnG6JeS1JTMzdtXGqHMZd/7x5QK7Sm7nC/izGh7encnSUlSKxQMQsSbCZizdewIOyYAQroJceKFNcYnLYQxIqQ==
- fontsource-fraunces/5.1.0/latin-900-italic.css: sha512-j4cmO3cUl7vEon6MKGRZmbOxa6lyN9oRQHDfmnU9zFZ10tylJXXvFeAl3iRox7BhxSKZN3PdK0mw9k3KZk4Pwg==
- fontsource-fraunces/5.1.0/100.min.css: sha512-9Btv9+VSVFTwISONU+LlwfOykCeaxjTmYoguBMuLYQDoj7m6AZ93zlAOJ8KsVjsv+I0kR3YL/NQAemPFyJQcrg==
- fontsource-fraunces/5.1.0/300-italic.css: sha512-nwbFJRpAzGZJIFoSM1HvtGmpRHC30vNrAZhdAuvWqTR5UqHAEUCDW3NOkxhmfke+/TLjQ28/oe6c5own9HMsRw==
- fontsource-fraunces/5.1.0/latin-100.css: sha512-7r7R+0Vv8So1xfKH9laQBI97tey8H92OVItRROuS5Qf3aOouMELktJqDddE+OPVSFvDQl2YSTaUxiQ94cdg5Hg==
- fontsource-fraunces/5.1.0/latin-200-italic.min.css: sha512-b9LxvRIljBNnYQ/fx+nQ5CYzkqHZ0p+r6J34zQcrDWCY++EkvRRP45GhmALPRs0pnGhOz7Ue4Z2luvbT40Hvtg==
- fontsource-fraunces/5.1.0/latin-400.css: sha512-uyT7Pdk+Hw/w0UaZkCYPaLgmzVOOJOoa+elDNXDcBIctqwUSkpawgPcU98QxbdgY92fEMr68cfIV/7NJ4ELwsg==
- fontsource-fraunces/5.1.0/200-italic.min.css: sha512-yvIuZujkZUwUfVRuQwiyvpBoL14wGkYJFBH8eoLI9aRmEN3ENOYJrO7Y5TNvBNmyoAe/piI7IRF/u2+5gHdGNg==
- fontsource-fraunces/5.1.0/latin-100-italic.css: sha512-SZI0oa6RDk0Cnj0gPfOdk51kPAYNCxqPXFfv+B3diZIHHKhX0wejc440MVOL5QCiRiso8S1lisCrJaEOeThn+Q==
- fontsource-fraunces/5.1.0/latin-800.min.css: sha512-kR8PjP6O1yh7NnGLSvfdHlHeZ1+5ox2WeHT4TiZMc7wAgYpvAjldgKimEEQ9P9QwAW8ZK0NOAW/6YpE7HYCPvg==
- fontsource-fraunces/5.1.0/latin-ext-100-italic.css: sha512-P4JWeZ4toPTpzywvrEFsGh/QFul0xAgYfU5EFwgEDFvbHTREHcaRckvsd0m9hbvArovrA5Rpy9+/FpWSzhg5+Q==
- fontsource-fraunces/5.1.0/600.min.css: sha512-feLZWscCW9c/FJ5+vL0V1wa6WYaWm5kbKzgoqbSKRtLTZFe7spSxKsa/hoBjWIH0hAE73eGcWx15Ht67OymPYw==
- fontsource-fraunces/5.1.0/latin-200.min.css: sha512-wYuTKIGjqVKaie6r06JYC9KXvUMtjAMvKgFsPV4ecceI4pW8B+EO6fcwcZaQ4HSIK0kiKrfT5QI8fKEXVjPqfw==
- fontsource-fraunces/5.1.0/latin-600-italic.min.css: sha512-ugqGg6GLgZOovGmKeinF5x0WSyTfgk4dTaM2M9rSuNmCUgKISJOQDvzoY1/alMMS0VQI9bXTSeZSSxfOU94LtA==
- fontsource-fraunces/5.1.0/700-italic.min.css: sha512-IoJjnilpZXrQEzDKX0+zYsfCdZvx37G4YEfuO/hyCqL0nS2s9maXbG1sLPXR/wNFpON6qyCDDzO0yCU1C2TYyg==
- fontsource-fraunces/5.1.0/700.css: sha512-yhbg6QzAVeSG2boC0cUa6s4BP27u5eixRuZBx7ePcpFUTOaoPv3e8iX8RqTN8+/2AG1kOEMULKrZBx9a8osO1g==
