config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/cabin","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Cabin font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/cabin","keywords":["fontsource","font","font family","google fonts","cabin","Cabin","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-cabin","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-cabin/5.0.1/400-italic.css.br
- fontsource-cabin/5.0.1/400-italic.css.gz
- fontsource-cabin/5.0.1/400-italic.min.css.br
- fontsource-cabin/5.0.1/400-italic.min.css.gz
- fontsource-cabin/5.0.1/400.css.br
- fontsource-cabin/5.0.1/400.css.gz
- fontsource-cabin/5.0.1/400.min.css.br
- fontsource-cabin/5.0.1/400.min.css.gz
- fontsource-cabin/5.0.1/500-italic.css.br
- fontsource-cabin/5.0.1/500-italic.css.gz
- fontsource-cabin/5.0.1/500-italic.min.css.br
- fontsource-cabin/5.0.1/500-italic.min.css.gz
- fontsource-cabin/5.0.1/500.css.br
- fontsource-cabin/5.0.1/500.css.gz
- fontsource-cabin/5.0.1/500.min.css.br
- fontsource-cabin/5.0.1/500.min.css.gz
- fontsource-cabin/5.0.1/600-italic.css.br
- fontsource-cabin/5.0.1/600-italic.css.gz
- fontsource-cabin/5.0.1/600-italic.min.css.br
- fontsource-cabin/5.0.1/600-italic.min.css.gz
- fontsource-cabin/5.0.1/600.css.br
- fontsource-cabin/5.0.1/600.css.gz
- fontsource-cabin/5.0.1/600.min.css.br
- fontsource-cabin/5.0.1/600.min.css.gz
- fontsource-cabin/5.0.1/700-italic.css.br
- fontsource-cabin/5.0.1/700-italic.css.gz
- fontsource-cabin/5.0.1/700-italic.min.css.br
- fontsource-cabin/5.0.1/700-italic.min.css.gz
- fontsource-cabin/5.0.1/700.css.br
- fontsource-cabin/5.0.1/700.css.gz
- fontsource-cabin/5.0.1/700.min.css.br
- fontsource-cabin/5.0.1/700.min.css.gz
- fontsource-cabin/5.0.1/files/cabin-latin-400-italic.woff.br
- fontsource-cabin/5.0.1/files/cabin-latin-400-italic.woff.gz
- fontsource-cabin/5.0.1/files/cabin-latin-400-italic.woff2
- fontsource-cabin/5.0.1/files/cabin-latin-400-normal.woff.br
- fontsource-cabin/5.0.1/files/cabin-latin-400-normal.woff.gz
- fontsource-cabin/5.0.1/files/cabin-latin-400-normal.woff2
- fontsource-cabin/5.0.1/files/cabin-latin-500-italic.woff.br
- fontsource-cabin/5.0.1/files/cabin-latin-500-italic.woff.gz
- fontsource-cabin/5.0.1/files/cabin-latin-500-italic.woff2
- fontsource-cabin/5.0.1/files/cabin-latin-500-normal.woff.br
- fontsource-cabin/5.0.1/files/cabin-latin-500-normal.woff.gz
- fontsource-cabin/5.0.1/files/cabin-latin-500-normal.woff2
- fontsource-cabin/5.0.1/files/cabin-latin-600-italic.woff.br
- fontsource-cabin/5.0.1/files/cabin-latin-600-italic.woff.gz
- fontsource-cabin/5.0.1/files/cabin-latin-600-italic.woff2
- fontsource-cabin/5.0.1/files/cabin-latin-600-normal.woff.br
- fontsource-cabin/5.0.1/files/cabin-latin-600-normal.woff.gz
- fontsource-cabin/5.0.1/files/cabin-latin-600-normal.woff2
- fontsource-cabin/5.0.1/files/cabin-latin-700-italic.woff.br
- fontsource-cabin/5.0.1/files/cabin-latin-700-italic.woff.gz
- fontsource-cabin/5.0.1/files/cabin-latin-700-italic.woff2
- fontsource-cabin/5.0.1/files/cabin-latin-700-normal.woff.br
