config: {"authors":[{"name":"Johan Sörlin","email":"spocke@moxiecode.com"}],"autoupdate":{"source":"npm","target":"tinymce","fileMap":[{"basePath":"","files":["**/*.min.+(css|js|map)","skins/lightgray/img/*","skins/lightgray/fonts/*","plugins/**/plugin.js","plugins/**/*.!(js)"]}],"ignoreVersions":null},"description":"TinyMCE rich text editor","filename":"tinymce.min.js","homepage":"http://www.tinymce.com","keywords":["tinymce","editor","wysiwyg"],"license":"LGPL-2.0","name":"tinymce","repository":{"type":"git","url":"https://github.com/tinymce/tinymce.git"},"author":"Johan Sörlin \u003cspocke@moxiecode.com\u003e"}
KV keys:
- tinymce/5.8.0/icons/default/icons.min.js.br
- tinymce/5.8.0/icons/default/icons.min.js.gz
- tinymce/5.8.0/jquery.tinymce.min.js.br
- tinymce/5.8.0/jquery.tinymce.min.js.gz
- tinymce/5.8.0/plugins/advlist/plugin.js.br
- tinymce/5.8.0/plugins/advlist/plugin.js.gz
- tinymce/5.8.0/plugins/advlist/plugin.min.js.br
- tinymce/5.8.0/plugins/advlist/plugin.min.js.gz
- tinymce/5.8.0/plugins/anchor/plugin.js.br
- tinymce/5.8.0/plugins/anchor/plugin.js.gz
- tinymce/5.8.0/plugins/anchor/plugin.min.js.br
- tinymce/5.8.0/plugins/anchor/plugin.min.js.gz
- tinymce/5.8.0/plugins/autolink/plugin.js.br
- tinymce/5.8.0/plugins/autolink/plugin.js.gz
- tinymce/5.8.0/plugins/autolink/plugin.min.js.br
- tinymce/5.8.0/plugins/autolink/plugin.min.js.gz
- tinymce/5.8.0/plugins/autoresize/plugin.js.br
- tinymce/5.8.0/plugins/autoresize/plugin.js.gz
- tinymce/5.8.0/plugins/autoresize/plugin.min.js.br
- tinymce/5.8.0/plugins/autoresize/plugin.min.js.gz
- tinymce/5.8.0/plugins/autosave/plugin.js.br
- tinymce/5.8.0/plugins/autosave/plugin.js.gz
- tinymce/5.8.0/plugins/autosave/plugin.min.js.br
- tinymce/5.8.0/plugins/autosave/plugin.min.js.gz
- tinymce/5.8.0/plugins/bbcode/plugin.js.br
- tinymce/5.8.0/plugins/bbcode/plugin.js.gz
- tinymce/5.8.0/plugins/bbcode/plugin.min.js.br
- tinymce/5.8.0/plugins/bbcode/plugin.min.js.gz
- tinymce/5.8.0/plugins/charmap/plugin.js.br
- tinymce/5.8.0/plugins/charmap/plugin.js.gz
- tinymce/5.8.0/plugins/charmap/plugin.min.js.br
- tinymce/5.8.0/plugins/charmap/plugin.min.js.gz
- tinymce/5.8.0/plugins/code/plugin.js.br
- tinymce/5.8.0/plugins/code/plugin.js.gz
- tinymce/5.8.0/plugins/code/plugin.min.js.br
- tinymce/5.8.0/plugins/code/plugin.min.js.gz
- tinymce/5.8.0/plugins/codesample/plugin.js.br
- tinymce/5.8.0/plugins/codesample/plugin.js.gz
- tinymce/5.8.0/plugins/codesample/plugin.min.js.br
- tinymce/5.8.0/plugins/codesample/plugin.min.js.gz
- tinymce/5.8.0/plugins/colorpicker/plugin.js.br
- tinymce/5.8.0/plugins/colorpicker/plugin.js.gz
- tinymce/5.8.0/plugins/colorpicker/plugin.min.js.br
- tinymce/5.8.0/plugins/colorpicker/plugin.min.js.gz
- tinymce/5.8.0/plugins/contextmenu/plugin.js.br
- tinymce/5.8.0/plugins/contextmenu/plugin.js.gz
- tinymce/5.8.0/plugins/contextmenu/plugin.min.js.br
- tinymce/5.8.0/plugins/contextmenu/plugin.min.js.gz
- tinymce/5.8.0/plugins/directionality/plugin.js.br
- tinymce/5.8.0/plugins/directionality/plugin.js.gz
- tinymce/5.8.0/plugins/directionality/plugin.min.js.br
- tinymce/5.8.0/plugins/directionality/plugin.min.js.gz
- tinymce/5.8.0/plugins/emoticons/js/emojiimages.min.js.br
- tinymce/5.8.0/plugins/emoticons/js/emojiimages.min.js.gz
- tinymce/5.8.0/plugins/emoticons/js/emojis.min.js.br
- tinymce/5.8.0/plugins/emoticons/js/emojis.min.js.gz
- tinymce/5.8.0/plugins/emoticons/plugin.js.br
- tinymce/5.8.0/plugins/emoticons/plugin.js.gz
- tinymce/5.8.0/plugins/emoticons/plugin.min.js.br
- tinymce/5.8.0/plugins/emoticons/plugin.min.js.gz
- tinymce/5.8.0/plugins/fullpage/plugin.js.br
- tinymce/5.8.0/plugins/fullpage/plugin.js.gz
- tinymce/5.8.0/plugins/fullpage/plugin.min.js.br
- tinymce/5.8.0/plugins/fullpage/plugin.min.js.gz
- tinymce/5.8.0/plugins/fullscreen/plugin.js.br
- tinymce/5.8.0/plugins/fullscreen/plugin.js.gz
- tinymce/5.8.0/plugins/fullscreen/plugin.min.js.br
- tinymce/5.8.0/plugins/fullscreen/plugin.min.js.gz
- tinymce/5.8.0/plugins/help/plugin.js.br
- tinymce/5.8.0/plugins/help/plugin.js.gz
- tinymce/5.8.0/plugins/help/plugin.min.js.br
- tinymce/5.8.0/plugins/help/plugin.min.js.gz
- tinymce/5.8.0/plugins/hr/plugin.js.br
- tinymce/5.8.0/plugins/hr/plugin.js.gz
- tinymce/5.8.0/plugins/hr/plugin.min.js.br
- tinymce/5.8.0/plugins/hr/plugin.min.js.gz
- tinymce/5.8.0/plugins/image/plugin.js.br
- tinymce/5.8.0/plugins/image/plugin.js.gz
- tinymce/5.8.0/plugins/image/plugin.min.js.br
- tinymce/5.8.0/plugins/image/plugin.min.js.gz
- tinymce/5.8.0/plugins/imagetools/plugin.js.br
- tinymce/5.8.0/plugins/imagetools/plugin.js.gz
- tinymce/5.8.0/plugins/imagetools/plugin.min.js.br
- tinymce/5.8.0/plugins/imagetools/plugin.min.js.gz
- tinymce/5.8.0/plugins/importcss/plugin.js.br
- tinymce/5.8.0/plugins/importcss/plugin.js.gz
- tinymce/5.8.0/plugins/importcss/plugin.min.js.br
- tinymce/5.8.0/plugins/importcss/plugin.min.js.gz
- tinymce/5.8.0/plugins/insertdatetime/plugin.js.br
- tinymce/5.8.0/plugins/insertdatetime/plugin.js.gz
- tinymce/5.8.0/plugins/insertdatetime/plugin.min.js.br
- tinymce/5.8.0/plugins/insertdatetime/plugin.min.js.gz
- tinymce/5.8.0/plugins/legacyoutput/plugin.js.br
- tinymce/5.8.0/plugins/legacyoutput/plugin.js.gz
- tinymce/5.8.0/plugins/legacyoutput/plugin.min.js.br
- tinymce/5.8.0/plugins/legacyoutput/plugin.min.js.gz
- tinymce/5.8.0/plugins/link/plugin.js.br
- tinymce/5.8.0/plugins/link/plugin.js.gz
- tinymce/5.8.0/plugins/link/plugin.min.js.br
- tinymce/5.8.0/plugins/link/plugin.min.js.gz
- tinymce/5.8.0/plugins/lists/plugin.js.br
- tinymce/5.8.0/plugins/lists/plugin.js.gz
- tinymce/5.8.0/plugins/lists/plugin.min.js.br
- tinymce/5.8.0/plugins/lists/plugin.min.js.gz
- tinymce/5.8.0/plugins/media/plugin.js.br
- tinymce/5.8.0/plugins/media/plugin.js.gz
- tinymce/5.8.0/plugins/media/plugin.min.js.br
- tinymce/5.8.0/plugins/media/plugin.min.js.gz
- tinymce/5.8.0/plugins/nonbreaking/plugin.js.br
- tinymce/5.8.0/plugins/nonbreaking/plugin.js.gz
- tinymce/5.8.0/plugins/nonbreaking/plugin.min.js.br
- tinymce/5.8.0/plugins/nonbreaking/plugin.min.js.gz
- tinymce/5.8.0/plugins/noneditable/plugin.js.br
- tinymce/5.8.0/plugins/noneditable/plugin.js.gz
- tinymce/5.8.0/plugins/noneditable/plugin.min.js.br
- tinymce/5.8.0/plugins/noneditable/plugin.min.js.gz
- tinymce/5.8.0/plugins/pagebreak/plugin.js.br
- tinymce/5.8.0/plugins/pagebreak/plugin.js.gz
- tinymce/5.8.0/plugins/pagebreak/plugin.min.js.br
- tinymce/5.8.0/plugins/pagebreak/plugin.min.js.gz
- tinymce/5.8.0/plugins/paste/plugin.js.br
- tinymce/5.8.0/plugins/paste/plugin.js.gz
- tinymce/5.8.0/plugins/paste/plugin.min.js.br
- tinymce/5.8.0/plugins/paste/plugin.min.js.gz
- tinymce/5.8.0/plugins/preview/plugin.js.br
- tinymce/5.8.0/plugins/preview/plugin.js.gz
- tinymce/5.8.0/plugins/preview/plugin.min.js.br
- tinymce/5.8.0/plugins/preview/plugin.min.js.gz
- tinymce/5.8.0/plugins/print/plugin.js.br
- tinymce/5.8.0/plugins/print/plugin.js.gz
- tinymce/5.8.0/plugins/print/plugin.min.js.br
- tinymce/5.8.0/plugins/print/plugin.min.js.gz
- tinymce/5.8.0/plugins/quickbars/plugin.js.br
- tinymce/5.8.0/plugins/quickbars/plugin.js.gz
- tinymce/5.8.0/plugins/quickbars/plugin.min.js.br
- tinymce/5.8.0/plugins/quickbars/plugin.min.js.gz
- tinymce/5.8.0/plugins/save/plugin.js.br
- tinymce/5.8.0/plugins/save/plugin.js.gz
- tinymce/5.8.0/plugins/save/plugin.min.js.br
- tinymce/5.8.0/plugins/save/plugin.min.js.gz
- tinymce/5.8.0/plugins/searchreplace/plugin.js.br
- tinymce/5.8.0/plugins/searchreplace/plugin.js.gz
- tinymce/5.8.0/plugins/searchreplace/plugin.min.js.br
- tinymce/5.8.0/plugins/searchreplace/plugin.min.js.gz
- tinymce/5.8.0/plugins/spellchecker/plugin.js.br
- tinymce/5.8.0/plugins/spellchecker/plugin.js.gz
- tinymce/5.8.0/plugins/spellchecker/plugin.min.js.br
- tinymce/5.8.0/plugins/spellchecker/plugin.min.js.gz
- tinymce/5.8.0/plugins/tabfocus/plugin.js.br
- tinymce/5.8.0/plugins/tabfocus/plugin.js.gz
- tinymce/5.8.0/plugins/tabfocus/plugin.min.js.br
- tinymce/5.8.0/plugins/tabfocus/plugin.min.js.gz
- tinymce/5.8.0/plugins/table/plugin.js.br
- tinymce/5.8.0/plugins/table/plugin.js.gz
- tinymce/5.8.0/plugins/table/plugin.min.js.br
- tinymce/5.8.0/plugins/table/plugin.min.js.gz
- tinymce/5.8.0/plugins/template/plugin.js.br
- tinymce/5.8.0/plugins/template/plugin.js.gz
- tinymce/5.8.0/plugins/template/plugin.min.js.br
- tinymce/5.8.0/plugins/template/plugin.min.js.gz
- tinymce/5.8.0/plugins/textcolor/plugin.js.br
- tinymce/5.8.0/plugins/textcolor/plugin.js.gz
- tinymce/5.8.0/plugins/textcolor/plugin.min.js.br
- tinymce/5.8.0/plugins/textcolor/plugin.min.js.gz
- tinymce/5.8.0/plugins/textpattern/plugin.js.br
- tinymce/5.8.0/plugins/textpattern/plugin.js.gz
- tinymce/5.8.0/plugins/textpattern/plugin.min.js.br
- tinymce/5.8.0/plugins/textpattern/plugin.min.js.gz
- tinymce/5.8.0/plugins/toc/plugin.js.br
- tinymce/5.8.0/plugins/toc/plugin.js.gz
- tinymce/5.8.0/plugins/toc/plugin.min.js.br
- tinymce/5.8.0/plugins/toc/plugin.min.js.gz
- tinymce/5.8.0/plugins/visualblocks/plugin.js.br
- tinymce/5.8.0/plugins/visualblocks/plugin.js.gz
- tinymce/5.8.0/plugins/visualblocks/plugin.min.js.br
- tinymce/5.8.0/plugins/visualblocks/plugin.min.js.gz
- tinymce/5.8.0/plugins/visualchars/plugin.js.br
- tinymce/5.8.0/plugins/visualchars/plugin.js.gz
- tinymce/5.8.0/plugins/visualchars/plugin.min.js.br
- tinymce/5.8.0/plugins/visualchars/plugin.min.js.gz
- tinymce/5.8.0/plugins/wordcount/plugin.js.br
- tinymce/5.8.0/plugins/wordcount/plugin.js.gz
- tinymce/5.8.0/plugins/wordcount/plugin.min.js.br
- tinymce/5.8.0/plugins/wordcount/plugin.min.js.gz
- tinymce/5.8.0/skins/content/dark/content.min.css.br
- tinymce/5.8.0/skins/content/dark/content.min.css.gz
- tinymce/5.8.0/skins/content/default/content.min.css.br
- tinymce/5.8.0/skins/content/default/content.min.css.gz
- tinymce/5.8.0/skins/content/document/content.min.css.br
- tinymce/5.8.0/skins/content/document/content.min.css.gz
- tinymce/5.8.0/skins/content/writer/content.min.css.br
- tinymce/5.8.0/skins/content/writer/content.min.css.gz
- tinymce/5.8.0/skins/ui/oxide/content.inline.min.css.br
- tinymce/5.8.0/skins/ui/oxide/content.inline.min.css.gz
- tinymce/5.8.0/skins/ui/oxide/content.min.css.br
- tinymce/5.8.0/skins/ui/oxide/content.min.css.gz
- tinymce/5.8.0/skins/ui/oxide/content.mobile.min.css.br
- tinymce/5.8.0/skins/ui/oxide/content.mobile.min.css.gz
- tinymce/5.8.0/skins/ui/oxide/skin.min.css.br
- tinymce/5.8.0/skins/ui/oxide/skin.min.css.gz
- tinymce/5.8.0/skins/ui/oxide/skin.mobile.min.css.br
- tinymce/5.8.0/skins/ui/oxide/skin.mobile.min.css.gz
- tinymce/5.8.0/skins/ui/oxide/skin.shadowdom.min.css.br
- tinymce/5.8.0/skins/ui/oxide/skin.shadowdom.min.css.gz
- tinymce/5.8.0/skins/ui/oxide-dark/content.inline.min.css.br
- tinymce/5.8.0/skins/ui/oxide-dark/content.inline.min.css.gz
- tinymce/5.8.0/skins/ui/oxide-dark/content.min.css.br
- tinymce/5.8.0/skins/ui/oxide-dark/content.min.css.gz
- tinymce/5.8.0/skins/ui/oxide-dark/content.mobile.min.css.br
- tinymce/5.8.0/skins/ui/oxide-dark/content.mobile.min.css.gz
- tinymce/5.8.0/skins/ui/oxide-dark/skin.min.css.br
- tinymce/5.8.0/skins/ui/oxide-dark/skin.min.css.gz
- tinymce/5.8.0/skins/ui/oxide-dark/skin.mobile.min.css.br
- tinymce/5.8.0/skins/ui/oxide-dark/skin.mobile.min.css.gz
- tinymce/5.8.0/skins/ui/oxide-dark/skin.shadowdom.min.css.br
- tinymce/5.8.0/skins/ui/oxide-dark/skin.shadowdom.min.css.gz
- tinymce/5.8.0/themes/mobile/theme.min.js.br
- tinymce/5.8.0/themes/mobile/theme.min.js.gz
- tinymce/5.8.0/themes/silver/theme.min.js.br
- tinymce/5.8.0/themes/silver/theme.min.js.gz
- tinymce/5.8.0/tinymce.min.js.br
- tinymce/5.8.0/tinymce.min.js.gz
SRIs:
- tinymce/5.8.0/plugins/quickbars/plugin.js: sha512-9uw2fEWN61egn2p1MiuDy+v684pSiDMeinLRqLk872lRDUf7qTv3ze7AsKfVZ48arMDrw/0RmaW1G6pIEmS+Yg==
- tinymce/5.8.0/plugins/table/plugin.min.js: sha512-yDYvOY1AqP82o76qdnbOjiONejwvEDZsqNlVdQsxjEzh//WV7iIHexFPCzcwpIEU6Ef2hUOoVUNti5czgbTP8A==
- tinymce/5.8.0/plugins/autoresize/plugin.min.js: sha512-5kA4Oc4q5Ay2L/HrIOzK0ZhsWIbYzVsHYeprJZPeGup54wI+ClIb53G2JasvHoTiz3zWFJZZIN8A+km1mNc4tw==
