config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/nanum-pen-script","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Nanum Pen Script font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/nanum-pen-script","keywords":["fontsource","font","font family","google fonts","nanum-pen-script","Nanum Pen Script","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-nanum-pen-script","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-nanum-pen-script/5.0.3/400.css.br
- fontsource-nanum-pen-script/5.0.3/400.css.gz
- fontsource-nanum-pen-script/5.0.3/400.min.css.br
- fontsource-nanum-pen-script/5.0.3/400.min.css.gz
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-0-400-normal.woff.br
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-0-400-normal.woff.gz
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-0-400-normal.woff2
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-1-400-normal.woff.br
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-1-400-normal.woff.gz
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-1-400-normal.woff2
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-10-400-normal.woff.br
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-10-400-normal.woff.gz
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-10-400-normal.woff2
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-100-400-normal.woff.br
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-100-400-normal.woff.gz
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-100-400-normal.woff2
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-101-400-normal.woff.br
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-101-400-normal.woff.gz
- fontsource-nanum-pen-script/5.0.3/files/nanum-pen-script-101-400-normal.woff2
