config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/ibm-plex-sans-thai-looped","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the IBM Plex Sans Thai Looped font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/ibm-plex-sans-thai-looped","keywords":["fontsource","font","font family","google fonts","ibm-plex-sans-thai-looped","IBM Plex Sans Thai Looped","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-ibm-plex-sans-thai-looped","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-ibm-plex-sans-thai-looped/5.0.0/100.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/100.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/100.min.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/100.min.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/200.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/200.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/200.min.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/200.min.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/300.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/300.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/300.min.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/300.min.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/400.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/400.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/400.min.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/400.min.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/500.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/500.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/500.min.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/500.min.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/600.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/600.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/600.min.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/600.min.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/700.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/700.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/700.min.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/700.min.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-100.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-100.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-100.min.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-100.min.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-200.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-200.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-200.min.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-200.min.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-300.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-300.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-300.min.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-300.min.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-400.css.br
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-400.css.gz
- fontsource-ibm-plex-sans-thai-looped/5.0.0/cyrillic-ext-400.min.css.br
