config: {"authors":[{"name":"Matteo Bruni"}],"autoupdate":{"source":"npm","target":"tsparticles","fileMap":[{"basePath":"","files":["tsparticles*.js"]}]},"description":"Easily create highly customizable particle animations and use them as animated backgrounds for your website. Ready to use components available also for React, Vue.js (2.x and 3.x), Angular, Svelte, jQuery, Preact, Riot.js, Inferno.","filename":"tsparticles.min.js","homepage":"https://github.com/matteobruni/tsparticles","keywords":["tsparticles","particles","particle","canvas","jsparticles","xparticles","particles-js","particles.js","particles-ts","particles.ts","typescript","javascript","animation","web","html5","web-design","webdesign","css","html","css3","animated","background"],"license":"MIT","name":"tsparticles","repository":{"type":"git","url":"git+https://github.com/matteobruni/tsparticles.git"},"author":"Matteo Bruni"}
KV keys:
- tsparticles/1.41.6/tsparticles.engine.js.br
- tsparticles/1.41.6/tsparticles.engine.js.gz
- tsparticles/1.41.6/tsparticles.engine.min.js.br
- tsparticles/1.41.6/tsparticles.engine.min.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.attract.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.attract.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.attract.min.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.attract.min.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.bounce.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.bounce.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.bounce.min.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.bounce.min.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.bubble.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.bubble.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.bubble.min.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.bubble.min.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.connect.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.connect.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.connect.min.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.connect.min.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.grab.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.grab.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.grab.min.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.grab.min.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.repulse.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.repulse.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.repulse.min.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.repulse.min.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.trail.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.trail.js.gz
- tsparticles/1.41.6/tsparticles.interaction.external.trail.min.js.br
- tsparticles/1.41.6/tsparticles.interaction.external.trail.min.js.gz
- tsparticles/1.41.6/tsparticles.interaction.particles.attract.js.br
- tsparticles/1.41.6/tsparticles.interaction.particles.attract.js.gz
- tsparticles/1.41.6/tsparticles.interaction.particles.attract.min.js.br
- tsparticles/1.41.6/tsparticles.interaction.particles.attract.min.js.gz
- tsparticles/1.41.6/tsparticles.interaction.particles.collisions.js.br
- tsparticles/1.41.6/tsparticles.interaction.particles.collisions.js.gz
- tsparticles/1.41.6/tsparticles.interaction.particles.collisions.min.js.br
- tsparticles/1.41.6/tsparticles.interaction.particles.collisions.min.js.gz
- tsparticles/1.41.6/tsparticles.interaction.particles.links.js.br
- tsparticles/1.41.6/tsparticles.interaction.particles.links.js.gz
- tsparticles/1.41.6/tsparticles.interaction.particles.links.min.js.br
- tsparticles/1.41.6/tsparticles.interaction.particles.links.min.js.gz
