config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/sarpanch","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Sarpanch font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/sarpanch","keywords":["fontsource","font","font family","google fonts","sarpanch","Sarpanch","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-sarpanch","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-sarpanch/4.5.9/400.css.br
- fontsource-sarpanch/4.5.9/400.css.gz
- fontsource-sarpanch/4.5.9/400.min.css.br
- fontsource-sarpanch/4.5.9/400.min.css.gz
- fontsource-sarpanch/4.5.9/500.css.br
- fontsource-sarpanch/4.5.9/500.css.gz
- fontsource-sarpanch/4.5.9/500.min.css.br
- fontsource-sarpanch/4.5.9/500.min.css.gz
- fontsource-sarpanch/4.5.9/600.css.br
- fontsource-sarpanch/4.5.9/600.css.gz
- fontsource-sarpanch/4.5.9/600.min.css.br
- fontsource-sarpanch/4.5.9/600.min.css.gz
- fontsource-sarpanch/4.5.9/700.css.br
- fontsource-sarpanch/4.5.9/700.css.gz
- fontsource-sarpanch/4.5.9/700.min.css.br
- fontsource-sarpanch/4.5.9/700.min.css.gz
- fontsource-sarpanch/4.5.9/800.css.br
- fontsource-sarpanch/4.5.9/800.css.gz
- fontsource-sarpanch/4.5.9/800.min.css.br
- fontsource-sarpanch/4.5.9/800.min.css.gz
- fontsource-sarpanch/4.5.9/900.css.br
- fontsource-sarpanch/4.5.9/900.css.gz
- fontsource-sarpanch/4.5.9/900.min.css.br
- fontsource-sarpanch/4.5.9/900.min.css.gz
- fontsource-sarpanch/4.5.9/devanagari-400.css.br
- fontsource-sarpanch/4.5.9/devanagari-400.css.gz
- fontsource-sarpanch/4.5.9/devanagari-400.min.css.br
- fontsource-sarpanch/4.5.9/devanagari-400.min.css.gz
- fontsource-sarpanch/4.5.9/devanagari-500.css.br
- fontsource-sarpanch/4.5.9/devanagari-500.css.gz
- fontsource-sarpanch/4.5.9/devanagari-500.min.css.br
- fontsource-sarpanch/4.5.9/devanagari-500.min.css.gz
- fontsource-sarpanch/4.5.9/devanagari-600.css.br
- fontsource-sarpanch/4.5.9/devanagari-600.css.gz
- fontsource-sarpanch/4.5.9/devanagari-600.min.css.br
- fontsource-sarpanch/4.5.9/devanagari-600.min.css.gz
- fontsource-sarpanch/4.5.9/devanagari-700.css.br
- fontsource-sarpanch/4.5.9/devanagari-700.css.gz
- fontsource-sarpanch/4.5.9/devanagari-700.min.css.br
- fontsource-sarpanch/4.5.9/devanagari-700.min.css.gz
- fontsource-sarpanch/4.5.9/devanagari-800.css.br
- fontsource-sarpanch/4.5.9/devanagari-800.css.gz
- fontsource-sarpanch/4.5.9/devanagari-800.min.css.br
- fontsource-sarpanch/4.5.9/devanagari-800.min.css.gz
- fontsource-sarpanch/4.5.9/devanagari-900.css.br
- fontsource-sarpanch/4.5.9/devanagari-900.css.gz
- fontsource-sarpanch/4.5.9/devanagari-900.min.css.br
- fontsource-sarpanch/4.5.9/devanagari-900.min.css.gz
- fontsource-sarpanch/4.5.9/devanagari.css.br
- fontsource-sarpanch/4.5.9/devanagari.css.gz
- fontsource-sarpanch/4.5.9/devanagari.min.css.br
- fontsource-sarpanch/4.5.9/devanagari.min.css.gz
