config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/18.0.0-next.0-rc.c604b71d/alerts.css.br
- Primer/18.0.0-next.0-rc.c604b71d/alerts.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/alerts.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/alerts.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/alerts.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/alerts.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/autocomplete.css.br
- Primer/18.0.0-next.0-rc.c604b71d/autocomplete.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/autocomplete.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/autocomplete.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/autocomplete.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/autocomplete.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/avatars.css.br
- Primer/18.0.0-next.0-rc.c604b71d/avatars.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/avatars.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/avatars.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/avatars.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/avatars.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/base.css.br
- Primer/18.0.0-next.0-rc.c604b71d/base.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/base.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/base.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/base.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/base.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/blankslate.css.br
- Primer/18.0.0-next.0-rc.c604b71d/blankslate.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/blankslate.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/blankslate.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/blankslate.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/blankslate.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/box.css.br
- Primer/18.0.0-next.0-rc.c604b71d/box.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/box.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/box.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/box.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/box.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/branch-name.css.br
- Primer/18.0.0-next.0-rc.c604b71d/branch-name.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/branch-name.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/branch-name.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/branch-name.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/branch-name.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/breadcrumb.css.br
- Primer/18.0.0-next.0-rc.c604b71d/breadcrumb.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/breadcrumb.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/breadcrumb.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/breadcrumb.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/breadcrumb.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/buttons.css.br
- Primer/18.0.0-next.0-rc.c604b71d/buttons.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/buttons.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/buttons.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/buttons.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/buttons.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/color-modes.css.br
- Primer/18.0.0-next.0-rc.c604b71d/color-modes.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/color-modes.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/color-modes.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/color-modes.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/color-modes.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/core.css.br
- Primer/18.0.0-next.0-rc.c604b71d/core.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/core.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/core.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/core.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/core.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/dropdown.css.br
- Primer/18.0.0-next.0-rc.c604b71d/dropdown.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/dropdown.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/dropdown.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/dropdown.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/dropdown.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/forms.css.br
- Primer/18.0.0-next.0-rc.c604b71d/forms.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/forms.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/forms.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/forms.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/forms.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/header.css.br
- Primer/18.0.0-next.0-rc.c604b71d/header.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/header.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/header.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/header.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/header.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/labels.css.br
- Primer/18.0.0-next.0-rc.c604b71d/labels.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/labels.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/labels.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/labels.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/labels.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/layout.css.br
- Primer/18.0.0-next.0-rc.c604b71d/layout.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/layout.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/layout.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/layout.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/layout.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/links.css.br
- Primer/18.0.0-next.0-rc.c604b71d/links.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/links.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/links.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/links.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/links.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/loaders.css.br
- Primer/18.0.0-next.0-rc.c604b71d/loaders.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/loaders.css.map.br
- Primer/18.0.0-next.0-rc.c604b71d/loaders.css.map.gz
- Primer/18.0.0-next.0-rc.c604b71d/loaders.min.css.br
- Primer/18.0.0-next.0-rc.c604b71d/loaders.min.css.gz
- Primer/18.0.0-next.0-rc.c604b71d/markdown.css.br
- Primer/18.0.0-next.0-rc.c604b71d/markdown.css.gz
